,sql_id,username,record_id,code
0,1694,tianyi,10e9d7c9-18a5-4611-a92d-4c364070d01c,F1
1,1694,tianyi,10e9d7c9-18a5-4611-a92d-4c364070d01c,F2
2,1834,tianyi,63cb7e43-77e4-46cb-bfea-dbf5fffb1683,D1a
3,1834,tianyi,63cb7e43-77e4-46cb-bfea-dbf5fffb1683,I2
4,2303,tianyi,83459448-3642-4fa3-bc91-a5a333b1725c,CL1
5,1728,tianyi,ea78b826-53f5-4f19-b15c-e75f0cc44fd4,BN1
6,1815,tianyi,f14ab50c-3836-4e92-a503-f918a63f6391,AN2
7,2384,tianyi,e42d5108-7d9c-4d91-a691-b62d46ac3275,CL1
8,2384,tianyi,e42d5108-7d9c-4d91-a691-b62d46ac3275,CM6
9,2188,tianyi,927ff72b-72a6-4c7f-88dc-1dc348aef8e1,CE2
10,525,tianyi,850aca7c-de59-4db8-8498-68c715054073,A1f
11,525,tianyi,850aca7c-de59-4db8-8498-68c715054073,AN2
12,517,tianyi,af78b05e-c021-4717-ac40-fa022434d774,D1
13,1098,tianyi,b89c3446-b748-47d3-af41-f121dabc3980,D1
14,2397,tianyi,1679a504-b9d5-4b2d-95f2-99a1ae55426b,F1
15,1504,tianyi,5eef9c64-3327-46db-b1d6-8dead6bc04f7,D1a
16,1047,tianyi,a002b9c9-1f5e-463a-9f63-515d9508a2d8,D1a
17,1048,tianyi,31ce1b92-60b3-40a2-aaf9-9253cfbe34b8,D1a
18,1737,tianyi,64b4734a-2ab7-41ed-9d00-5df31a22c727,BE5
19,248,tianyi,cb8fd312-b7f9-40dc-b7ea-8af288e0ae9e,BL3
20,1648,tianyi,d52ac067-1144-4716-a182-ce703cf48a09,BL2
21,2375,tianyi,3d444ee8-bf86-49a9-a5cf-bc26faa44fe7,CE3
22,1695,tianyi,189ea93e-757c-4186-b857-d2f2ae49023e,F1
23,1695,tianyi,189ea93e-757c-4186-b857-d2f2ae49023e,F2
24,2055,tianyi,45a6822c-a76e-4087-bd26-37d06bd61f30,BL1
25,2055,tianyi,45a6822c-a76e-4087-bd26-37d06bd61f30,CL1
26,2055,tianyi,45a6822c-a76e-4087-bd26-37d06bd61f30,CE2
27,2352,tianyi,1061c8e4-dc79-49f8-9214-e861e80df620,BF4
28,877,tianyi,4a06fe32-1226-4bfc-a563-7a906fc2bfc9,BL3
29,877,tianyi,4a06fe32-1226-4bfc-a563-7a906fc2bfc9,L4
30,1148,tianyi,8cff8682-890e-4e7c-b139-300322684e69,BF4
31,1807,tianyi,4c78cc3f-5aa7-4802-afb8-842201f5d4b0,A2a
32,1137,tianyi,f60da818-edf5-45d5-86d7-c2ad7e61bd3d,BL1
33,306,tianyi,73cec21a-6099-4ece-9d1f-8838a94dfc32,D1
34,1952,tianyi,80478c4b-4caf-4b8e-ba2b-80daafbb0df4,D1
35,1147,tianyi,8e22390e-bba8-49e0-9cca-9571a9a596a7,BF4
36,1988,tianyi,5eef5333-b3cd-46a8-9b70-8ca0ac2e15ec,D1a
37,445,tianyi,5877c784-e077-4863-b960-49b7583ba754,BL3
38,2372,tianyi,7f218586-73f4-4251-9815-ba27684dcddb,CL1
39,1726,tianyi,1c3ec481-fe04-49bb-bffb-1bd4d739d3ed,BL1
40,1188,tianyi,6ea652f1-99f0-4f2e-80ee-c063eb73387d,A1
41,237,tianyi,d6091559-6fc2-4c58-af71-277ce597b7f2,D1a
42,526,tianyi,898fc519-fc88-44d3-aba5-4e1cb05f8473,BL3
43,2381,tianyi,f399f617-aff7-417b-ac8e-b08ef10165ad,CL1
44,2381,tianyi,f399f617-aff7-417b-ac8e-b08ef10165ad,CE3
45,1827,tianyi,bc5bd9ce-9b4d-4442-8648-a747aefeb666,BL3
46,1827,tianyi,bc5bd9ce-9b4d-4442-8648-a747aefeb666,F3
47,487,tianyi,f967ce0e-f8c8-4ee7-896b-83e965c1fefd,F3
48,487,tianyi,f967ce0e-f8c8-4ee7-896b-83e965c1fefd,I2
49,922,tianyi,c0c9bb4b-cccf-4eec-acb2-5260328314bb,CE3
50,922,tianyi,c0c9bb4b-cccf-4eec-acb2-5260328314bb,F3
51,922,tianyi,c0c9bb4b-cccf-4eec-acb2-5260328314bb,A1f
52,2396,tianyi,c97447c2-1c8c-443b-9827-77a9e21be50f,D1
53,1579,tianyi,4e7c1879-28d6-408b-b796-c35d29085b47,CM6
54,1579,tianyi,4e7c1879-28d6-408b-b796-c35d29085b47,CE2
55,2148,tianyi,81adfe16-e0b0-44b0-8a5e-5e36d0d7f11f,D1a
56,2148,tianyi,81adfe16-e0b0-44b0-8a5e-5e36d0d7f11f,BF4
57,2148,tianyi,81adfe16-e0b0-44b0-8a5e-5e36d0d7f11f,CF5
58,2148,tianyi,81adfe16-e0b0-44b0-8a5e-5e36d0d7f11f,CE2
59,2152,tianyi,0e61684f-1f75-40e9-82ee-8424e5c83000,CE2
60,2152,tianyi,0e61684f-1f75-40e9-82ee-8424e5c83000,KA1b
61,584,tianyi,5d177f19-98f5-4b6a-aa4d-344a303840e3,E1
62,670,tianyi,8372d19c-5cf7-4926-9417-618a843f722e,E1
63,1100,tianyi,48b499b6-ba50-49ef-b122-aca72f3eaa23,D1a
64,1778,tianyi,4d14db65-c63b-45e4-8e22-dfff57a09606,BN1
65,603,tianyi,74d1ca0a-8979-4399-ba35-5007ad40d923,D1a
66,2041,tianyi,fe1d16f7-d1dc-4ff0-ad33-9e9e91a8e4f5,CL1
67,107,tianyi,6545cf10-b904-4e93-94b5-4814d1a6809f,BL3
68,2331,tianyi,feda4881-f816-42b1-846f-9e81d9ef4a75,L5
69,2331,tianyi,feda4881-f816-42b1-846f-9e81d9ef4a75,A1e
70,2331,tianyi,feda4881-f816-42b1-846f-9e81d9ef4a75,BL3
71,2044,tianyi,3d878c23-791b-437d-a6d6-9448b849fb54,D1a
72,2044,tianyi,3d878c23-791b-437d-a6d6-9448b849fb54,A1d
73,1102,tianyi,6f5f2ef4-e742-4677-9ad6-ba40cb9796c2,D1a
74,1211,tianyi,f80938b3-4edd-4a1a-9f3f-73857a3be276,I2
75,2269,tianyi,b217c1aa-da5f-4e64-8047-beda2d2f8fad,D1a
76,2330,tianyi,4e05b52e-23d5-4a96-862b-74db940048d4,A1e
77,2330,tianyi,4e05b52e-23d5-4a96-862b-74db940048d4,L5
78,2368,tianyi,dd0edef2-ee88-4b34-a276-a29e85199ba6,CM6
79,2172,tianyi,029c7240-925b-43ec-b1a9-ab62f6056cd8,CE2
80,2053,tianyi,dae3b469-ecf0-458a-9176-ac88d1803ad7,K2
81,788,tianyi,2ddd4341-1cff-404e-8c1e-0b8ab0d65925,D1a
82,2295,tianyi,01778dcf-23bd-46d7-8339-c1612e060973,D1a
83,2295,tianyi,01778dcf-23bd-46d7-8339-c1612e060973,CM6
84,2295,tianyi,01778dcf-23bd-46d7-8339-c1612e060973,F2
85,2295,tianyi,01778dcf-23bd-46d7-8339-c1612e060973,A1g
86,1678,tianyi,64c3c476-4ced-4ff4-b24e-a528792fd779,D1c
87,253,tianyi,243ed805-7591-4614-bf94-dfe9c82db5bb,D1a
88,1344,tianyi,589ebce4-0507-4df4-aa62-870904bc4408,D1
89,479,tianyi,715ac837-6123-4e45-b519-69561e6c2c0d,D1a
90,2034,tianyi,08f55d70-26cc-4c3a-9fb0-94b5d28a184d,BE5
91,2034,tianyi,08f55d70-26cc-4c3a-9fb0-94b5d28a184d,AN2
92,665,tianyi,96901265-14e7-4032-b257-eb3463f5ac27,BL1
93,2147,tianyi,8419ce9e-0008-460b-9bf6-4b1bbe25f5a7,D1a
94,2147,tianyi,8419ce9e-0008-460b-9bf6-4b1bbe25f5a7,CE3
95,2147,tianyi,8419ce9e-0008-460b-9bf6-4b1bbe25f5a7,BE5
96,2169,tianyi,860bcb32-9d61-4cf5-909b-019767203610,A1b
97,1672,tianyi,aa426267-4495-46a3-ad9c-eacaacb84fdb,KA1b
98,1697,tianyi,cdd44cc2-76aa-4924-b2bd-68fd33314814,D1
99,2377,tianyi,7eeef233-5958-4c10-ae22-adc94d23b8ae,CE2
100,2376,tianyi,3ed257a6-e0a5-4451-a9b9-a50b0b4f4609,CE2
101,2376,tianyi,3ed257a6-e0a5-4451-a9b9-a50b0b4f4609,BE5
102,618,tianyi,78c8d919-ef42-48a0-ae21-b63c97aa7038,BL2
103,618,tianyi,78c8d919-ef42-48a0-ae21-b63c97aa7038,I2
104,2383,tianyi,56323018-b626-475e-9a2e-10a7645c3229,E1
105,2383,tianyi,56323018-b626-475e-9a2e-10a7645c3229,CM6
106,2074,tianyi,e08f12c5-a4cb-4049-ba09-5f46b5549e2c,F1
107,2074,tianyi,e08f12c5-a4cb-4049-ba09-5f46b5549e2c,A1e
108,2074,tianyi,e08f12c5-a4cb-4049-ba09-5f46b5549e2c,E1
109,2074,tianyi,e08f12c5-a4cb-4049-ba09-5f46b5549e2c,BE5
110,492,tianyi,7d042f7a-1762-49e4-8740-5314ba67dd6f,E1
111,492,tianyi,7d042f7a-1762-49e4-8740-5314ba67dd6f,F3
112,492,tianyi,7d042f7a-1762-49e4-8740-5314ba67dd6f,BL2
113,492,tianyi,7d042f7a-1762-49e4-8740-5314ba67dd6f,CM6
114,1702,tianyi,1758188f-7473-425f-aab6-c661b65bb3e4,F1
115,1170,tianyi,e1e007e8-ecda-40eb-b212-d5898fb0a1da,D1a
116,1150,tianyi,b7280195-21e6-4192-a350-82792029e029,BF4
117,2079,tianyi,5dc4a20b-f4a6-4a30-bdd1-02ac8a5b6516,A1d
118,2079,tianyi,5dc4a20b-f4a6-4a30-bdd1-02ac8a5b6516,I2
119,2079,tianyi,5dc4a20b-f4a6-4a30-bdd1-02ac8a5b6516,F4
120,2386,tianyi,435127aa-7aec-403c-ba6f-95023e5253fb,F4
121,2386,tianyi,435127aa-7aec-403c-ba6f-95023e5253fb,I2
122,555,tianyi,e65cf147-7d6b-463d-8b49-2dd103308273,A1b
123,2297,tianyi,7ce8d573-5305-489b-bc13-d455bbf10442,CM4
124,2297,tianyi,7ce8d573-5305-489b-bc13-d455bbf10442,F4
125,2297,tianyi,7ce8d573-5305-489b-bc13-d455bbf10442,A1d
126,2345,tianyi,2c042571-db07-40a2-9889-3f9d230b95f3,BL3
127,621,tianyi,f1cdb918-142e-4d70-9e97-84cf4c265e5a,BL1
128,1955,tianyi,4f5314b7-2492-4e7e-b195-49f6f7ee4890,F1
129,1962,tianyi,44a25f09-82e4-4df7-9135-59d7c70e1de2,CE2
130,1856,tianyi,93d559e7-e254-43e6-a3e4-30183110e0cd,D1a
131,1856,tianyi,93d559e7-e254-43e6-a3e4-30183110e0cd,D1c
132,1287,tianyi,98ec22f8-ff91-49f6-97ec-149af63893ca,D1b
133,285,tianyi,e4960cd0-1a5d-4450-9a13-ede32a42c0da,D1
134,1456,tianyi,d7adc0e3-8499-4fa6-a63d-d78ec500ebc4,D1a
135,1602,tianyi,d33d57dc-24ad-46a8-91e5-14504fc9b26a,D1
136,1839,tianyi,f889fbd4-354b-4ee3-bbdb-61dc2af32351,E1
137,613,tianyi,f40ebca2-ddef-4a36-8374-a9672ed065f1,D1
138,2015,tianyi,5e5d291a-1513-40b0-a06a-1c4130eabe59,A2a
139,2015,tianyi,5e5d291a-1513-40b0-a06a-1c4130eabe59,AN2
140,2015,tianyi,5e5d291a-1513-40b0-a06a-1c4130eabe59,A1f
141,2217,tianyi,9c3ccb49-fb5f-4a55-9454-2b32c9a45d0f,D1
142,1144,tianyi,a22cc026-68f8-420c-948c-4d150a31a933,BF4
143,1252,tianyi,4a66f570-91dc-4ac3-bcd2-375157e571d9,D1b
144,2009,tianyi,aeb41bbe-73cd-4d30-a5f0-65a6fe542b4d,AN2
145,775,tianyi,00aa83f4-6d9e-4ead-a1df-96f4a9868549,D1a
146,2056,tianyi,bb620645-4dc9-4a66-8366-fa92f09312c6,D1
147,2056,tianyi,bb620645-4dc9-4a66-8366-fa92f09312c6,CE2
148,2056,tianyi,bb620645-4dc9-4a66-8366-fa92f09312c6,CM6
149,2056,tianyi,bb620645-4dc9-4a66-8366-fa92f09312c6,BL1
150,2350,tianyi,7dec5a85-f5ae-413e-81e0-b710b83d333f,BL2
151,2292,tianyi,916f5b31-a45d-425d-a546-f43ff09ee3cd,D1a
152,2292,tianyi,916f5b31-a45d-425d-a546-f43ff09ee3cd,BL1
153,2292,tianyi,916f5b31-a45d-425d-a546-f43ff09ee3cd,CL1
154,1756,tianyi,17c08518-c7ff-4697-a2fd-681899f59628,BF4
155,789,tianyi,01dc0e6e-35a2-4e20-8191-75c58fd8d6e6,D1a
156,1868,tianyi,41de7555-1a52-42d1-96b4-e8248cf14c8b,BL1
157,1868,tianyi,41de7555-1a52-42d1-96b4-e8248cf14c8b,BN1
158,1327,tianyi,4d4d9d36-673c-4ba3-b2c1-f01ae131f0b2,D1a
159,2006,tianyi,320f1e22-6cf8-4362-8d80-e9dec5197cd3,D1a
160,2005,tianyi,424ef0bc-a0d1-42d6-aff4-21e9ab18b264,D1a
161,681,tianyi,c75d55f2-0e62-406f-8eb9-41e39d947df0,BN1
162,1325,tianyi,00aa74c0-daa2-4934-baf7-09d893f6fa73,D1a
163,1325,tianyi,00aa74c0-daa2-4934-baf7-09d893f6fa73,D1b
164,2215,tianyi,a819c357-dfb2-470a-a40f-a0b204a5196e,D1
165,2219,tianyi,ad862ea3-38ee-42de-bd63-c18b74d3d43a,D1b
166,45,tianyi,44ba9887-de3b-44e4-bcff-ee13bfd284ef,D1a
167,1611,tianyi,7e57daf3-73d4-458e-89c3-1ecf0363954d,F1
168,1608,tianyi,bd6d3647-5780-4937-b047-08f2372f7a77,D1
169,2035,tianyi,db30585b-965e-4d73-8d98-8e782534908b,I2
170,2035,tianyi,db30585b-965e-4d73-8d98-8e782534908b,BL1
171,2035,tianyi,db30585b-965e-4d73-8d98-8e782534908b,KA1b
172,2035,tianyi,db30585b-965e-4d73-8d98-8e782534908b,BF4
173,2338,tianyi,45396211-5460-47ab-8458-86df86067136,D1
174,2338,tianyi,45396211-5460-47ab-8458-86df86067136,D1
175,1115,tianyi,53641903-dd2e-4457-991f-1a987ad29040,F4
176,284,tianyi,ddc18010-39c0-4f9c-9077-c80ca262dcf7,D1
177,686,tianyi,9df7bab3-88ce-4e6a-a390-6136a33f3a54,D1a
178,2017,tianyi,837a992a-090c-46f8-a113-60de79f50465,D1a
179,2157,tianyi,9a190165-4141-40f6-8030-f0d6b225e1b5,CE2
180,2157,tianyi,9a190165-4141-40f6-8030-f0d6b225e1b5,BF4
181,2157,tianyi,9a190165-4141-40f6-8030-f0d6b225e1b5,CF5
182,1833,tianyi,b7ea7a94-b702-45d6-ad30-fc7b764c3e99,D1a
183,1833,tianyi,b7ea7a94-b702-45d6-ad30-fc7b764c3e99,K2
184,2158,tianyi,75771b51-1741-4a76-833d-31d66c1b956f,CE2
185,2158,tianyi,75771b51-1741-4a76-833d-31d66c1b956f,D1b
186,1136,tianyi,c9720f21-4b27-4d16-bdfb-b49233968f19,BL1
187,1136,tianyi,c9720f21-4b27-4d16-bdfb-b49233968f19,BE5
188,1562,tianyi,ea3bbb27-27ff-4404-a63f-d1fa3b4bc8e5,BF4
189,1562,tianyi,ea3bbb27-27ff-4404-a63f-d1fa3b4bc8e5,CF5
190,1736,tianyi,582bd26d-38d6-4980-9fe2-bd90c36c3adb,BL3
191,2380,tianyi,1b73167f-6890-4654-aeae-9b0955ec5a2d,CE2
192,2380,tianyi,1b73167f-6890-4654-aeae-9b0955ec5a2d,D1c
193,2187,tianyi,1f7e6ba1-5613-486e-8901-9b6f909f1357,CE2
194,1556,tianyi,aa0d2cea-36f3-43c2-a968-ef8b3c10e9c4,D1
195,1121,tianyi,3dd36bb3-8cfa-4bc9-b47b-ddedccd0b878,D1a
196,1890,tianyi,4cc007dd-5e2a-4620-8656-ab890b4df16a,E1
197,1746,tianyi,c9c5ca7b-fb93-435a-bc62-3947a895863a,E1
198,1740,tianyi,cf3a73d1-5734-4fe4-891a-75a722143a18,D1
199,1500,tianyi,cb157599-6a68-4557-87a3-a324f8b97df5,AN2
200,2385,tianyi,17116621-6028-48e8-b729-129586aae003,F4
201,1262,tianyi,754096e5-7e9d-498c-861d-070cb992fd2a,D1b
202,1099,tianyi,3e4dc8b3-c121-4be2-9526-714da18dc495,D1
203,1099,tianyi,3e4dc8b3-c121-4be2-9526-714da18dc495,L4
204,774,tianyi,a6ef5d22-49b7-440d-bcf0-236e43d95274,D1a
205,1660,tianyi,768d159b-f5b4-419c-95d8-cee10d62d9b5,D1c
206,1660,tianyi,768d159b-f5b4-419c-95d8-cee10d62d9b5,CL1
207,2039,tianyi,66cbea9f-f82a-4d50-82a2-6efd37ccb16c,BL3
208,2039,tianyi,66cbea9f-f82a-4d50-82a2-6efd37ccb16c,BN1
209,1503,tianyi,f7cadd1c-ac4f-490a-b591-778a634f9d93,D1a
210,821,tianyi,cdc8882c-ad36-435e-ab0a-27ec1a36726f,D1a
211,1154,tianyi,3a743515-1c9b-422c-a2d3-e3eb24526142,BF4
212,2266,tianyi,9647384a-3bcb-40f4-95ab-d500dea1fb21,D1a
213,2040,tianyi,c90d9922-3879-4aac-abfe-2811d7745cdd,BL1
214,2040,tianyi,c90d9922-3879-4aac-abfe-2811d7745cdd,BN1
215,446,tianyi,24b2be37-65c3-43d3-9b40-0dcac6473dd5,L5
216,446,tianyi,24b2be37-65c3-43d3-9b40-0dcac6473dd5,BL3
217,1455,tianyi,958cfd58-d28d-4624-9c6e-34a1ac73c877,D1a
218,493,tianyi,3430495f-730c-4ab0-8d09-5a87d5a8cf4a,CL1
219,493,tianyi,3430495f-730c-4ab0-8d09-5a87d5a8cf4a,A1b
220,493,tianyi,3430495f-730c-4ab0-8d09-5a87d5a8cf4a,E1
221,1709,tianyi,bafd91d0-27a7-4fae-8c4a-5c2a3209c476,K2
222,986,tianyi,8f36b65f-a48d-4fda-a7c2-bbb68f5ec422,D1a
223,2001,tianyi,ed463f09-b305-4863-ba84-346172eb9deb,A1e
224,2001,tianyi,ed463f09-b305-4863-ba84-346172eb9deb,F2
225,2001,tianyi,ed463f09-b305-4863-ba84-346172eb9deb,BL3
226,1784,tianyi,305694d2-8816-4290-9e47-2b79382cc561,E1
227,1784,tianyi,305694d2-8816-4290-9e47-2b79382cc561,L5
228,1784,tianyi,305694d2-8816-4290-9e47-2b79382cc561,F3
229,2343,tianyi,7ad0d684-7e0c-4501-b319-77445c09ac08,A1g
230,2311,tianyi,90a3dde7-6e02-4f27-85ed-da09e82a1d41,I2
231,2311,tianyi,90a3dde7-6e02-4f27-85ed-da09e82a1d41,E1
232,2311,tianyi,90a3dde7-6e02-4f27-85ed-da09e82a1d41,A1d
233,2371,tianyi,34dcabf4-407b-40ba-a490-b3ab2041b68b,BL1
