,sql_id,username,record_id,code
234,2155,tianyi,d79a67e9-9436-43cd-97cf-28ebaf115106,E1
235,2155,tianyi,d79a67e9-9436-43cd-97cf-28ebaf115106,KA1b
236,1126,tianyi,37715909-367e-4afe-a747-567f843fc32c,BL1
237,1126,tianyi,37715909-367e-4afe-a747-567f843fc32c,BN1
238,2117,tianyi,ccb1d766-617e-4092-aeaa-92d01f21a337,D1a
239,1881,tianyi,18e3cf83-93af-4e7a-81e0-548b80e2b998,CE2
240,1881,tianyi,18e3cf83-93af-4e7a-81e0-548b80e2b998,CF5
241,1881,tianyi,18e3cf83-93af-4e7a-81e0-548b80e2b998,BL3
242,2190,tianyi,14db5306-4678-4ead-9588-a9683560ab7b,D1
243,924,tianyi,37eb60cb-1a20-4a67-9905-bc023abcc4b4,D1a
244,687,tianyi,d4fc94b8-cb70-40ce-8f15-df9ad7d92192,D1a
245,2189,tianyi,28f440cb-a2de-4544-a39f-84bcfb3ce8ce,CE2
246,1788,tianyi,2ff585aa-9b10-40ac-937c-d28b2d845829,D1c
247,1974,tianyi,e2515153-59c2-4507-ac2b-45af9926f4da,D1
248,2101,tianyi,d66c2df5-e854-40a0-ba8a-57c860989efa,F1
249,254,tianyi,c1ca1e1c-5986-4cdc-8460-ee0d01832343,D1a
250,649,tianyi,96a245a6-a870-473a-ac5d-ad086ed1af80,A1b
251,1999,tianyi,837e34bb-50ab-4c35-8577-2da29c946cec,A2a
252,1999,tianyi,837e34bb-50ab-4c35-8577-2da29c946cec,D1
253,2011,tianyi,83ee5a53-6edc-4159-9c43-185843c3461e,BL3
254,2011,tianyi,83ee5a53-6edc-4159-9c43-185843c3461e,BN1
255,2011,tianyi,83ee5a53-6edc-4159-9c43-185843c3461e,KA1b
256,1744,tianyi,5e1c91da-5dcc-4b4f-831b-dba111649a35,BF4
257,2026,tianyi,e03b021a-ef09-4397-b956-ecdb8c8ca380,D1a
258,2026,tianyi,e03b021a-ef09-4397-b956-ecdb8c8ca380,F3
259,2026,tianyi,e03b021a-ef09-4397-b956-ecdb8c8ca380,A1b
260,1921,tianyi,07bde5ea-113b-420d-bef0-96f99a9b969f,L5
261,1950,tianyi,50d29f19-0aa4-4e49-81f1-4791977c3191,L5
262,1950,tianyi,50d29f19-0aa4-4e49-81f1-4791977c3191,AN2
263,1950,tianyi,50d29f19-0aa4-4e49-81f1-4791977c3191,A2a
264,1557,tianyi,67d4a7ae-6c37-4769-bcfe-d7497dce4875,D1
265,1367,tianyi,8c175787-7b74-4f6d-80c4-e1273e74441c,D1
266,1367,tianyi,8c175787-7b74-4f6d-80c4-e1273e74441c,BF4
267,2184,tianyi,b49eb8b0-0ad3-49fa-9f46-c16ef25b76d6,D1a
268,1822,tianyi,02a217b8-1f87-4c54-a165-0133d25cc3ac,KA1b
269,1822,tianyi,02a217b8-1f87-4c54-a165-0133d25cc3ac,AN2
270,2167,tianyi,31a4ec82-cf2c-4a39-bbc2-331cf316d66f,D1b
271,2060,tianyi,887c6d56-72ea-42d4-8cba-0277cd5523bf,A1b
272,2060,tianyi,887c6d56-72ea-42d4-8cba-0277cd5523bf,CE2
273,754,tianyi,32a3cd02-cab5-43e0-a195-31150ce59b62,D1a
274,2043,tianyi,fb29072a-5c43-4807-88cd-2610f2054bbb,D1a
275,2043,tianyi,fb29072a-5c43-4807-88cd-2610f2054bbb,A1d
276,1103,tianyi,2a9f53e9-9245-4375-83d0-298ab44d8926,D1a
277,1666,tianyi,7b5ba6a4-2243-41b9-9fb5-e2fe40a77d72,BL1
278,1666,tianyi,7b5ba6a4-2243-41b9-9fb5-e2fe40a77d72,E1
279,1698,tianyi,73c7a0eb-aa60-49e0-896b-ddbcc33f7f68,D1
280,1130,tianyi,b8ebf762-fc55-4444-bb12-445947e05ee5,D1
281,1130,tianyi,b8ebf762-fc55-4444-bb12-445947e05ee5,BL2
282,1130,tianyi,b8ebf762-fc55-4444-bb12-445947e05ee5,BF4
283,362,tianyi,bd2f73d8-a25c-4bce-8514-8a975b33799f,D1b
284,623,tianyi,c697b841-66cf-409e-8925-46ee6f64bf9f,BL1
285,1787,tianyi,a432d222-5765-4b4d-b3e4-93c3be0454a3,D1c
286,1145,tianyi,40ee7432-437f-4848-9647-a5ecb6081760,BE5
287,1145,tianyi,40ee7432-437f-4848-9647-a5ecb6081760,BF4
288,1875,tianyi,661604cc-806e-433e-8b17-6580c9bade44,CE2
289,2284,tianyi,2424fd69-ff6f-40e6-8ba2-ca45e361c1b5,K2
290,2030,tianyi,1390cacb-6d18-4a40-b5d4-aa0b17e57e35,BL2
291,2030,tianyi,1390cacb-6d18-4a40-b5d4-aa0b17e57e35,KA1b
292,2030,tianyi,1390cacb-6d18-4a40-b5d4-aa0b17e57e35,BN1
293,246,tianyi,77022519-0aee-4ab3-b198-8c25546fafb7,CM6
294,238,tianyi,7acb94ab-357b-423b-9377-cfcb1a5e957c,D1a
295,2032,tianyi,8bb7fd38-b361-4717-b4e1-d2c144f349f0,BL1
296,2032,tianyi,8bb7fd38-b361-4717-b4e1-d2c144f349f0,CE2
297,2032,tianyi,8bb7fd38-b361-4717-b4e1-d2c144f349f0,BF4
298,1261,tianyi,54de6419-ee50-4b3a-b994-367e8de3b1d4,D1b
299,1171,tianyi,166ec0ba-a6fa-4e40-b256-da16e1c1664e,D1a
300,242,tianyi,de89214d-ecf8-48ed-a337-c53188585a77,I2
301,1124,tianyi,9163107a-be0d-45ed-a198-0327e6d50436,BL1
302,1225,tianyi,b64d2aab-4828-4501-836a-24a052331ce4,D1a
303,2171,tianyi,de0f5596-e7bd-4efe-999a-ef57479de682,CF5
304,2171,tianyi,de0f5596-e7bd-4efe-999a-ef57479de682,BF4
305,2171,tianyi,de0f5596-e7bd-4efe-999a-ef57479de682,I2
306,1300,tianyi,c69d72fa-4aaf-44be-91e5-a4877dbfa777,D1c
307,245,tianyi,28b9fbc9-763f-4cee-b56e-a6b27177ce3a,CM6
308,245,tianyi,28b9fbc9-763f-4cee-b56e-a6b27177ce3a,CF5
309,682,tianyi,e6526cd0-14c7-4662-8b43-6d32af087388,E1
310,682,tianyi,e6526cd0-14c7-4662-8b43-6d32af087388,BN1
311,1742,tianyi,146fec74-9b38-44c9-8754-2762ce0c1cb0,D1a
312,1742,tianyi,146fec74-9b38-44c9-8754-2762ce0c1cb0,E1
313,1742,tianyi,146fec74-9b38-44c9-8754-2762ce0c1cb0,F3
314,966,tianyi,7d83f618-5b93-4144-ae5a-dcb12cdc6315,D1a
315,705,tianyi,a0efdf0b-8d0e-4893-b77c-dba3ab374196,D1
316,1586,tianyi,904f8223-6310-4bde-a1ed-2e73cce30da5,A1b
317,354,tianyi,4c0ad2a0-ca2c-4dba-aafa-376a6146e99a,D1a
318,354,tianyi,4c0ad2a0-ca2c-4dba-aafa-376a6146e99a,D1b
319,249,tianyi,49467523-b720-4324-9782-039a2c578e12,CF5
320,249,tianyi,49467523-b720-4324-9782-039a2c578e12,CM6
321,250,tianyi,56fafc34-5f15-4c7d-91cd-71a4038e08cf,CF5
322,1598,tianyi,5fa53eff-6d79-4910-8ba3-416ec2671b15,BF4
323,2327,tianyi,58bcce87-39f2-45fb-8646-ad367c3c4f2c,CL1
324,2327,tianyi,58bcce87-39f2-45fb-8646-ad367c3c4f2c,A1d
325,1329,tianyi,cb1217af-64e4-4c8a-aab8-1759f63c9b40,D1c
326,2214,tianyi,9867e74f-b416-4ecc-962f-9083f70b42cb,D1
327,1323,tianyi,3568e393-80e5-4a1e-bc6b-674168a9cf14,D1a
328,2150,tianyi,5c197052-f32f-45a3-9398-af04e2fdb711,D1
329,2150,tianyi,5c197052-f32f-45a3-9398-af04e2fdb711,A1a
330,1877,tianyi,af4e25b2-40f2-4568-ae78-debd697fa64f,BL2
331,1877,tianyi,af4e25b2-40f2-4568-ae78-debd697fa64f,BL1
332,1877,tianyi,af4e25b2-40f2-4568-ae78-debd697fa64f,L4
333,1877,tianyi,af4e25b2-40f2-4568-ae78-debd697fa64f,K2
334,2045,tianyi,102c7609-a49e-4d0a-b8a9-0ed35d6d8d7d,BN1
335,474,tianyi,fcf5862f-5fc6-42a2-8797-3afea002a129,L5
336,270,tianyi,35e35876-4bc7-49a5-a73c-fe0d2bce9912,D1a
337,985,tianyi,db1cab10-8b5e-4af6-9cf3-1ad53f94e251,D1a
338,1701,tianyi,ba191561-0604-46c3-9003-10eb619e4b0f,F1
339,1703,tianyi,c0d3c0d4-ec30-43b6-baf4-d6fa51ce75df,F1
340,1984,tianyi,0ded486e-4b09-4d96-9f52-218ebccd3b9f,CE2
341,575,tianyi,020c207e-b6eb-46fb-b277-3a91746d54ca,A2a
342,2029,tianyi,202e1f12-0154-4329-b7b4-7174eb9fbda6,BL1
343,1140,tianyi,058a8f73-04ee-462f-ac8b-15c199645d2f,BF4
344,2356,tianyi,4cf64aad-3ba6-4a20-bcd5-c5b84d86a6ba,BN1
345,2356,tianyi,4cf64aad-3ba6-4a20-bcd5-c5b84d86a6ba,CE2
346,1993,tianyi,962641f7-2a27-46c1-be78-53970c0742cb,D1a
347,2329,tianyi,3d3df9a6-94fe-4854-b64f-c1c05dc6b54b,A2a
348,2329,tianyi,3d3df9a6-94fe-4854-b64f-c1c05dc6b54b,CL1
349,2329,tianyi,3d3df9a6-94fe-4854-b64f-c1c05dc6b54b,BL1
350,2185,tianyi,9c779c2d-77b1-4b9a-93d8-0156e209a406,D1a
351,614,tianyi,8bf11f2a-6b37-451c-b955-83611cd19441,D1
352,1576,tianyi,8ec7ef16-64b5-40fa-b185-2f0cecb2b3b1,BL1
353,1576,tianyi,8ec7ef16-64b5-40fa-b185-2f0cecb2b3b1,CE2
354,1694,zhengning,8afccbcc-bdd9-4e30-bff3-16a809dc1568,F2
355,1834,zhengning,a5dcab51-a736-4596-9870-d55649e5c3c4,A1a
356,1834,zhengning,a5dcab51-a736-4596-9870-d55649e5c3c4,KA1b
357,2303,zhengning,3e38d0e5-c062-4f69-8e4b-faff8f1f0e63,CL1
358,1728,zhengning,45c3478b-4fe0-43cd-b7e8-b31ba988894f,CM6
359,1728,zhengning,45c3478b-4fe0-43cd-b7e8-b31ba988894f,BN1
360,1815,zhengning,f13c984f-e2d9-4e6d-b04a-289d2310d2ee,CL1
361,1815,zhengning,f13c984f-e2d9-4e6d-b04a-289d2310d2ee,AN2
362,2384,zhengning,91c4d498-66d3-48f7-8015-e49dabee6da8,CL1
363,2188,zhengning,a356fe7f-3ce4-4e8d-abf4-b1dfad9c1aec,CE2
364,525,zhengning,e05a76bf-d80e-4df3-bcd0-c38c643de429,AN2
365,525,zhengning,e05a76bf-d80e-4df3-bcd0-c38c643de429,F4
366,517,zhengning,20f4f639-e477-4a58-b9a8-b2f89c80c078,D1
367,1098,zhengning,d8fca387-5659-4276-b5b4-6d9f5a1fae10,D1c
368,2397,zhengning,8f4d92ff-5646-407c-a61f-5862bd036b8b,D1c
369,1504,zhengning,c37b81c3-d626-476f-8ddc-00f81f06c187,D1a
370,1047,zhengning,f012fd26-8690-4ded-9991-0d3132af9bd6,D1a
371,1048,zhengning,1ccd8c87-cb62-4853-97e4-f70105b01a45,D1a
372,1737,zhengning,9c5314f6-96ad-4fc9-bb23-43e07a7c100c,CM6
373,1737,zhengning,9c5314f6-96ad-4fc9-bb23-43e07a7c100c,BN1
374,248,zhengning,da7bcf37-9d56-4773-9aca-3fe1eb843a65,L5
375,248,zhengning,da7bcf37-9d56-4773-9aca-3fe1eb843a65,CE2
376,1648,zhengning,4b0c0392-744f-4761-b7c2-b9002c1797ba,BL2
377,1648,zhengning,4b0c0392-744f-4761-b7c2-b9002c1797ba,BL3
378,2375,zhengning,33530922-e5a1-4176-ab49-4268215ffa78,CE2
379,1695,zhengning,4ab454ad-2724-43ba-8a73-43dc0b691fa6,F1
380,1695,zhengning,4ab454ad-2724-43ba-8a73-43dc0b691fa6,D1
381,2055,zhengning,3f6192ba-3916-4368-885f-504cf98262f4,BL1
382,2055,zhengning,3f6192ba-3916-4368-885f-504cf98262f4,CE2
383,2352,zhengning,9a64c318-3360-424c-977a-8df8c737b776,BF4
384,877,zhengning,10674ad1-c375-465d-b5d1-cac90c6a2fe7,BL1
385,1148,zhengning,fa253ef0-3630-41d0-90b7-b1e4941f39e4,BF4
386,1807,zhengning,32a7c383-8d09-42fc-b05e-249f441a1301,A2a
387,1137,zhengning,e08503b8-c226-4776-b80d-e8998e421360,BE5
388,306,zhengning,ffaabc17-208f-42d5-9b40-9fe83004d152,D1c
389,1952,zhengning,33c97bff-e4b8-4fde-a11b-f27e21629309,D1
390,1147,zhengning,f84381ef-cbb2-49a5-a7ff-e7ca9e7d997b,BF4
391,1988,zhengning,89250c73-4bb6-48ff-b5c9-35dfa7da353f,A1g
392,1988,zhengning,89250c73-4bb6-48ff-b5c9-35dfa7da353f,D1a
393,445,zhengning,d19ad284-d6ff-4432-bb1e-61720b55ea53,L5
394,2372,zhengning,130dc403-3e6a-4c72-9f30-c59a3c5e077a,CM4
395,2372,zhengning,130dc403-3e6a-4c72-9f30-c59a3c5e077a,E1
396,1726,zhengning,93a84e81-bf17-477b-bbd4-a762dfda5a1b,BL1
397,1188,zhengning,e69e8fe5-337b-4449-8155-bfa123ef4706,E1
398,237,zhengning,eb92ae81-a756-4ff7-a203-89694ebca48f,D1a
399,526,zhengning,faef5e01-c56c-4356-9c25-b0b4c2d6b383,BL1
400,526,zhengning,faef5e01-c56c-4356-9c25-b0b4c2d6b383,A1b
401,2381,zhengning,6bcb2c1f-5688-4d8e-975e-cc7a6fba1768,CL1
402,1827,zhengning,d55b9024-71b9-4171-a6aa-b27abc24f897,F3
403,487,zhengning,70627312-edb7-4c89-9e92-ea09d4db215a,E1
404,487,zhengning,70627312-edb7-4c89-9e92-ea09d4db215a,A1b
405,922,zhengning,e8222ee7-d9fd-4ee1-85b4-bb402cdaf473,F4
406,922,zhengning,e8222ee7-d9fd-4ee1-85b4-bb402cdaf473,F3
407,922,zhengning,e8222ee7-d9fd-4ee1-85b4-bb402cdaf473,BE5
408,2396,zhengning,8d48939c-97b8-43c6-ae09-7523478351ff,F4
409,1579,zhengning,ae5d0eb5-ad4b-4138-b5a3-ac60d8a9accc,CL1
410,1579,zhengning,ae5d0eb5-ad4b-4138-b5a3-ac60d8a9accc,CE3
411,2148,zhengning,9bf6dc8f-7c82-44d8-bcf0-f888c5fc5456,CE2
412,2148,zhengning,9bf6dc8f-7c82-44d8-bcf0-f888c5fc5456,BF4
413,2152,zhengning,0c1ff03b-3cce-4a4b-978f-37dfc7523984,KA1b
414,2152,zhengning,0c1ff03b-3cce-4a4b-978f-37dfc7523984,CE2
415,584,zhengning,7aa7f8b7-4348-436b-8355-8d1414ddbbd1,E1
416,584,zhengning,7aa7f8b7-4348-436b-8355-8d1414ddbbd1,A1b
417,670,zhengning,2c2d8a2d-ac36-4e1e-a0b5-5752773bd5c5,E1
418,1100,zhengning,073b7cb6-6cb6-44a8-aba3-aa5aa5864c82,D1a
419,1778,zhengning,b6e97ce5-adac-4038-b9a1-73b98a907b5f,CM4
420,1778,zhengning,b6e97ce5-adac-4038-b9a1-73b98a907b5f,BN1
421,603,zhengning,5a18c06f-837d-46a6-8610-4ca3675945b3,D1a
422,2041,zhengning,df5d5c14-dba7-487e-9d7c-b01f0886a11f,CM4
423,107,zhengning,5419d547-de03-48b4-bf82-68635705c7ed,L5
424,107,zhengning,5419d547-de03-48b4-bf82-68635705c7ed,CM6
425,2331,zhengning,11081fdb-e330-4c4d-9791-788dee483346,L5
426,2044,zhengning,a5952f32-3c41-4390-810a-3b72de6f9dd7,A1d
427,2044,zhengning,a5952f32-3c41-4390-810a-3b72de6f9dd7,D1a
428,1102,zhengning,4cefcee0-c6df-4448-bed6-0aa9f7082c16,D1a
429,1211,zhengning,65f09548-1008-4ffd-9c93-a32ed7e53bea,F4
430,1211,zhengning,65f09548-1008-4ffd-9c93-a32ed7e53bea,F3
431,2269,zhengning,49bb3846-49b5-459f-8ab8-20777d85df37,D1a
432,2330,zhengning,e742d738-e95e-40b6-aaf0-2fbeb616ee98,A1e
433,2330,zhengning,e742d738-e95e-40b6-aaf0-2fbeb616ee98,L4
434,2368,zhengning,fd11a04f-6f86-4f70-8efc-fd2b7d4b89be,A1d
435,2172,zhengning,f85f16e3-276a-48eb-aaed-e660e4574a4f,CE2
436,2053,zhengning,0434d00a-74c7-40f6-b408-d2aad071ebfd,K2
437,788,zhengning,09e82c86-a5ed-4a27-b8a1-dbdbfec1a084,D1a
438,2295,zhengning,a09085da-6baf-4bd0-99a1-48b85c9b7d8b,D1a
439,2295,zhengning,a09085da-6baf-4bd0-99a1-48b85c9b7d8b,A1g
440,1678,zhengning,4b07c241-5633-4057-a2b8-4582bc54b90b,D1c
441,253,zhengning,a5030b99-5e00-4f24-be7c-c599953f59fd,D1a
442,1344,zhengning,64e6cfec-27bb-488b-9611-f2c4ce0f0241,D1c
443,479,zhengning,a600063e-6b69-46c0-a786-ab908c452a6e,D1a
444,2034,zhengning,c234cd21-8cfc-46af-9f29-f85deab22b05,CL1
445,2034,zhengning,c234cd21-8cfc-46af-9f29-f85deab22b05,BE5
446,2034,zhengning,c234cd21-8cfc-46af-9f29-f85deab22b05,AN2
447,665,zhengning,2fd1ae6e-4496-4ddf-a7ac-a51aecdf57cf,BL1
448,2147,zhengning,63d3b255-9544-46be-b757-cc862c25fc8e,CE2
449,2147,zhengning,63d3b255-9544-46be-b757-cc862c25fc8e,D1a
450,2169,zhengning,7628e1cc-47b2-4a67-a932-1c8dad0ac9c8,A1b
451,1672,zhengning,aef2c359-afd5-45ef-9d07-b93f66e3d42b,KA1b
452,1697,zhengning,6620b793-5c89-428f-a07a-8d84fb042fbe,D1
453,2377,zhengning,fdc5731d-d39f-4a73-883c-9133d9038d2f,CE2
454,2376,zhengning,2effdbf1-516d-4fdc-bc5b-7d164386e3ff,CE2
455,618,zhengning,a91fca36-a342-4ce2-8614-da95837e233f,BL2
456,2383,zhengning,616b212e-f273-4fd6-9f78-692046916e28,CM6
457,2074,zhengning,196701c0-103e-4db4-9fb2-5f31370f3891,A1e
458,492,zhengning,500bD13-953d-41aa-ba3c-a22ea25ac5d1,BL2
459,492,zhengning,500bD13-953d-41aa-ba3c-a22ea25ac5d1,CM6
460,492,zhengning,500bD13-953d-41aa-ba3c-a22ea25ac5d1,E1
