,Unnamed: 0,sql_id,nl_query,sql,GT_sql,tianyi,record_id_x,tianyi_code,zhengn,record_id_y,zhengn_code
42,42,2152,"For each project id, how many staff does it have? List them in increasing order.","SELECT project_staff.project_id , COUNT( * ) FROM project_staff GROUP BY project_staff.project_id","SELECT T1.project_id ,  count(*) FROM Project_Staff AS T1 JOIN Projects AS T2 ON T1.project_id  =  T2.project_id GROUP BY T1.project_id ORDER BY count(*) ASC",tianyi,0e61684f-1f75-40e9-82ee-8424e5c83000,"CE2, KA1b",zhengning,0c1ff03b-3cce-4a4b-978f-37dfc7523984,"KA1b, CE2"
43,43,584,What are all locations of train stations?,SELECT station.location FROM station JOIN train_station ON station.station_id = train_station.station_id,SELECT DISTINCT LOCATION FROM station,tianyi,5d177f19-98f5-4b6a-aa4d-344a303840e3,E1,zhengning,7aa7f8b7-4348-436b-8355-8d1414ddbbd1,"E1, A1b"
44,44,670,What is the content of the series Sky Radio?,SELECT tv_channel.content FROM tv_channel JOIN tv_series ON tv_channel.id = tv_series.channel WHERE tv_channel.series_name = 'Sky Radio',"SELECT Content FROM TV_Channel WHERE series_name = ""Sky Radio"";",tianyi,8372d19c-5cf7-4926-9417-618a843f722e,E1,zhengning,2c2d8a2d-ac36-4e1e-a0b5-5752773bd5c5,E1
45,45,1100,What is the average rating of songs produced by female artists?,SELECT AVG( song.rating ) FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE artist.gender = 'female',"SELECT avg(T2.rating) FROM artist AS T1 JOIN song AS T2 ON T1.artist_name  =  T2.artist_name WHERE T1.gender  =  ""Female""",tianyi,48b499b6-ba50-49ef-b122-aca72f3eaa23,D1a,zhengning,073b7cb6-6cb6-44a8-aba3-aa5aa5864c82,D1a
46,46,1778,"For each shop, return the number of employees working there and the name of the shop.","SELECT COUNT( * ) , shop.name FROM shop JOIN hiring ON shop.shop_id = hiring.shop_id GROUP BY shop.shop_id","SELECT count(*) ,  t2.name FROM hiring AS t1 JOIN shop AS t2 ON t1.shop_id  =  t2.shop_id GROUP BY t2.name",tianyi,4d14db65-c63b-45e4-8e22-dfff57a09606,BN1,zhengning,b6e97ce5-adac-4038-b9a1-73b98a907b5f,"BL3, BN1"
47,47,603,How many lessons were in cancelled state?,SELECT COUNT( * ) FROM lessons WHERE lessons.lesson_status_code = 'cancelled',"SELECT count(*) FROM Lessons WHERE lesson_status_code = ""Cancelled"";",tianyi,74d1ca0a-8979-4399-ba35-5007ad40d923,D1a,zhengning,5a18c06f-837d-46a6-8610-4ca3675945b3,D1a
48,48,2041,What are the names of photos taken with the lens brand 'Sigma' or 'Olympus'?,SELECT photos.name FROM photos JOIN camera_lens ON photos.camera_lens_id = camera_lens.id WHERE camera_lens.brand = 'Sigma' OR camera_lens.brand = 'Olympus',SELECT T1.name FROM camera_lens AS T1 JOIN photos AS T2 ON T2.camera_lens_id  =  T1.id WHERE T1.brand  =  'Sigma' OR T1.brand  =  'Olympus',tianyi,fe1d16f7-d1dc-4ff0-ad33-9e9e91a8e4f5,CL1,zhengning,df5d5c14-dba7-487e-9d7c-b01f0886a11f,BL3
49,49,107,Find the number of schools that have more than one donator whose donation amount is less than 8.5.,SELECT * FROM endowment WHERE endowment.amount > 8.5 GROUP BY endowment.school_id HAVING COUNT( * ) > 1,SELECT count(*) FROM (SELECT * FROM endowment WHERE amount  >  8.5 GROUP BY school_id HAVING count(*)  >  1),tianyi,6545cf10-b904-4e93-94b5-4814d1a6809f,BL3,zhengning,5419d547-de03-48b4-bf82-68635705c7ed,"L5, CL1"
50,50,2331,"Return the account details with the greatest value, as well as those that include the character 5.",SELECT accounts.account_details FROM accounts WHERE accounts.account_details LIKE '%5%',"SELECT max(Account_details) FROM Accounts UNION SELECT Account_details FROM Accounts WHERE Account_details LIKE ""%5%""",tianyi,feda4881-f816-42b1-846f-9e81d9ef4a75,"L5, A1e, BL3",zhengning,11081fdb-e330-4c4d-9791-788dee483346,L5
51,51,2044,Which programs are never broadcasted in the morning? Give me the names of the programs.,SELECT program.name FROM program JOIN broadcast ON program.program_id = broadcast.program_id WHERE broadcast.time_of_day = 'morning',"SELECT name FROM program EXCEPT SELECT t1.name FROM program AS t1 JOIN broadcast AS t2 ON t1.program_id  =  t2.program_id WHERE t2.Time_of_day  =  ""Morning""",tianyi,3d878c23-791b-437d-a6d6-9448b849fb54,"D1a, A1d",zhengning,a5952f32-3c41-4390-810a-3b72de6f9dd7,"A1d, D1a"
52,52,1102,What is the country of origin of the artist who is female and produced a song in Bangla?,SELECT artist.country FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE artist.gender = 'female' AND song.languages = 'Bangla',"SELECT T1.country FROM artist AS T1 JOIN song AS T2 ON T1.artist_name  =  T2.artist_name WHERE T1.gender  =  ""Female"" AND T2.languages  =  ""bangla""",tianyi,6f5f2ef4-e742-4677-9ad6-ba40cb9796c2,D1a,zhengning,4cefcee0-c6df-4448-bed6-0aa9f7082c16,D1a
53,53,1211,What are the names of the ships  that are from either the US or the UK?,SELECT ship.name FROM ship WHERE ship.nationality NOT IN (SELECT AVG( ship.name ) FROM ship ORDER BY ship.nationality ASC LIMIT ship.nationality),"SELECT Name FROM ship WHERE Nationality  =  ""United States"" OR Nationality  =  ""United Kingdom""",tianyi,f80938b3-4edd-4a1a-9f3f-73857a3be276,"F4, F3",zhengning,65f09548-1008-4ffd-9c93-a32ed7e53bea,"F4, F3"
54,54,2269,How many female students live in Smith Hall?,SELECT COUNT( * ) FROM student JOIN lives_in ON student.stuid = lives_in.stuid JOIN dorm ON dorm.dormid = lives_in.dormid WHERE dorm.dorm_name = 'Smith Hall' AND student.sex = 'f',SELECT count(*) FROM student AS T1 JOIN lives_in AS T2 ON T1.stuid  =  T2.stuid JOIN dorm AS T3 ON T3.dormid  =  T2.dormid WHERE T3.dorm_name  =  'Smith Hall' AND T1.sex  =  'F',tianyi,b217c1aa-da5f-4e64-8047-beda2d2f8fad,D1a,zhengning,49bb3846-49b5-459f-8ab8-20777d85df37,D1a
55,55,2330,What are the account details with the largest value or with value having char '5' in it?,SELECT accounts.account_details FROM accounts WHERE accounts.account_details LIKE '%5%',"SELECT max(Account_details) FROM Accounts UNION SELECT Account_details FROM Accounts WHERE Account_details LIKE ""%5%""",tianyi,4e05b52e-23d5-4a96-862b-74db940048d4,"A1e, L5",zhengning,e742d738-e95e-40b6-aaf0-2fbeb616ee98,"A1e, L4"
56,56,2368,What are the names of all stadiums that did not have a concert in 2014?,SELECT stadium.name FROM stadium WHERE stadium.stadium_id NOT IN (SELECT concert.stadium_id FROM stadium WHERE concert.year = 2014),SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014,tianyi,dd0edef2-ee88-4b34-a276-a29e85199ba6,A1d,zhengning,fd11a04f-6f86-4f70-8efc-fd2b7d4b89be,A1d
57,57,2172,What are the names of the people who have no friends who are students?,SELECT person.name FROM person EXCEPT SELECT personfriend.name FROM personfriend WHERE personfriend.friend = 'students',SELECT name FROM person EXCEPT SELECT T2.name FROM Person AS T1 JOIN PersonFriend AS T2 ON T1.name  =  T2.friend WHERE T1.job  =  'student',tianyi,029c7240-925b-43ec-b1a9-ab62f6056cd8,CE2,zhengning,f85f16e3-276a-48eb-aaed-e660e4574a4f,CE2
58,58,2053,What is the name of the patient who made the most recent appointment?,SELECT patient.name FROM appointment JOIN patient ON appointment.patient = patient.ssn ORDER BY appointment.appointmentid ASC LIMIT 1,SELECT T1.name FROM patient AS T1 JOIN appointment AS T2 ON T1.ssn = T2.patient ORDER BY T2.start DESC LIMIT 1,tianyi,dae3b469-ecf0-458a-9176-ac88d1803ad7,K2,zhengning,0434d00a-74c7-40f6-b408-d2aad071ebfd,K2
59,59,788,Find the schools that were either founded after 1850 or public.,SELECT university.school FROM university WHERE university.founded > 1850 OR university.affiliation = 'public',SELECT school FROM university WHERE founded  >  1850 OR affiliation  =  'Public',tianyi,2ddd4341-1cff-404e-8c1e-0b8ab0d65925,D1a,zhengning,09e82c86-a5ed-4a27-b8a1-dbdbfec1a084,D1a
60,60,2295,What are the ids of all female students who play football?,SELECT sportsinfo.stuid FROM sportsinfo WHERE student.sex = 'f' AND sportsinfo.sportname = 'football',"SELECT StuID FROM Student WHERE sex  =  'F' INTERSECT SELECT StuID FROM Sportsinfo WHERE sportname  =  ""Football""",tianyi,01778dcf-23bd-46d7-8339-c1612e060973,"D1a, A1g",zhengning,a09085da-6baf-4bd0-99a1-48b85c9b7d8b,"D1a, A1g"
61,61,1678,What is the number of routes whose destinations are Italian airports?,SELECT COUNT( * ) FROM routes JOIN airports ON routes.dst_apid = airports.apid WHERE airports.country = 'Italian',SELECT count(*) FROM routes AS T1 JOIN airports AS T2 ON T1.dst_apid  =  T2.apid WHERE T2.country  =  'Italy',tianyi,64c3c476-4ced-4ff4-b24e-a528792fd779,D1c,zhengning,4b07c241-5633-4057-a2b8-4582bc54b90b,D1c
62,62,253,"How many team franchises are active, with active value 'Y'?",SELECT COUNT( * ) FROM team_franchise WHERE team_franchise.active = 'y',SELECT count(*) FROM team_franchise WHERE active = 'Y';,tianyi,243ed805-7591-4614-bf94-dfe9c82db5bb,D1a,zhengning,a5030b99-5e00-4f24-be7c-c599953f59fd,D1a
63,63,1344,"What are the number of international and domestic passengers of the airport named London ""Heathrow""?","SELECT airport.international_passengers , airport.domestic_passengers FROM airport WHERE airport.airport_name = 'Heathrow'","SELECT International_Passengers ,  Domestic_Passengers FROM airport WHERE Airport_Name  =  ""London Heathrow""",tianyi,589ebce4-0507-4df4-aa62-870904bc4408,D1,zhengning,64e6cfec-27bb-488b-9611-f2c4ce0f0241,D1c
64,64,479,What are the names of the all-female dorms?,SELECT dorm.dorm_name FROM dorm WHERE dorm.gender = 'f',SELECT dorm_name FROM dorm WHERE gender  =  'F',tianyi,715ac837-6123-4e45-b519-69561e6c2c0d,D1a,zhengning,a600063e-6b69-46c0-a786-ab908c452a6e,D1a
65,65,2034,"For each year, return the year and the number of times the team Boston Red Stockings won in the postseasons.","SELECT team.year , COUNT( * ) FROM postseason JOIN team ON postseason.team_id_loser = team.year WHERE team.name = 'Boston Red Stockings'","SELECT count(*) ,  T1.year FROM postseason AS T1 JOIN team AS T2 ON T1.team_id_winner  =  T2.team_id_br WHERE T2.name  =  'Boston Red Stockings' GROUP BY T1.year",tianyi,08f55d70-26cc-4c3a-9fb0-94b5d28a184d,"BE5, AN2",zhengning,c234cd21-8cfc-46af-9f29-f85deab22b05,"CL1, BE5, AN2"
66,66,665,"List all cartoon directed by ""Ben Jones"".",SELECT cartoon.directed_by FROM cartoon WHERE cartoon.directed_by = 'Ben Jones',"SELECT Title FROM Cartoon WHERE Directed_by = ""Ben Jones"";",tianyi,96901265-14e7-4032-b257-eb3463f5ac27,BL1,zhengning,2fd1ae6e-4496-4ddf-a7ac-a51aecdf57cf,BL1
67,67,2147,What is the total grant amount of the organisations described as research?,SELECT SUM( grants.grant_amount ) FROM grants JOIN organisation_types ON grants.organisation_id = organisation_types.organisation_type WHERE organisation_types.organisation_type_description = 'research',SELECT sum(grant_amount) FROM Grants AS T1 JOIN Organisations AS T2 ON T1.organisation_id  =  T2.organisation_id JOIN organisation_Types AS T3 ON T2.organisation_type  =  T3.organisation_type WHERE T3.organisation_type_description  =  'Research',tianyi,8419ce9e-0008-460b-9bf6-4b1bbe25f5a7,"D1a, CE3, BE5",zhengning,63d3b255-9544-46be-b757-cc862c25fc8e,"CE2, D1a"
68,68,2169,Find the name and age of the person who is a friend of Dan or Alice.,"SELECT person.name , person.age FROM person JOIN personfriend ON person.name = personfriend.name WHERE personfriend.friend = 'Dan' OR personfriend.friend = 'Alice'","SELECT DISTINCT T1.name ,  T1.age FROM Person AS T1 JOIN PersonFriend AS T2 ON T1.name  =  T2.name WHERE T2.friend  =  'Dan' OR T2.friend  =  'Alice'",tianyi,860bcb32-9d61-4cf5-909b-019767203610,A1b,zhengning,7628e1cc-47b2-4a67-a932-1c8dad0ac9c8,A1b
69,69,1672,What are the cities that have more than 2 airports sorted by number of airports?,SELECT airports.city FROM airports GROUP BY airports.city HAVING COUNT( * ) > 2,SELECT city FROM airports GROUP BY city HAVING count(*)  >  2 ORDER BY count(*),tianyi,aa426267-4495-46a3-ad9c-eacaacb84fdb,KA1b,zhengning,aef2c359-afd5-45ef-9d07-b93f66e3d42b,KA1b
70,70,1697,When was the order placed whose shipment tracking number is 3452? Give me the date.,SELECT orders.date_order_placed FROM orders JOIN shipments ON orders.order_id = shipments.order_id WHERE shipments.shipment_tracking_number = 3,SELECT T1.date_order_placed FROM orders AS T1 JOIN shipments AS T2 ON T1.order_id = T2.order_id WHERE T2.shipment_tracking_number = 3452,tianyi,cdd44cc2-76aa-4924-b2bd-68fd33314814,D1,zhengning,6620b793-5c89-428f-a07a-8d84fb042fbe,D1
71,71,2377,How many car makers are there in each continents? List the continent name and the count.,"SELECT continents.continent , COUNT( * ) FROM countries JOIN continents ON countries.continent = continents.contid GROUP BY continents.continent","SELECT T1.Continent ,  count(*) FROM CONTINENTS AS T1 JOIN COUNTRIES AS T2 ON T1.ContId  =  T2.continent JOIN car_makers AS T3 ON T2.CountryId  =  T3.Country GROUP BY T1.Continent;",tianyi,7eeef233-5958-4c10-ae22-adc94d23b8ae,CE2,zhengning,fdc5731d-d39f-4a73-883c-9133d9038d2f,CE2
72,72,2376,What are the different models for the cards produced after 1980?,SELECT DISTINCT model_list.model FROM cars_data JOIN model_list ON cars_data.id = model_list.modelid WHERE cars_data.year > 1980,SELECT DISTINCT T1.model FROM MODEL_LIST AS T1 JOIN CAR_NAMES AS T2 ON T1.model  =  T2.model JOIN CARS_DATA AS T3 ON T2.MakeId  =  T3.id WHERE T3.year  >  1980;,tianyi,3ed257a6-e0a5-4451-a9b9-a50b0b4f4609,"CE2, BE5",zhengning,2effdbf1-516d-4fdc-bc5b-7d164386e3ff,CE2
73,73,618,What is the count of cities with more than 3 airports?,"SELECT airports.city , COUNT( * ) FROM airports GROUP BY airports.city HAVING COUNT( * ) > 3",SELECT count(*) FROM (SELECT city FROM airports GROUP BY city HAVING count(*)  >  3),tianyi,78c8d919-ef42-48a0-ae21-b63c97aa7038,BL2,zhengning,a91fca36-a342-4ce2-8614-da95837e233f,BL2
74,74,2383,Which model has the most version(make) of cars?,SELECT model_list.model FROM model_list JOIN car_names ON model_list.modelid = car_names.model GROUP BY model_list.model ORDER BY COUNT( * ) DESC LIMIT 1,SELECT Model FROM CAR_NAMES GROUP BY Model ORDER BY count(*) DESC LIMIT 1;,tianyi,56323018-b626-475e-9a2e-10a7645c3229,"E1, CL1",zhengning,616b212e-f273-4fd6-9f78-692046916e28,CL1
75,75,2074,What are the procedures that cost more than 1000 or are specialized in by physician John Wen?,SELECT procedures.name FROM trained_in JOIN physician ON trained_in.treatment = physician.employeeid JOIN trained_in ON physician.employeeid = trained_in.physician WHERE physician.name = 'John Wen' OR procedures.cost > 1000,"SELECT name FROM procedures WHERE cost  >  1000 UNION SELECT T3.name FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid  =  T2.physician JOIN procedures AS T3 ON T3.code  =  T2.treatment WHERE T1.name  =  ""John Wen""",tianyi,e08f12c5-a4cb-4049-ba09-5f46b5549e2c,"F1, A1e, E1, BE5",zhengning,196701c0-103e-4db4-9fb2-5f31370f3891,A1e
76,76,492,Find the number of dorms that have some amenity.,"SELECT dorm.dormid , COUNT( * ) FROM dorm JOIN has_amenity ON dorm.dormid = has_amenity.dormid GROUP BY dorm.dormid",SELECT count(DISTINCT dormid) FROM has_amenity,tianyi,7d042f7a-1762-49e4-8740-5314ba67dd6f,"E1, F3, BL2, CL1",zhengning,500bD13-953d-41aa-ba3c-a22ea25ac5d1,"BL2, CL1, E1"
77,77,1702,What are the invoice numbers created before 1989-09-03 or after 2007-12-25?,SELECT invoices.invoice_number FROM invoices WHERE invoices.invoice_date > '1989-09-03' OR invoices.invoice_date<'2007-12-25',"SELECT invoice_number FROM invoices WHERE invoice_date < ""1989-09-03"" OR invoice_date > ""2007-12-25""",tianyi,1758188f-7473-425f-aab6-c661b65bb3e4,F1,zhengning,73c355f3-f91c-4f0e-b287-914fa406c524,F1
78,78,1170,Find the names of the channels that are broadcast in the morning.,SELECT channel.name FROM channel JOIN broadcast ON channel.channel_id = broadcast.channel_id WHERE broadcast.time_of_day = 'morning',SELECT t1.name FROM channel AS t1 JOIN broadcast AS t2 ON t1.channel_id  =  t2.channel_id WHERE t2.time_of_day  =  'Morning',tianyi,e1e007e8-ecda-40eb-b212-d5898fb0a1da,D1a,zhengning,e9f74885-7d9e-44e4-8b75-5d5485fdd0b1,D1a
79,79,1150,What is the total home game attendance of team Boston Red Stockings from 2000 to 2010?,SELECT SUM( home_game.attendance ) FROM home_game JOIN team ON home_game.team_id = team.team_id_br WHERE team.name = 'Boston Red Stockings' AND home_game.games BETWEEN 2000 and 2010,SELECT sum(T1.attendance) FROM home_game AS T1 JOIN team AS T2 ON T1.team_id  =  T2.team_id_br WHERE T2.name  =  'Boston Red Stockings' AND T1.year BETWEEN 2000 AND 2010;,tianyi,b7280195-21e6-4192-a350-82792029e029,BF4,zhengning,537db424-019e-43b3-870d-ead531447622,BF4
80,80,2079,Find the names of patients who are not using the medication of Procrastin-X.,SELECT patient.name FROM patient,SELECT name FROM patient EXCEPT SELECT T1.name FROM patient AS T1 JOIN Prescribes AS T2 ON T2.Patient  =  T1.SSN JOIN Medication AS T3 ON T2.Medication  =  T3.Code WHERE T3.name  =  'Procrastin-X',tianyi,5dc4a20b-f4a6-4a30-bdd1-02ac8a5b6516,"A1d, F4",zhengning,6e4e44ce-8ab1-4101-8855-6baa2b2ba513,A1d
81,81,2386,What is the number of cars with a greater accelerate than the one with the most horsepower?,SELECT COUNT( * ) FROM cars_data ORDER BY cars_data.horsepower DESC LIMIT 1,SELECT COUNT(*) FROM CARS_DATA WHERE Accelerate  >  ( SELECT Accelerate FROM CARS_DATA ORDER BY Horsepower DESC LIMIT 1 );,tianyi,435127aa-7aec-403c-ba6f-95023e5253fb,F4,zhengning,5465070f-1f72-4e33-ab06-12f85adcf2c0,F4
82,82,555,Find the last name of the individuals that have been contact individuals of an organization.,SELECT individuals.individual_last_name FROM individuals JOIN organization_contact_individuals ON individuals.individual_id = organization_contact_individuals.individual_id,SELECT DISTINCT t1.individual_last_name FROM individuals AS t1 JOIN organization_contact_individuals AS t2 ON t1.individual_id  =  t2.individual_id,tianyi,e65cf147-7d6b-463d-8b49-2dd103308273,A1b,zhengning,8c9219a1-f1fd-47ba-bbbc-adf12d726c85,A1b
83,83,2297,What are the ids of all male students who do not play football?,SELECT sportsinfo.stuid FROM sportsinfo,"SELECT StuID FROM Student WHERE sex  =  'M' EXCEPT SELECT StuID FROM Sportsinfo WHERE sportname  =  ""Football""",tianyi,7ce8d573-5305-489b-bc13-d455bbf10442,"CL1, F4, A1d",zhengning,e188fca9-a9a9-4277-892e-0f75e61414b9,"F4, A1d, CL1"
84,84,2345,What is the first name of all employees who do not give any lessons?,SELECT staff.first_name FROM staff WHERE staff.staff_id NOT IN (SELECT lessons.staff_id FROM lessons),SELECT first_name FROM Staff EXCEPT SELECT T2.first_name FROM Lessons AS T1 JOIN Staff AS T2 ON T1.staff_id  =  T2.staff_id,tianyi,2c042571-db07-40a2-9889-3f9d230b95f3,BL3,zhengning,3909a4de-5921-4bad-b52c-5aba9febfbb0,A1d
85,85,621,"Find the id of the order whose shipment tracking number is ""3452"".",SELECT shipments.shipment_id FROM shipments WHERE shipments.shipment_tracking_number = '3452',"SELECT order_id FROM shipments WHERE shipment_tracking_number = ""3452""",tianyi,f1cdb918-142e-4d70-9e97-84cf4c265e5a,BL1,zhengning,e8a6200f-66ca-4123-850c-3736cfac73f9,BL1
