id,type_Krippendroffis_alpha
1.0,-0.03750000000000009
2.0,-0.012195121951219523
4.0,1.0
6.0,0.789873417721519
11.0,-0.012195121951219523
12.0,0.48124999999999996
13.0,0.6584362139917695
23.0,1.0
24.0,1.0
25.0,1.0
26.0,1.0
27.0,1.0
28.0,1.0
35.0,0.6584362139917695
36.0,1.0
41.0,1.0
43.0,-0.024691358024691468
46.0,0.6584362139917695
47.0,1.0
48.0,1.0
53.0,1.0
54.0,1.0
69.0,1.0
70.0,0.6584362139917695
71.0,0.6584362139917695
75.0,0.48124999999999996
78.0,0.6584362139917695
79.0,1.0
82.0,1.0
83.0,1.0
88.0,1.0
89.0,1.0
90.0,1.0
91.0,1.0
106.0,-0.024691358024691468
107.0,0.36962025316455693
109.0,1.0
111.0,1.0
113.0,1.0
116.0,1.0
119.0,1.0
122.0,1.0
123.0,1.0
126.0,1.0
127.0,1.0
129.0,0.48124999999999996
134.0,0.6584362139917695
143.0,1.0
144.0,0.48124999999999996
149.0,-0.012195121951219523
151.0,1.0
154.0,-0.012195121951219523
159.0,-0.012195121951219523
167.0,1.0
168.0,1.0
173.0,1.0
174.0,1.0
175.0,0.6452991452991452
176.0,1.0
190.0,0.789873417721519
191.0,0.789873417721519
192.0,0.2300556586270872
193.0,-0.03750000000000009
206.0,0.010834236186348822
207.0,1.0
208.0,0.6452991452991452
209.0,0.6452991452991452
211.0,1.0
213.0,1.0
221.0,1.0
222.0,1.0
226.0,-0.024691358024691468
298.0,0.29059829059829057
303.0,1.0
304.0,1.0
305.0,0.36962025316455693
311.0,1.0
312.0,1.0
317.0,0.48124999999999996
323.0,1.0
324.0,1.0
329.0,0.48124999999999996
330.0,0.48124999999999996
332.0,0.48124999999999996
335.0,1.0
337.0,0.48124999999999996
338.0,0.6584362139917695
346.0,1.0
348.0,1.0
360.0,1.0
362.0,1.0
364.0,-0.012195121951219523
366.0,-0.012195121951219523
371.0,1.0
372.0,1.0
373.0,1.0
374.0,0.6584362139917695
376.0,1.0
378.0,0.29059829059829057
380.0,1.0
384.0,1.0
385.0,0.789873417721519
386.0,0.789873417721519
387.0,1.0
388.0,1.0
389.0,-0.024691358024691468
390.0,-0.024691358024691468
391.0,-0.03750000000000009
392.0,-0.024691358024691468
395.0,1.0
396.0,-0.10666666666666669
398.0,0.29059829059829057
403.0,1.0
404.0,1.0
413.0,0.5380333951762524
414.0,0.3851851851851852
415.0,1.0
416.0,1.0
417.0,1.0
418.0,0.48124999999999996
422.0,-0.012195121951219523
423.0,1.0
430.0,-0.012195121951219523
431.0,-0.012195121951219523
436.0,0.48124999999999996
437.0,0.789873417721519
438.0,1.0
439.0,1.0
440.0,1.0
441.0,0.789873417721519
448.0,1.0
449.0,1.0
452.0,0.48124999999999996
457.0,1.0
458.0,-0.012195121951219523
459.0,-0.012195121951219523
460.0,-0.012195121951219523
461.0,-0.012195121951219523
469.0,0.48124999999999996
470.0,0.48124999999999996
471.0,1.0
472.0,1.0
473.0,1.0
474.0,1.0
475.0,1.0
476.0,0.6452991452991452
477.0,0.6452991452991452
478.0,1.0
480.0,1.0
481.0,1.0
487.0,1.0
488.0,1.0
493.0,-0.012195121951219523
494.0,-0.012195121951219523
497.0,1.0
498.0,1.0
499.0,0.29059829059829057
500.0,0.48124999999999996
503.0,1.0
527.0,1.0
528.0,1.0
538.0,-0.012195121951219523
541.0,0.6584362139917695
547.0,1.0
548.0,0.48124999999999996
557.0,1.0
558.0,1.0
559.0,1.0
560.0,0.6584362139917695
561.0,1.0
562.0,-0.012195121951219523
567.0,1.0
568.0,1.0
569.0,0.36962025316455693
571.0,1.0
572.0,1.0
577.0,1.0
578.0,1.0
584.0,1.0
592.0,1.0
593.0,0.48124999999999996
611.0,-0.012195121951219523
612.0,-0.012195121951219523
622.0,1.0
624.0,-0.012195121951219523
626.0,0.48124999999999996
630.0,0.29059829059829057
631.0,0.6452991452991452
632.0,0.36962025316455693
634.0,0.48124999999999996
635.0,0.48124999999999996
636.0,-0.03750000000000009
637.0,1.0
638.0,-0.012195121951219523
639.0,1.0
640.0,1.0
642.0,0.48124999999999996
643.0,0.48124999999999996
646.0,0.6584362139917695
648.0,0.6584362139917695
649.0,-0.012195121951219523
650.0,0.48124999999999996
651.0,-0.024691358024691468
652.0,1.0
656.0,1.0
657.0,1.0
660.0,-0.012195121951219523
662.0,0.48124999999999996
663.0,-0.012195121951219523
668.0,-0.012195121951219523
669.0,-0.012195121951219523
670.0,-0.024691358024691468
672.0,0.6584362139917695
673.0,-0.024691358024691468
674.0,1.0
675.0,1.0
677.0,0.48124999999999996
678.0,-0.012195121951219523
679.0,-0.012195121951219523
680.0,-0.012195121951219523
681.0,-0.012195121951219523
684.0,-0.024691358024691468
688.0,1.0
689.0,1.0
690.0,0.48124999999999996
692.0,-0.024691358024691468
694.0,1.0
695.0,0.5380333951762524
696.0,-0.0641025641025641
697.0,0.789873417721519
698.0,0.789873417721519
705.0,1.0
707.0,-0.03750000000000009
708.0,0.6452991452991452
709.0,0.48124999999999996
710.0,1.0
711.0,1.0
712.0,-0.012195121951219523
715.0,0.6584362139917695
718.0,1.0
719.0,1.0
720.0,1.0
724.0,1.0
725.0,0.6452991452991452
728.0,1.0
729.0,1.0
732.0,0.6584362139917695
735.0,-0.012195121951219523
738.0,1.0
740.0,0.789873417721519
741.0,-0.03750000000000009
742.0,1.0
743.0,0.6452991452991452
744.0,0.36962025316455693
745.0,1.0
746.0,1.0
757.0,0.48124999999999996
758.0,1.0
759.0,0.789873417721519
760.0,-0.05063291139240511
761.0,1.0
762.0,1.0
763.0,-0.012195121951219523
765.0,0.29059829059829057
771.0,-0.012195121951219523
775.0,1.0
776.0,1.0
785.0,1.0
786.0,1.0
789.0,1.0
790.0,0.48124999999999996
794.0,0.6584362139917695
804.0,-0.024691358024691468
809.0,0.6452991452991452
810.0,0.48124999999999996
811.0,0.45394736842105265
812.0,0.5380333951762524
815.0,-0.012195121951219523
818.0,1.0
820.0,1.0
821.0,0.36962025316455693
822.0,0.789873417721519
829.0,-0.012195121951219523
830.0,0.48124999999999996
831.0,1.0
833.0,0.48124999999999996
834.0,0.6584362139917695
835.0,1.0
836.0,1.0
841.0,1.0
842.0,0.6584362139917695
843.0,-0.024691358024691468
847.0,0.6452991452991452
851.0,1.0
852.0,1.0
854.0,1.0
855.0,-0.012195121951219523
858.0,1.0
862.0,0.36962025316455693
863.0,0.48124999999999996
865.0,0.6584362139917695
866.0,0.6452991452991452
867.0,1.0
868.0,0.789873417721519
869.0,0.48124999999999996
870.0,0.6584362139917695
871.0,0.6584362139917695
874.0,0.29059829059829057
876.0,0.29059829059829057
877.0,-0.012195121951219523
883.0,0.36962025316455693
886.0,1.0
887.0,1.0
892.0,1.0
893.0,0.789873417721519
895.0,0.6584362139917695
896.0,1.0
899.0,1.0
900.0,0.789873417721519
908.0,0.789873417721519
909.0,1.0
910.0,1.0
915.0,-0.012195121951219523
916.0,0.48124999999999996
917.0,-0.012195121951219523
918.0,1.0
921.0,-0.03750000000000009
922.0,-0.012195121951219523
929.0,1.0
930.0,1.0
940.0,1.0
942.0,0.8460111317254174
943.0,-0.012195121951219523
945.0,1.0
946.0,1.0
947.0,-0.05063291139240511
948.0,-0.05063291139240511
953.0,-0.024691358024691468
954.0,0.6584362139917695
964.0,1.0
965.0,0.789873417721519
966.0,0.8770370370370371
969.0,1.0
971.0,0.8460111317254174
972.0,0.5380333951762524
977.0,-0.024691358024691468
978.0,-0.024691358024691468
979.0,-0.03750000000000009
981.0,0.8460111317254174
982.0,0.8460111317254174
985.0,-0.03750000000000009
986.0,-0.03750000000000009
987.0,0.48124999999999996
991.0,0.789873417721519
992.0,0.5380333951762524
995.0,-0.03750000000000009
996.0,0.5380333951762524
997.0,0.48124999999999996
998.0,1.0
999.0,-0.03750000000000009
1000.0,-0.012195121951219523
1001.0,1.0
1005.0,-0.024691358024691468
1009.0,1.0
1011.0,-0.012195121951219523
1012.0,1.0
1014.0,0.5380333951762524
1015.0,1.0
1016.0,0.29059829059829057
1017.0,-0.05063291139240511
1020.0,1.0
1021.0,1.0
1022.0,1.0
1023.0,1.0
1034.0,0.6584362139917695
1035.0,0.6584362139917695
1036.0,0.6584362139917695
1037.0,0.6584362139917695
1038.0,0.45394736842105265
1039.0,0.48124999999999996
1042.0,0.5380333951762524
1043.0,0.789873417721519
1044.0,1.0
1045.0,0.48124999999999996
1046.0,1.0
1047.0,0.6584362139917695
1048.0,1.0
1049.0,1.0
1051.0,1.0
1054.0,-0.012195121951219523
1055.0,1.0
1056.0,1.0
1057.0,1.0
1059.0,0.6584362139917695
1060.0,1.0
1061.0,0.6584362139917695
1062.0,1.0
1063.0,1.0
average,0.6452238515688925
