,sql_id,nl_query,sql,GT_sql,zhengn,record_id_y,zhengn_code
0,6,What are all the catalog entry names?,select catalog_name from Catalogs,SELECT distinct(catalog_entry_name) FROM catalog_contents,zhengning,8d1d5224-ca88-4aaa-810f-e8c098ed7d73,"CL1, A1b"
1,13,How many products are there in the records?,select count ( catalog_name ) from Catalogs,SELECT count(*) FROM catalog_contents,zhengning,b0a31c9f-18e4-4a0d-bcb4-151cbda273eb,"CL1, BL1"
2,25,What is the average unit price of all the tracks?,select avg ( UnitPrice ) from InvoiceLine,SELECT AVG(UnitPrice) FROM TRACK,zhengning,e3e14a37-34ec-4bfa-844d-43ce13122b1e,CL1
3,26,Find the average unit price for a track.,select avg ( UnitPrice ) from InvoiceLine,SELECT AVG(UnitPrice) FROM TRACK,zhengning,00531ed2-c8eb-417c-8e11-419a5255d129,CL1
4,35,What are the distinct unit prices of all tracks?,select UnitPrice from InvoiceLine,SELECT distinct(UnitPrice) FROM TRACK,zhengning,af47663e-2321-452c-a00e-7f21cb677f32,"CL1, A1b"
5,36,Find the distinct unit prices for tracks.,select UnitPrice from InvoiceLine,SELECT distinct(UnitPrice) FROM TRACK,zhengning,1528b0a8-cd9a-4615-b7ab-63e23cddbbfa,"A1b, CL1"
6,75,Find the number of distinct stages in claim processing.,select count ( Claim_Stage_ID ) from Claims_Processing,SELECT count(*) FROM claims_processing_stages,zhengning,2cd2b14a-e15f-468c-8360-21cda7f13242,"CL1, BL3"
7,119,What document type codes do we have?,select document_type_code from Documents,SELECT document_type_code FROM Ref_Document_Types;,zhengning,a9169b89-d81c-4a44-b3e0-c7c9ac869046,CL1
8,123,What are all role codes?,select role_code from Employees,SELECT role_code FROM ROLES;,zhengning,a81cf762-95ec-4546-898e-5217251f6ae5,CL1
9,129,What is the mail date of the document with id 7?,select T1.mailing_date from Documents_Mailed as T1 join Documents as T2 on T1.document_id = T2.document_id where T2.document_type_code = 7,SELECT mailing_date FROM Documents_Mailed WHERE document_id = 7;,zhengning,b2e5701e-40d2-46fe-a703-d42ac2090090,"CF5, E1"
10,143,What are the names of entrepreneurs?,select Name from people,SELECT T2.Name FROM entrepreneur AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID,zhengning,03f102d2-dfae-4dfb-b997-6eecdf9ff0bd,"CL1, CE2"
11,144,Return the names of entrepreneurs.,select Name from people,SELECT T2.Name FROM entrepreneur AS T1 JOIN people AS T2 ON T1.People_ID  =  T2.People_ID,zhengning,e02f1e77-ef01-467e-9343-88fc2710ae43,"CL1, CE2"
12,154,What are the names of perpetrators?,select Name from people,SELECT T1.Name FROM people AS T1 JOIN perpetrator AS T2 ON T1.People_ID  =  T2.People_ID,zhengning,4089bcca-39fe-4770-b94f-c40fd6b3eadc,CE2
13,190,How many customers are there?,select count ( * ) from customer,SELECT sum(no_of_customers) FROM bank,zhengning,28f5a7dd-f643-49c3-9171-606aa14f46fe,"L4, CL1, BL2"
14,191,What is the total number of customers across banks?,select count ( * ) from customer,SELECT sum(no_of_customers) FROM bank,zhengning,6f23242e-f265-4ab9-9c31-0851252eef7b,"L4, CL1, BL1"
15,208,Find the name of bank branches that provided some loans.,select branch_ID from loan,SELECT DISTINCT T1.bname FROM bank AS T1 JOIN loan AS T2 ON T1.branch_id  =  T2.branch_id,zhengning,bfbc76f2-8465-4bcd-a695-db1e011d73fa,"CL1, BL1, A1b, CE2"
16,209,What are the names of the different banks that have provided loans?,select count ( no_of_loans ) from customer,SELECT DISTINCT T1.bname FROM bank AS T1 JOIN loan AS T2 ON T1.branch_id  =  T2.branch_id,zhengning,74cab336-fbc9-43aa-9010-7a682170d2cd,"CL1, BL1, A1b, CE2"
17,303,What are the descriptions of all the project outcomes?,select outcome_description from Research_Outcomes,SELECT T1.outcome_description FROM Research_outcomes AS T1 JOIN Project_outcomes AS T2 ON T1.outcome_code  =  T2.outcome_code,zhengning,64f839d7-13e9-4211-8733-1c87efa36b29,CE2
18,304,List the description of the outcomes for all projects.,select outcome_description from Research_Outcomes,SELECT T1.outcome_description FROM Research_outcomes AS T1 JOIN Project_outcomes AS T2 ON T1.outcome_code  =  T2.outcome_code,zhengning,32c59d0a-2de8-461e-90a8-5ed32bc45288,CE2
19,317,Find the person who has exactly one friend.,select T1.name from Person as T1 join PersonFriend as T2 on T1.name = T2.name group by T2.friend having count ( * ) = 1,SELECT name FROM PersonFriend GROUP BY name HAVING count(*)  =  1,zhengning,48e1a08c-fd46-4863-9665-11fb56f5f496,"CL1, BN1"
20,332,What are the course names for courses taught on MTW?,"select T2.CName from Department as T1 join Course as T2 on T1.DNO = T2.DNO where T1.DName = ""MTW""","SELECT CName FROM COURSE WHERE Days  =  ""MTW""",zhengning,a5fff4bd-a5b1-4779-9738-f4dbca594826,"CF5, CL1, E1"
21,348,What is the number of aircraft?,select count ( * ) from airport_aircraft,SELECT count(*) FROM aircraft,zhengning,f3a88c74-b5f1-45e9-88d5-0400a57317c1,CL1
22,378,What is the number of students playing as a goalie?,"select count ( T1.pPos ) from Tryout as T1 join Player as T2 on T1.pID = T2.pID where T2.pName = ""goalie""",SELECT count(*) FROM tryout WHERE pPos  =  'goalie',zhengning,4af4608c-c733-4d88-aa8a-52603573ab6f,"CF5, E1, BL1"
23,387,Find the states where have some college students in tryout.,select state from College,SELECT DISTINCT state FROM college AS T1 JOIN tryout AS T2 ON T1.cName  =  T2.cName,zhengning,c8954785-0d94-4395-8b6e-f3745ba9df60,"CE2, A1b"
24,388,What are the different states that have students trying out?,select count ( state ) from College,SELECT DISTINCT state FROM college AS T1 JOIN tryout AS T2 ON T1.cName  =  T2.cName,zhengning,19d1f8ff-cdb7-4258-8fc0-9cdaf8afef40,"L4, CE2, A1b"
25,396,"What are the different carriers for devices, listed in alphabetical order?",select Carrier from device order by Device,SELECT Carrier FROM device ORDER BY Carrier ASC,zhengning,5b7cba44-6579-451f-919d-b226d88960ee,"L4, D1c, CL1, BL1, L5, D1, D1a"
26,414,What are the different cities that have more than 100 memberships?,select T1.Hometown from member as T1 join purchase as T2 on T1.Member_ID = T2.Member_ID join branch as T3 on T2.Branch_ID = T3.Branch_ID where T3.City > 100,SELECT DISTINCT city FROM branch WHERE membership_amount  >=  100,zhengning,373ac0b2-ad83-4629-a3eb-c5440ef92458,"CF5, A1b, E1"
27,437,How many dorms have amenities?,select count ( dorm_name ) from Dorm,SELECT count(DISTINCT dormid) FROM has_amenity,zhengning,64f4141e-d0ca-4b2a-89f7-e7543d619fb0,"CL1, BL1, A1b"
28,471,How many different types of sports do we offer?,select count ( GType ) from Video_Games,SELECT count(DISTINCT sportname) FROM Sportsinfo,zhengning,9c9eabf3-9f96-456a-a03d-96035781e184,"CL1, BL1, A1b"
29,472,How many students play sports?,select count ( StuID ) from Plays_Games,SELECT count(DISTINCT StuID) FROM Sportsinfo,zhengning,2d086897-a290-4f9d-8a5a-0bde6719f5ff,"CL1, A1b"
30,474,List ids for all student who are on scholarship.,select StuID from Student,SELECT StuID FROM Sportsinfo WHERE onscholarship  =  'Y',zhengning,9a84b6f7-4180-490f-9c37-06219f75bc00,"CL1, F4"
31,476,How many games are played for all students?,select count ( * ) from Plays_Games,SELECT sum(gamesplayed) FROM Sportsinfo,zhengning,12ba2f87-27ce-4e57-9850-8663d67c9792,"L4, CL1, BL1"
32,477,What is the total number of games played?,select count ( * ) from Plays_Games,SELECT sum(gamesplayed) FROM Sportsinfo,zhengning,5776be3e-1a1a-4fbd-9855-ecc46dae18e7,"L4, CL1, BL1"
33,527,How many train stations are there?,select count ( * ) from train_station,SELECT count(*) FROM station,zhengning,a915defd-2b40-432d-b107-11ef37a3f9f6,CL1
34,541,How many staff live in state Georgia?,"select count ( * ) from Staff as T1 join Addresses as T2 on T1.staff_address_id = T2.address_id where T2.state_province_county = ""Georgia""","SELECT count(*) FROM Addresses WHERE state_province_county = ""Georgia"";",zhengning,5508bb26-db17-41fe-9db4-b61fddf70855,"CL1, E1"
35,561,How many cities are there that have more than 3 airports?,select count ( * ) from airports group by city having count ( * ) > 3,SELECT count(*) FROM (SELECT city FROM airports GROUP BY city HAVING count(*)  >  3),zhengning,c43e73bf-123b-478e-bde8-2170db7d6b12,CL1
36,562,What is the count of cities with more than 3 airports?,select count ( * ) from airports group by city having count ( * ) > 3,SELECT count(*) FROM (SELECT city FROM airports GROUP BY city HAVING count(*)  >  3),zhengning,fd0232e7-5f70-4481-80bc-8b00713e9920,CL1
37,592,"In 1980, how many cars were made?",select count ( * ) from car_names where Make = 1980,SELECT count(*) FROM CARS_DATA WHERE YEAR  =  1980;,zhengning,2fc9d026-c936-4bf8-bb4c-f77251295ae6,"CL1, CF5"
38,631,What are the distinct ages of the heads who are acting?,select age from head,SELECT DISTINCT T1.age FROM management AS T2 JOIN head AS T1 ON T1.head_id  =  T2.head_id WHERE T2.temporary_acting  =  'Yes',zhengning,17eaccd0-273a-4b3e-98ad-b2f1067fecd4,"F4, CL1, CE2, A1b"
39,632,"Which department has more than 1 head at a time? List the id, name and the number of heads.","select T1.Name , T3.name , count ( * ) from department as T1 join management as T2 on T1.Department_ID = T2.department_ID join head as T3 on T2.head_ID = T3.head_ID group by T3.head_ID having count ( * ) > 1","SELECT T1.department_id ,  T1.name ,  count(*) FROM management AS T2 JOIN department AS T1 ON T1.department_id  =  T2.department_id GROUP BY T1.department_id HAVING count(*)  >  1",zhengning,ed2ade0f-48d0-44be-8b4b-4ad4d5b13613,"CL1, BL1, AN2"
40,634,Find the name and level of catalog structure with level between 5 and 10.,"select T1.catalog_name , T2.catalog_level_name from Catalogs as T1 join Catalog_Structure as T2 on T1.catalog_id = T2.catalog_id where T2.catalog_level_number between 5 and 10","SELECT catalog_level_name ,  catalog_level_number FROM Catalog_Structure WHERE catalog_level_number BETWEEN 5 AND 10",zhengning,4f6842da-2561-4b71-a488-446a13c8688d,"E1, CL1"
41,635,What are the name and level of catalog structure with level number between 5 and 10,"select T1.catalog_name , T2.catalog_level_name from Catalogs as T1 join Catalog_Structure as T2 on T1.catalog_id = T2.catalog_id where T2.catalog_level_number between 5 and 10","SELECT catalog_level_name ,  catalog_level_number FROM Catalog_Structure WHERE catalog_level_number BETWEEN 5 AND 10",zhengning,00d19dc0-cfed-47d0-bee8-b122f43d59bf,"E1, CL1"
42,638,Find the names and publication dates of all catalogs that have catalog level number greater than 5.,"select T1.catalog_name , T1.date_of_publication from Catalogs as T1 join Catalog_Structure as T2 on T1.catalog_id = T2.catalog_id where T2.catalog_level_name > 5","SELECT t1.catalog_name ,  t1.date_of_publication FROM catalogs AS t1 JOIN catalog_structure AS t2 ON t1.catalog_id  =  t2.catalog_id WHERE catalog_level_number  >  5",zhengning,41643013-6352-43ae-b025-c2242b900491,CF5
43,648,"Find the names of all the products whose stock number starts with ""2"".",select product_stock_number from Catalog_Contents where product_stock_number like 2%',"SELECT catalog_entry_name FROM catalog_contents WHERE product_stock_number LIKE ""2%""",zhengning,448199bf-2bb7-4575-84d3-5ca078a1f471,"BL1, P3"
44,649,"Which catalog contents have a product stock number that starts from ""2""? Show the catalog entry names.",select catalog_entry_name from Catalog_Contents where product_stock_number like 2,"SELECT catalog_entry_name FROM catalog_contents WHERE product_stock_number LIKE ""2%""",zhengning,5b3ffcba-3aa2-4a0b-a063-f316a1329ed2,P3
45,650,Find the names of catalog entries with level number 8.,select T1.catalog_entry_name from Catalog_Contents as T1 join Catalog_Structure as T2 on T1.catalog_level_number = T2.catalog_level_number where T2.catalog_level_name = 8,"SELECT t1.catalog_entry_name FROM Catalog_Contents AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id  =  t2.catalog_entry_id WHERE t2.catalog_level_number  =  ""8""",zhengning,a2740956-792c-4665-85bd-f90a13d5bbfa,CE3
46,651,What are the names of catalog entries with level number 8?,select catalog_entry_name from Catalog_Contents where catalog_level_number = 8,"SELECT t1.catalog_entry_name FROM Catalog_Contents AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id  =  t2.catalog_entry_id WHERE t2.catalog_level_number  =  ""8""",zhengning,175084f1-1021-4cbf-8b96-b25601e0aee8,"CL1, CE2"
47,660,"Find the names of all artists that have ""a"" in their names.","select Name from Artist where Name like ""% a %""","SELECT Name FROM ARTIST WHERE Name LIKE ""%a%""",zhengning,ae5d77af-d19f-489e-8ec7-46a41550e14e,P3
48,668,"Find the names of all the tracks that contain the word ""you"".","select Name from Track where Name like ""% you %""",SELECT Name FROM TRACK WHERE Name LIKE '%you%',zhengning,d70eba5e-e2d5-41d4-91a1-b76bdffe7838,P3
49,669,What are the names of tracks that contain the the word you in them?,select Name from Track where Name like 1,SELECT Name FROM TRACK WHERE Name LIKE '%you%',zhengning,eb09802c-2d39-4eb4-b9c9-86f13779ab78,P3
50,672,"Show the album names, ids and the number of tracks for each album.","select T2.Title , T1.AlbumId , count ( * ) from Track as T1 join Album as T2 on T1.AlbumId = T2.AlbumId group by T2.Title","SELECT T1.Title ,  T2.AlbumID ,  COUNT(*) FROM ALBUM AS T1 JOIN TRACK AS T2 ON T1.AlbumId  =  T2.AlbumId GROUP BY T2.AlbumID",zhengning,b55eb153-8481-446c-96a9-24b67578f6ee,"CL1, BN1"
51,673,"What are the names and ids of the different albums, and how many tracks are on each?","select T2.Title , count ( * ) from Track as T1 join Album as T2 on T1.AlbumId = T2.AlbumId group by T2.AlbumId","SELECT T1.Title ,  T2.AlbumID ,  COUNT(*) FROM ALBUM AS T1 JOIN TRACK AS T2 ON T1.AlbumId  =  T2.AlbumId GROUP BY T2.AlbumID",zhengning,6128a879-1ca5-47c0-9e5a-dee9028659d8,"CL1, AN2"
52,677,Find the average unit price of jazz tracks.,"select avg ( T3.UnitPrice ) from Genre as T1 join Track as T2 on T1.GenreId = T2.GenreId join InvoiceLine as T3 on T2.TrackId = T3.TrackId where T1.Name = ""jazz""","SELECT AVG(UnitPrice) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GenreId  =  T2.GenreId WHERE T1.Name  =  ""Jazz""",zhengning,b1d5b7ef-6ba9-4319-82a9-b920353243e3,"D1a, CL1, E1"
53,680,"How many customers have email that contains ""gmail.com""?","select count ( * ) from Customer where Email like ""gmail . com %""","SELECT COUNT(*) FROM CUSTOMER WHERE Email LIKE ""%gmail.com%""",zhengning,58ced0b7-5a07-4b4f-b8f7-223a7178b9d3,P3
54,681,"Count the number of customers that have an email containing ""gmail.com"".","select count ( * ) from Customer where Email = ""gmail . com""","SELECT COUNT(*) FROM CUSTOMER WHERE Email LIKE ""%gmail.com%""",zhengning,d4011417-1589-4df4-aca7-e8b94bdd391e,P1
55,684,What city does the employee who helps the customer with postal code 70174 live in?,select City from Employee where PostalCode = 70174,"SELECT T2.City FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SupportRepId  =  T2.EmployeeId WHERE T1.PostalCode  =  ""70174""",zhengning,9149c834-9b0e-4564-bd6d-2d6003625329,CE2
56,692,How many tracks are in the AAC audio file media type?,"select count ( * ) from MediaType as T1 join Track as T2 on T1.MediaTypeId = T2.MediaTypeId where T1.Name = ""AAC audio file media""","SELECT COUNT(*) FROM MEDIATYPE AS T1 JOIN TRACK AS T2 ON T1.MediaTypeId  =  T2.MediaTypeId WHERE T1.Name  =  ""AAC audio file""",zhengning,a59004e1-5b55-4434-807e-e1227df19aa0,"CL1, D1"
57,695,What are the first names and support rep ids for employees serving 10 or more customers?,"select T1.FirstName , T2.FirstName , T3.CustomerId from Employee as T1 join Customer as T2 on T1.EmployeeId = T2.SupportRepId join Invoice as T3 on T2.CustomerId = T3.CustomerId group by T1.EmployeeId having count ( T2.CustomerId ) >= 10","SELECT T1.FirstName ,  T1.SupportRepId FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SupportRepId  =  T2.EmployeeId GROUP BY T1.SupportRepId HAVING COUNT(*)  >=  10",zhengning,16d11ce8-b350-46a4-9b75-95833770da0e,"O3, BL2, E1, CL1"
58,696,Please show the employee last names that serves no more than 20 customers.,select T1.LastName from Employee as T1 join Customer as T2 on T1.EmployeeId = T2.SupportRepId where T2.LastName < 20 group by T1.LastName having count ( * ) >= 1,SELECT T1.LastName FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SupportRepId  =  T2.EmployeeId GROUP BY T1.SupportRepId HAVING COUNT(*)  <=  20,zhengning,3ef57686-2282-415c-be90-98adf8f25723,"O3, F3, CL1"
59,698,What is the average unit price of rock tracks?,"select avg ( T3.UnitPrice ) from Genre as T1 join Track as T2 on T1.GenreId = T2.GenreId join InvoiceLine as T3 on T2.TrackId = T3.TrackId where T1.Name = ""rock""","SELECT AVG(T2.UnitPrice) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GenreId  =  T2.GenreId WHERE T1.Name  =  ""Rock""",zhengning,d7986848-35a3-4e48-94da-6be370ce6462,"D1a, E1, CL1"
60,708,What is the id and trade name of the medicines can interact with at least 3 enzymes?,"select T3.id , T2.name from medicine_enzyme_interaction as T1 join medicine as T2 on T1.medicine_id = T2.id join enzyme as T3 on T1.enzyme_id = T3.id group by T1.medicine_id having count ( * ) >= 3","SELECT T1.id ,  T1.trade_name FROM medicine AS T1 JOIN medicine_enzyme_interaction AS T2 ON T2.medicine_id  =  T1.id GROUP BY T1.id HAVING COUNT(*)  >=  3",zhengning,140d1be2-4f97-4ebb-acce-e722e7fd63b5,"BN1, E1, CL1"
61,709,What are the ids and trade names of the medicine that can interact with at least 3 enzymes?,"select T1.medicine_id , T2.name from medicine_enzyme_interaction as T1 join medicine as T2 on T1.medicine_id = T2.id group by T1.medicine_id having count ( * ) >= 3","SELECT T1.id ,  T1.trade_name FROM medicine AS T1 JOIN medicine_enzyme_interaction AS T2 ON T2.medicine_id  =  T1.id GROUP BY T1.id HAVING COUNT(*)  >=  3",zhengning,4e6a7252-b942-4d8b-951e-1f214ba58c93,"BN1, CL1"
62,712,"Which enzyme names have the substring ""ALA""?","select name from enzyme where name like ""% ALA %""","SELECT name FROM enzyme WHERE name LIKE ""%ALA%""",zhengning,308aa7a6-c2cf-4301-aa7c-c5d397d859fe,P3
63,725,What are the all games score and location of the school called Clemson?,"select Location , School from university where Nickname = ""Clemson""","SELECT t2.All_Games ,  t1.location FROM university AS t1 JOIN basketball_match AS t2 ON t1.school_id  =  t2.school_id WHERE team_name  =  'Clemson'",zhengning,9cb8c300-2675-4a52-82ea-8a6276ddcfed,"BF4, CE2, CL1"
64,735,How many universities have a location that contains NY?,"select count ( * ) from university where Location like ""% ny %""","SELECT count(*) FROM university WHERE LOCATION LIKE ""%NY%""",zhengning,f1b89f8c-21fd-44cd-97b8-5bb441f32e66,P3
65,740,List all country and league names.,"select country_id , name from League","SELECT T1.name ,  T2.name FROM Country AS T1 JOIN League AS T2 ON T1.id  =  T2.country_id",zhengning,dd8d8939-ec96-494d-ac41-f850051b92cf,"CE2, CL1"
66,741,How many leagues are there in England?,"select count ( * ) from sqlite_sequence as T1 join League as T2 where T1.seq = ""England""","SELECT count(*) FROM Country AS T1 JOIN League AS T2 ON T1.id  =  T2.country_id WHERE T1.name  =  ""England""",zhengning,066c8866-7154-4455-b659-381076a28296,"F4, CL1"
67,744,List the names of all left-footed players who have overall rating between 85 and 90.,select T2.player_name from Player_Attributes as T1 join Player as T2 on T1.player_fifa_api_id = T2.player_fifa_api_id where T1.overall_rating between 85 and 90,"SELECT DISTINCT T1.player_name FROM Player AS T1 JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id WHERE T2.preferred_foot  =  ""left"" AND T2.overall_rating  >=  85 AND T2.overall_rating  <=  90",zhengning,c91d35ae-1d88-4a18-a19d-3d9ba3a4614a,"CE2, A1b"
68,759,"Find all the policy type codes associated with the customer ""Dayana Robel""","select T1.Policy_Type_Code from Policies as T1 join Claim_Headers as T2 on T1.Policy_ID = T2.Policy_ID where T2.Claim_Type_Code = ""Dayana Robel""","SELECT policy_type_code FROM policies AS t1 JOIN customers AS t2 ON t1.customer_id  =  t2.customer_id WHERE t2.customer_details  =  ""Dayana Robel""",zhengning,9f0aba5a-f751-488b-a57f-8cfa9f6e9d35,"CE3, BF4"
69,760,"What are the type codes of the policies used by the customer ""Dayana Robel""?","select Policy_Type_Code from Policies where Customer_ID = ""Dayana Robel""","SELECT policy_type_code FROM policies AS t1 JOIN customers AS t2 ON t1.customer_id  =  t2.customer_id WHERE t2.customer_details  =  ""Dayana Robel""",zhengning,912e34fd-bd02-4798-bb5e-7df8f5efc76a,"CF5, D1, CE2"
70,763,"Find the names of customers whose name contains ""Diana"".","select Customer_Details from Customers where like ""% Diana %""","SELECT customer_details FROM customers WHERE customer_details LIKE ""%Diana%""",zhengning,9c872d09-6cf0-42fd-9633-23387b05c13e,P3
