record_id,session_id,username,sql_id,sql,,GT_sql
c9da76da-8852-4f87-b6f7-46fbc71c97f5,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2149,SELECT projects.project_details FROM projects JOIN project_staff ON projects.project_id = project_staff.project_id WHERE project_staff.role_code = 'researcher',A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_Staff WHERE role_code = 'researcher' )
c9da76da-8852-4f87-b6f7-46fbc71c97f5,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2149,SELECT projects.project_details FROM projects JOIN project_staff ON projects.project_id = project_staff.project_id WHERE project_staff.role_code = 'researcher',A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_Staff WHERE role_code = 'researcher' )
c9da76da-8852-4f87-b6f7-46fbc71c97f5,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2149,SELECT projects.project_details FROM projects JOIN project_staff ON projects.project_id = project_staff.project_id WHERE project_staff.role_code = 'researcher',A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_Staff WHERE role_code = 'researcher' )
c9da76da-8852-4f87-b6f7-46fbc71c97f5,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2149,SELECT projects.project_details FROM projects JOIN project_staff ON projects.project_id = project_staff.project_id WHERE project_staff.role_code = 'researcher',A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_Staff WHERE role_code = 'researcher' )
586c3ee8-a8b9-465b-9e75-e00e4b21773c,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,532,"SELECT COUNT( * ) , plays_games.stuid FROM plays_games","BL2, CL1, L4",SELECT sum(gamesplayed) FROM Sportsinfo
a58284f0-43dc-4a16-b65d-0cf5a5f09e9e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,532,"SELECT COUNT( * ) , plays_games.stuid FROM plays_games","BL2, CL1, L4",SELECT sum(gamesplayed) FROM Sportsinfo
a58284f0-43dc-4a16-b65d-0cf5a5f09e9e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,532,"SELECT COUNT( * ) , plays_games.stuid FROM plays_games","BL2, CL1, L4",SELECT sum(gamesplayed) FROM Sportsinfo
586c3ee8-a8b9-465b-9e75-e00e4b21773c,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,532,"SELECT COUNT( * ) , plays_games.stuid FROM plays_games","BL2, CL1, L4",SELECT sum(gamesplayed) FROM Sportsinfo
a58284f0-43dc-4a16-b65d-0cf5a5f09e9e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,532,"SELECT COUNT( * ) , plays_games.stuid FROM plays_games","BL2, CL1, L4",SELECT sum(gamesplayed) FROM Sportsinfo
f66a55a0-bf2e-4248-b9fa-33ff33b5ef68,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2094,SELECT film_market_estimation.year FROM film_market_estimation JOIN market ON film_market_estimation.market_id = market.market_id WHERE market.country = 'Japan',KA1b,"SELECT T1.Year FROM film_market_estimation AS T1 JOIN market AS T2 ON T1.Market_ID = T2.Market_ID WHERE T2.Country = ""Japan"" ORDER BY T1.Year DESC"
f66a55a0-bf2e-4248-b9fa-33ff33b5ef68,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2094,SELECT film_market_estimation.year FROM film_market_estimation JOIN market ON film_market_estimation.market_id = market.market_id WHERE market.country = 'Japan',KA1b,"SELECT T1.Year FROM film_market_estimation AS T1 JOIN market AS T2 ON T1.Market_ID = T2.Market_ID WHERE T2.Country = ""Japan"" ORDER BY T1.Year DESC"
f66a55a0-bf2e-4248-b9fa-33ff33b5ef68,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2094,SELECT film_market_estimation.year FROM film_market_estimation JOIN market ON film_market_estimation.market_id = market.market_id WHERE market.country = 'Japan',KA1b,"SELECT T1.Year FROM film_market_estimation AS T1 JOIN market AS T2 ON T1.Market_ID = T2.Market_ID WHERE T2.Country = ""Japan"" ORDER BY T1.Year DESC"
f66a55a0-bf2e-4248-b9fa-33ff33b5ef68,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2094,SELECT film_market_estimation.year FROM film_market_estimation JOIN market ON film_market_estimation.market_id = market.market_id WHERE market.country = 'Japan',KA1b,"SELECT T1.Year FROM film_market_estimation AS T1 JOIN market AS T2 ON T1.Market_ID = T2.Market_ID WHERE T2.Country = ""Japan"" ORDER BY T1.Year DESC"
eb73e651-e21c-41a0-a662-dc8eba3a2e0e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1125,"SELECT player.name_first , player.name_first FROM player JOIN all_star ON player.player_id = all_star.player_id WHERE all_star.year = 1998",BL2,"SELECT name_first , name_last FROM player AS T1 JOIN all_star AS T2 ON T1.player_id = T2.player_id WHERE YEAR = 1998"
eb73e651-e21c-41a0-a662-dc8eba3a2e0e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1125,"SELECT player.name_first , player.name_first FROM player JOIN all_star ON player.player_id = all_star.player_id WHERE all_star.year = 1998",BL2,"SELECT name_first , name_last FROM player AS T1 JOIN all_star AS T2 ON T1.player_id = T2.player_id WHERE YEAR = 1998"
eb73e651-e21c-41a0-a662-dc8eba3a2e0e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1125,"SELECT player.name_first , player.name_first FROM player JOIN all_star ON player.player_id = all_star.player_id WHERE all_star.year = 1998",BL2,"SELECT name_first , name_last FROM player AS T1 JOIN all_star AS T2 ON T1.player_id = T2.player_id WHERE YEAR = 1998"
eb73e651-e21c-41a0-a662-dc8eba3a2e0e,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1125,"SELECT player.name_first , player.name_first FROM player JOIN all_star ON player.player_id = all_star.player_id WHERE all_star.year = 1998",BL2,"SELECT name_first , name_last FROM player AS T1 JOIN all_star AS T2 ON T1.player_id = T2.player_id WHERE YEAR = 1998"
45108a22-9004-4f3b-9383-cc0fa8fe919d,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2294,SELECT sportsinfo.stuid FROM sportsinfo WHERE student.sex = 'f' AND sportsinfo.sportname = 'football',"CL1, D1a","SELECT StuID FROM Student WHERE sex = 'F' INTERSECT SELECT StuID FROM Sportsinfo WHERE sportname = ""Football"""
45108a22-9004-4f3b-9383-cc0fa8fe919d,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2294,SELECT sportsinfo.stuid FROM sportsinfo WHERE student.sex = 'f' AND sportsinfo.sportname = 'football',"CL1, D1a","SELECT StuID FROM Student WHERE sex = 'F' INTERSECT SELECT StuID FROM Sportsinfo WHERE sportname = ""Football"""
45108a22-9004-4f3b-9383-cc0fa8fe919d,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2294,SELECT sportsinfo.stuid FROM sportsinfo WHERE student.sex = 'f' AND sportsinfo.sportname = 'football',"CL1, D1a","SELECT StuID FROM Student WHERE sex = 'F' INTERSECT SELECT StuID FROM Sportsinfo WHERE sportname = ""Football"""
45108a22-9004-4f3b-9383-cc0fa8fe919d,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2294,SELECT sportsinfo.stuid FROM sportsinfo WHERE student.sex = 'f' AND sportsinfo.sportname = 'football',"CL1, D1a","SELECT StuID FROM Student WHERE sex = 'F' INTERSECT SELECT StuID FROM Sportsinfo WHERE sportname = ""Football"""
d0f14a0f-3982-402b-813c-f3a688dc65e7,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1274,SELECT COUNT( * ) FROM person WHERE person.age > 30 AND person.job = 'engineers',D1b,SELECT count(*) FROM Person WHERE age > 30 AND job = 'engineer'
d0f14a0f-3982-402b-813c-f3a688dc65e7,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1274,SELECT COUNT( * ) FROM person WHERE person.age > 30 AND person.job = 'engineers',D1b,SELECT count(*) FROM Person WHERE age > 30 AND job = 'engineer'
d0f14a0f-3982-402b-813c-f3a688dc65e7,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1274,SELECT COUNT( * ) FROM person WHERE person.age > 30 AND person.job = 'engineers',D1b,SELECT count(*) FROM Person WHERE age > 30 AND job = 'engineer'
d0f14a0f-3982-402b-813c-f3a688dc65e7,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1274,SELECT COUNT( * ) FROM person WHERE person.age > 30 AND person.job = 'engineers',D1b,SELECT count(*) FROM Person WHERE age > 30 AND job = 'engineer'
1beef434-897a-4bc1-8cba-8f1f50e5fa28,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,251,SELECT park.city FROM park GROUP BY park.city HAVING COUNT( * ) > 2,"BN1, BL1",SELECT state FROM park GROUP BY state HAVING count(*) > 2;
1beef434-897a-4bc1-8cba-8f1f50e5fa28,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,251,SELECT park.city FROM park GROUP BY park.city HAVING COUNT( * ) > 2,"BN1, BL1",SELECT state FROM park GROUP BY state HAVING count(*) > 2;
1beef434-897a-4bc1-8cba-8f1f50e5fa28,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,251,SELECT park.city FROM park GROUP BY park.city HAVING COUNT( * ) > 2,"BN1, BL1",SELECT state FROM park GROUP BY state HAVING count(*) > 2;
1beef434-897a-4bc1-8cba-8f1f50e5fa28,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,251,SELECT park.city FROM park GROUP BY park.city HAVING COUNT( * ) > 2,"BN1, BL1",SELECT state FROM park GROUP BY state HAVING count(*) > 2;
11408991-c39d-4c93-9f0b-5244a206409a,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1978,SELECT competition.country FROM competition WHERE competition.competition_type = 'friendly' INTERSECT SELECT competition.country FROM competition WHERE competition.competition_type = 'tournament',D1a,SELECT country FROM competition WHERE competition_type = 'Friendly' INTERSECT SELECT country FROM competition WHERE competition_type = 'Tournament'
11408991-c39d-4c93-9f0b-5244a206409a,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1978,SELECT competition.country FROM competition WHERE competition.competition_type = 'friendly' INTERSECT SELECT competition.country FROM competition WHERE competition.competition_type = 'tournament',D1a,SELECT country FROM competition WHERE competition_type = 'Friendly' INTERSECT SELECT country FROM competition WHERE competition_type = 'Tournament'
11408991-c39d-4c93-9f0b-5244a206409a,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1978,SELECT competition.country FROM competition WHERE competition.competition_type = 'friendly' INTERSECT SELECT competition.country FROM competition WHERE competition.competition_type = 'tournament',D1a,SELECT country FROM competition WHERE competition_type = 'Friendly' INTERSECT SELECT country FROM competition WHERE competition_type = 'Tournament'
11408991-c39d-4c93-9f0b-5244a206409a,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1978,SELECT competition.country FROM competition WHERE competition.competition_type = 'friendly' INTERSECT SELECT competition.country FROM competition WHERE competition.competition_type = 'tournament',D1a,SELECT country FROM competition WHERE competition_type = 'Friendly' INTERSECT SELECT country FROM competition WHERE competition_type = 'Tournament'
f23b18ea-27d9-41fa-bea2-c02b0f6b5578,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2018,SELECT song.song_name FROM song WHERE song.rating<(SELECT MIN( song.rating ) FROM song WHERE song.languages = 'English'),D1a,SELECT song_name FROM song WHERE rating < (SELECT min(rating) FROM song WHERE languages = 'english')
f23b18ea-27d9-41fa-bea2-c02b0f6b5578,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2018,SELECT song.song_name FROM song WHERE song.rating<(SELECT MIN( song.rating ) FROM song WHERE song.languages = 'English'),D1a,SELECT song_name FROM song WHERE rating < (SELECT min(rating) FROM song WHERE languages = 'english')
f23b18ea-27d9-41fa-bea2-c02b0f6b5578,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2018,SELECT song.song_name FROM song WHERE song.rating<(SELECT MIN( song.rating ) FROM song WHERE song.languages = 'English'),D1a,SELECT song_name FROM song WHERE rating < (SELECT min(rating) FROM song WHERE languages = 'english')
f23b18ea-27d9-41fa-bea2-c02b0f6b5578,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2018,SELECT song.song_name FROM song WHERE song.rating<(SELECT MIN( song.rating ) FROM song WHERE song.languages = 'English'),D1a,SELECT song_name FROM song WHERE rating < (SELECT min(rating) FROM song WHERE languages = 'english')
bae24592-2f23-4e83-9564-018da6d9bd71,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
d0a242c0-15b5-4189-bcbb-f3cd87992eaf,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
bae24592-2f23-4e83-9564-018da6d9bd71,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
d0a242c0-15b5-4189-bcbb-f3cd87992eaf,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
bae24592-2f23-4e83-9564-018da6d9bd71,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
d0a242c0-15b5-4189-bcbb-f3cd87992eaf,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
bae24592-2f23-4e83-9564-018da6d9bd71,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1331,"SELECT faculty.fname FROM faculty WHERE faculty.rank = 'professors,' ORDER BY faculty.fname ASC","K4, D1a, D1b","SELECT Fname FROM FACULTY WHERE Rank = ""Professor"" ORDER BY Fname"
2edf1f36-b105-4284-8a21-e96237c4caf4,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1139,SELECT COUNT( * ) FROM postseason JOIN team ON postseason.team_id_loser = team.team_id_br WHERE team.name = 'Boston Red Stockings' AND postseason.losses = 2009,BF4,SELECT count(*) FROM postseason AS T1 JOIN team AS T2 ON T1.team_id_loser = T2.team_id_br WHERE T2.name = 'Boston Red Stockings' AND T1.year = 2009;
2edf1f36-b105-4284-8a21-e96237c4caf4,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1139,SELECT COUNT( * ) FROM postseason JOIN team ON postseason.team_id_loser = team.team_id_br WHERE team.name = 'Boston Red Stockings' AND postseason.losses = 2009,BF4,SELECT count(*) FROM postseason AS T1 JOIN team AS T2 ON T1.team_id_loser = T2.team_id_br WHERE T2.name = 'Boston Red Stockings' AND T1.year = 2009;
2edf1f36-b105-4284-8a21-e96237c4caf4,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1139,SELECT COUNT( * ) FROM postseason JOIN team ON postseason.team_id_loser = team.team_id_br WHERE team.name = 'Boston Red Stockings' AND postseason.losses = 2009,BF4,SELECT count(*) FROM postseason AS T1 JOIN team AS T2 ON T1.team_id_loser = T2.team_id_br WHERE T2.name = 'Boston Red Stockings' AND T1.year = 2009;
2edf1f36-b105-4284-8a21-e96237c4caf4,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,1139,SELECT COUNT( * ) FROM postseason JOIN team ON postseason.team_id_loser = team.team_id_br WHERE team.name = 'Boston Red Stockings' AND postseason.losses = 2009,BF4,SELECT count(*) FROM postseason AS T1 JOIN team AS T2 ON T1.team_id_loser = T2.team_id_br WHERE T2.name = 'Boston Red Stockings' AND T1.year = 2009;
90f0447f-609c-44ac-b7dc-50349766ca04,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2179,SELECT department.dname FROM minor_in JOIN department ON minor_in.dno = department.dno GROUP BY minor_in.dno HAVING COUNT( * ) = 1,"N3, O2",SELECT DName FROM DEPARTMENT EXCEPT SELECT T1.DName FROM DEPARTMENT AS T1 JOIN MINOR_IN AS T2 ON T1.DNO = T2.DNO
90f0447f-609c-44ac-b7dc-50349766ca04,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2179,SELECT department.dname FROM minor_in JOIN department ON minor_in.dno = department.dno GROUP BY minor_in.dno HAVING COUNT( * ) = 1,"N3, O2",SELECT DName FROM DEPARTMENT EXCEPT SELECT T1.DName FROM DEPARTMENT AS T1 JOIN MINOR_IN AS T2 ON T1.DNO = T2.DNO
90f0447f-609c-44ac-b7dc-50349766ca04,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2179,SELECT department.dname FROM minor_in JOIN department ON minor_in.dno = department.dno GROUP BY minor_in.dno HAVING COUNT( * ) = 1,"N3, O2",SELECT DName FROM DEPARTMENT EXCEPT SELECT T1.DName FROM DEPARTMENT AS T1 JOIN MINOR_IN AS T2 ON T1.DNO = T2.DNO
90f0447f-609c-44ac-b7dc-50349766ca04,6de1d0b5-c758-4cee-a6f3-d361ba658a4b,zhengning,2179,SELECT department.dname FROM minor_in JOIN department ON minor_in.dno = department.dno GROUP BY minor_in.dno HAVING COUNT( * ) = 1,"N3, O2",SELECT DName FROM DEPARTMENT EXCEPT SELECT T1.DName FROM DEPARTMENT AS T1 JOIN MINOR_IN AS T2 ON T1.DNO = T2.DNO
2a3f3524-3500-4188-8878-b6c8af5a5b0b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2153,SELECT projects.project_details FROM projects JOIN project_outcomes ON projects.project_id = project_outcomes.project_id,A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_outcomes )
2a3f3524-3500-4188-8878-b6c8af5a5b0b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2153,SELECT projects.project_details FROM projects JOIN project_outcomes ON projects.project_id = project_outcomes.project_id,A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_outcomes )
2a3f3524-3500-4188-8878-b6c8af5a5b0b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2153,SELECT projects.project_details FROM projects JOIN project_outcomes ON projects.project_id = project_outcomes.project_id,A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_outcomes )
2a3f3524-3500-4188-8878-b6c8af5a5b0b,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2153,SELECT projects.project_details FROM projects JOIN project_outcomes ON projects.project_id = project_outcomes.project_id,A1a,SELECT project_details FROM Projects WHERE project_id NOT IN ( SELECT project_id FROM Project_outcomes )
b2a53cd0-594d-4f48-85ad-46738c2aa099,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2168,"SELECT COUNT( * ) , person.job FROM person WHERE person.job = 'engineer' GROUP BY person.job","BL2, N3, F4",SELECT count(*) FROM Person WHERE age > (SELECT max(age) FROM person WHERE job = 'engineer')
b2a53cd0-594d-4f48-85ad-46738c2aa099,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2168,"SELECT COUNT( * ) , person.job FROM person WHERE person.job = 'engineer' GROUP BY person.job","BL2, N3, F4",SELECT count(*) FROM Person WHERE age > (SELECT max(age) FROM person WHERE job = 'engineer')
b2a53cd0-594d-4f48-85ad-46738c2aa099,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2168,"SELECT COUNT( * ) , person.job FROM person WHERE person.job = 'engineer' GROUP BY person.job","BL2, N3, F4",SELECT count(*) FROM Person WHERE age > (SELECT max(age) FROM person WHERE job = 'engineer')
b2a53cd0-594d-4f48-85ad-46738c2aa099,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2168,"SELECT COUNT( * ) , person.job FROM person WHERE person.job = 'engineer' GROUP BY person.job","BL2, N3, F4",SELECT count(*) FROM Person WHERE age > (SELECT max(age) FROM person WHERE job = 'engineer')
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
deadbf7e-e553-40d5-9108-2f208fa6db49,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2000,SELECT artist.artist_name FROM artist GROUP BY song.releasedate ORDER BY song.releasedate ASC LIMIT 1,"BL3, CE2, N3, K4, P2","SELECT T1.artist_name , T1.gender FROM artist AS T1 JOIN song AS T2 ON T1.artist_name = T2.artist_name WHERE T2.releasedate LIKE ""%Mar%"""
3abdfb6d-7a28-4143-8f49-3e74b88fccc3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1961,SELECT bank.bname FROM customer JOIN bank ON customer.branch_id = bank.branch_id WHERE customer.credit_score<100,CE2,SELECT T2.bname FROM loan AS T1 JOIN bank AS T2 ON T1.branch_id = T2.branch_id JOIN customer AS T3 ON T1.cust_id = T3.cust_id WHERE T3.credit_score < 100
