record_id,session_id,username,sql_id,sql,,GT_sql
a173f00b-8a93-463c-ad40-bdb60dbe9f68,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2312,"SELECT addresses.town_city , addresses.state_province_county FROM addresses",A1e,SELECT town_city FROM addresses UNION SELECT state_province_county FROM addresses
85049389-9452-4463-b1d3-237f26301b69,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,361,SELECT COUNT( * ) FROM person WHERE person.gender = 'females',D1b,SELECT count(*) FROM Person WHERE gender = 'female'
85049389-9452-4463-b1d3-237f26301b69,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,361,SELECT COUNT( * ) FROM person WHERE person.gender = 'females',D1b,SELECT count(*) FROM Person WHERE gender = 'female'
85049389-9452-4463-b1d3-237f26301b69,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,361,SELECT COUNT( * ) FROM person WHERE person.gender = 'females',D1b,SELECT count(*) FROM Person WHERE gender = 'female'
85049389-9452-4463-b1d3-237f26301b69,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,361,SELECT COUNT( * ) FROM person WHERE person.gender = 'females',D1b,SELECT count(*) FROM Person WHERE gender = 'female'
761a0106-43a7-4144-ae2b-2381fcdffa00,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2037,SELECT SUM( salary.salary ) FROM salary WHERE salary.year = 2010 AND salary.year = 2001,L4,SELECT salary FROM salary WHERE YEAR = 2010 UNION SELECT salary FROM salary WHERE YEAR = 2001
761a0106-43a7-4144-ae2b-2381fcdffa00,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2037,SELECT SUM( salary.salary ) FROM salary WHERE salary.year = 2010 AND salary.year = 2001,L4,SELECT salary FROM salary WHERE YEAR = 2010 UNION SELECT salary FROM salary WHERE YEAR = 2001
761a0106-43a7-4144-ae2b-2381fcdffa00,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2037,SELECT SUM( salary.salary ) FROM salary WHERE salary.year = 2010 AND salary.year = 2001,L4,SELECT salary FROM salary WHERE YEAR = 2010 UNION SELECT salary FROM salary WHERE YEAR = 2001
761a0106-43a7-4144-ae2b-2381fcdffa00,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2037,SELECT SUM( salary.salary ) FROM salary WHERE salary.year = 2010 AND salary.year = 2001,L4,SELECT salary FROM salary WHERE YEAR = 2010 UNION SELECT salary FROM salary WHERE YEAR = 2001
f98ff098-ad57-4c19-9faa-ac7384dd7ccf,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1841,"SELECT player.player_name , player.birthday FROM player JOIN player_attributes ON player.player_api_id = player_attributes.player_api_id ORDER BY player_attributes.potential DESC LIMIT 5",A2a,"SELECT DISTINCT T1.player_name , T1.birthday FROM Player AS T1 JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id ORDER BY potential DESC LIMIT 5"
f98ff098-ad57-4c19-9faa-ac7384dd7ccf,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1841,"SELECT player.player_name , player.birthday FROM player JOIN player_attributes ON player.player_api_id = player_attributes.player_api_id ORDER BY player_attributes.potential DESC LIMIT 5",A2a,"SELECT DISTINCT T1.player_name , T1.birthday FROM Player AS T1 JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id ORDER BY potential DESC LIMIT 5"
f98ff098-ad57-4c19-9faa-ac7384dd7ccf,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1841,"SELECT player.player_name , player.birthday FROM player JOIN player_attributes ON player.player_api_id = player_attributes.player_api_id ORDER BY player_attributes.potential DESC LIMIT 5",A2a,"SELECT DISTINCT T1.player_name , T1.birthday FROM Player AS T1 JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id ORDER BY potential DESC LIMIT 5"
f98ff098-ad57-4c19-9faa-ac7384dd7ccf,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1841,"SELECT player.player_name , player.birthday FROM player JOIN player_attributes ON player.player_api_id = player_attributes.player_api_id ORDER BY player_attributes.potential DESC LIMIT 5",A2a,"SELECT DISTINCT T1.player_name , T1.birthday FROM Player AS T1 JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id ORDER BY potential DESC LIMIT 5"
88ce2221-69dd-489c-bc82-295fdf9cb06a,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2078,SELECT procedures.name FROM trained_in JOIN physician ON trained_in.physician = physician.employeeid WHERE procedures.cost<5000 AND physician.name = 'John Wen' AND procedures.cost<5000,CE2,"SELECT name FROM procedures WHERE cost < 5000 INTERSECT SELECT T3.name FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
88ce2221-69dd-489c-bc82-295fdf9cb06a,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2078,SELECT procedures.name FROM trained_in JOIN physician ON trained_in.physician = physician.employeeid WHERE procedures.cost<5000 AND physician.name = 'John Wen' AND procedures.cost<5000,CE2,"SELECT name FROM procedures WHERE cost < 5000 INTERSECT SELECT T3.name FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
88ce2221-69dd-489c-bc82-295fdf9cb06a,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2078,SELECT procedures.name FROM trained_in JOIN physician ON trained_in.physician = physician.employeeid WHERE procedures.cost<5000 AND physician.name = 'John Wen' AND procedures.cost<5000,CE2,"SELECT name FROM procedures WHERE cost < 5000 INTERSECT SELECT T3.name FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
88ce2221-69dd-489c-bc82-295fdf9cb06a,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2078,SELECT procedures.name FROM trained_in JOIN physician ON trained_in.physician = physician.employeeid WHERE procedures.cost<5000 AND physician.name = 'John Wen' AND procedures.cost<5000,CE2,"SELECT name FROM procedures WHERE cost < 5000 INTERSECT SELECT T3.name FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
02358d0b-e27d-4c80-9c10-1ba0fb44c194,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2151,"SELECT project_staff.project_id , COUNT( * ) FROM project_staff GROUP BY project_staff.project_id","CE2, KA1b","SELECT T1.project_id , count(*) FROM Project_Staff AS T1 JOIN Projects AS T2 ON T1.project_id = T2.project_id GROUP BY T1.project_id ORDER BY count(*) ASC"
02358d0b-e27d-4c80-9c10-1ba0fb44c194,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2151,"SELECT project_staff.project_id , COUNT( * ) FROM project_staff GROUP BY project_staff.project_id","CE2, KA1b","SELECT T1.project_id , count(*) FROM Project_Staff AS T1 JOIN Projects AS T2 ON T1.project_id = T2.project_id GROUP BY T1.project_id ORDER BY count(*) ASC"
02358d0b-e27d-4c80-9c10-1ba0fb44c194,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2151,"SELECT project_staff.project_id , COUNT( * ) FROM project_staff GROUP BY project_staff.project_id","CE2, KA1b","SELECT T1.project_id , count(*) FROM Project_Staff AS T1 JOIN Projects AS T2 ON T1.project_id = T2.project_id GROUP BY T1.project_id ORDER BY count(*) ASC"
02358d0b-e27d-4c80-9c10-1ba0fb44c194,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2151,"SELECT project_staff.project_id , COUNT( * ) FROM project_staff GROUP BY project_staff.project_id","CE2, KA1b","SELECT T1.project_id , count(*) FROM Project_Staff AS T1 JOIN Projects AS T2 ON T1.project_id = T2.project_id GROUP BY T1.project_id ORDER BY count(*) ASC"
ef1696ad-68ca-4e42-970b-062f5fc1755f,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2025,SELECT song.artist_name FROM song WHERE song.languages = 'English' EXCEPT SELECT artist.artist_name FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE song.languages = 'English' AND song.rating > 8,"A1b, D1a","SELECT DISTINCT artist_name FROM song WHERE languages = ""english"" EXCEPT SELECT DISTINCT artist_name FROM song WHERE rating > 8"
ef1696ad-68ca-4e42-970b-062f5fc1755f,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2025,SELECT song.artist_name FROM song WHERE song.languages = 'English' EXCEPT SELECT artist.artist_name FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE song.languages = 'English' AND song.rating > 8,"A1b, D1a","SELECT DISTINCT artist_name FROM song WHERE languages = ""english"" EXCEPT SELECT DISTINCT artist_name FROM song WHERE rating > 8"
ef1696ad-68ca-4e42-970b-062f5fc1755f,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2025,SELECT song.artist_name FROM song WHERE song.languages = 'English' EXCEPT SELECT artist.artist_name FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE song.languages = 'English' AND song.rating > 8,"A1b, D1a","SELECT DISTINCT artist_name FROM song WHERE languages = ""english"" EXCEPT SELECT DISTINCT artist_name FROM song WHERE rating > 8"
ef1696ad-68ca-4e42-970b-062f5fc1755f,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2025,SELECT song.artist_name FROM song WHERE song.languages = 'English' EXCEPT SELECT artist.artist_name FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE song.languages = 'English' AND song.rating > 8,"A1b, D1a","SELECT DISTINCT artist_name FROM song WHERE languages = ""english"" EXCEPT SELECT DISTINCT artist_name FROM song WHERE rating > 8"
7f82e06f-93ad-4cf1-afe0-32668bda4dc7,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2070,SELECT AVG( procedures.cost ) FROM procedures JOIN trained_in ON procedures.code = trained_in.physician JOIN procedures ON procedures.code = trained_in.physician WHERE physician.name = 'John Wen',BE5,"SELECT avg(T3.cost) FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
ad43c99a-811a-41f5-9f69-fe1a1882b781,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2070,SELECT AVG( procedures.cost ) FROM procedures JOIN trained_in ON procedures.code = trained_in.physician JOIN procedures ON procedures.code = trained_in.physician WHERE physician.name = 'John Wen',BE5,"SELECT avg(T3.cost) FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
ad43c99a-811a-41f5-9f69-fe1a1882b781,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2070,SELECT AVG( procedures.cost ) FROM procedures JOIN trained_in ON procedures.code = trained_in.physician JOIN procedures ON procedures.code = trained_in.physician WHERE physician.name = 'John Wen',BE5,"SELECT avg(T3.cost) FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
7f82e06f-93ad-4cf1-afe0-32668bda4dc7,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2070,SELECT AVG( procedures.cost ) FROM procedures JOIN trained_in ON procedures.code = trained_in.physician JOIN procedures ON procedures.code = trained_in.physician WHERE physician.name = 'John Wen',BE5,"SELECT avg(T3.cost) FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
ad43c99a-811a-41f5-9f69-fe1a1882b781,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,2070,SELECT AVG( procedures.cost ) FROM procedures JOIN trained_in ON procedures.code = trained_in.physician JOIN procedures ON procedures.code = trained_in.physician WHERE physician.name = 'John Wen',BE5,"SELECT avg(T3.cost) FROM physician AS T1 JOIN trained_in AS T2 ON T1.employeeid = T2.physician JOIN procedures AS T3 ON T3.code = T2.treatment WHERE T1.name = ""John Wen"""
601764c7-c022-4317-9016-306599b610b3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1804,"SELECT tv_channel.package_option , tv_channel.series_name FROM tv_channel WHERE tv_channel.hight_definition_tv = 'y'",D1c,"SELECT package_option , series_name FROM TV_Channel WHERE hight_definition_TV = ""yes"""
601764c7-c022-4317-9016-306599b610b3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1804,"SELECT tv_channel.package_option , tv_channel.series_name FROM tv_channel WHERE tv_channel.hight_definition_tv = 'y'",D1c,"SELECT package_option , series_name FROM TV_Channel WHERE hight_definition_TV = ""yes"""
601764c7-c022-4317-9016-306599b610b3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1804,"SELECT tv_channel.package_option , tv_channel.series_name FROM tv_channel WHERE tv_channel.hight_definition_tv = 'y'",D1c,"SELECT package_option , series_name FROM TV_Channel WHERE hight_definition_TV = ""yes"""
601764c7-c022-4317-9016-306599b610b3,1e6c76df-1de7-479e-881c-a4ee90059d2a,zhengning,1804,"SELECT tv_channel.package_option , tv_channel.series_name FROM tv_channel WHERE tv_channel.hight_definition_tv = 'y'",D1c,"SELECT package_option , series_name FROM TV_Channel WHERE hight_definition_TV = ""yes"""
4760a062-8605-451d-97e7-92a21794b748,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1747,"SELECT countries.countryname , car_makers.id FROM countries JOIN car_makers ON countries.countryid = car_makers.country GROUP BY countries.countryid HAVING COUNT( * ) >= 1",BL1,"SELECT T1.CountryName , T1.CountryId FROM COUNTRIES AS T1 JOIN CAR_MAKERS AS T2 ON T1.CountryId = T2.Country GROUP BY T1.CountryId HAVING count(*) >= 1;"
4760a062-8605-451d-97e7-92a21794b748,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1747,"SELECT countries.countryname , car_makers.id FROM countries JOIN car_makers ON countries.countryid = car_makers.country GROUP BY countries.countryid HAVING COUNT( * ) >= 1",BL1,"SELECT T1.CountryName , T1.CountryId FROM COUNTRIES AS T1 JOIN CAR_MAKERS AS T2 ON T1.CountryId = T2.Country GROUP BY T1.CountryId HAVING count(*) >= 1;"
4760a062-8605-451d-97e7-92a21794b748,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1747,"SELECT countries.countryname , car_makers.id FROM countries JOIN car_makers ON countries.countryid = car_makers.country GROUP BY countries.countryid HAVING COUNT( * ) >= 1",BL1,"SELECT T1.CountryName , T1.CountryId FROM COUNTRIES AS T1 JOIN CAR_MAKERS AS T2 ON T1.CountryId = T2.Country GROUP BY T1.CountryId HAVING count(*) >= 1;"
4760a062-8605-451d-97e7-92a21794b748,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1747,"SELECT countries.countryname , car_makers.id FROM countries JOIN car_makers ON countries.countryid = car_makers.country GROUP BY countries.countryid HAVING COUNT( * ) >= 1",BL1,"SELECT T1.CountryName , T1.CountryId FROM COUNTRIES AS T1 JOIN CAR_MAKERS AS T2 ON T1.CountryId = T2.Country GROUP BY T1.CountryId HAVING count(*) >= 1;"
dbd38c2c-d31d-4766-bced-1c789eaae8bd,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1673,"SELECT routes.src_ap , airports.name , COUNT( * ) FROM routes JOIN airports ON routes.src_apid = airports.apid GROUP BY airports.name",BL2,"SELECT count(*) , T1.name FROM airports AS T1 JOIN routes AS T2 ON T1.apid = T2.src_apid GROUP BY T1.name"
dbd38c2c-d31d-4766-bced-1c789eaae8bd,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1673,"SELECT routes.src_ap , airports.name , COUNT( * ) FROM routes JOIN airports ON routes.src_apid = airports.apid GROUP BY airports.name",BL2,"SELECT count(*) , T1.name FROM airports AS T1 JOIN routes AS T2 ON T1.apid = T2.src_apid GROUP BY T1.name"
dbd38c2c-d31d-4766-bced-1c789eaae8bd,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1673,"SELECT routes.src_ap , airports.name , COUNT( * ) FROM routes JOIN airports ON routes.src_apid = airports.apid GROUP BY airports.name",BL2,"SELECT count(*) , T1.name FROM airports AS T1 JOIN routes AS T2 ON T1.apid = T2.src_apid GROUP BY T1.name"
dbd38c2c-d31d-4766-bced-1c789eaae8bd,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,1673,"SELECT routes.src_ap , airports.name , COUNT( * ) FROM routes JOIN airports ON routes.src_apid = airports.apid GROUP BY airports.name",BL2,"SELECT count(*) , T1.name FROM airports AS T1 JOIN routes AS T2 ON T1.apid = T2.src_apid GROUP BY T1.name"
c9b46ce9-4ffe-4f08-b24b-48ee431439f4,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2310,SELECT services.service_name FROM services WHERE services.service_id NOT IN (SELECT forms.service_id FROM forms),CE3,SELECT service_name FROM services EXCEPT SELECT t1.service_name FROM services AS t1 JOIN party_services AS t2 ON t1.service_id = t2.service_id
c9b46ce9-4ffe-4f08-b24b-48ee431439f4,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2310,SELECT services.service_name FROM services WHERE services.service_id NOT IN (SELECT forms.service_id FROM forms),CE3,SELECT service_name FROM services EXCEPT SELECT t1.service_name FROM services AS t1 JOIN party_services AS t2 ON t1.service_id = t2.service_id
c9b46ce9-4ffe-4f08-b24b-48ee431439f4,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2310,SELECT services.service_name FROM services WHERE services.service_id NOT IN (SELECT forms.service_id FROM forms),CE3,SELECT service_name FROM services EXCEPT SELECT t1.service_name FROM services AS t1 JOIN party_services AS t2 ON t1.service_id = t2.service_id
c9b46ce9-4ffe-4f08-b24b-48ee431439f4,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2310,SELECT services.service_name FROM services WHERE services.service_id NOT IN (SELECT forms.service_id FROM forms),CE3,SELECT service_name FROM services EXCEPT SELECT t1.service_name FROM services AS t1 JOIN party_services AS t2 ON t1.service_id = t2.service_id
3c0ce680-4ef4-4abc-b238-bcc42a0f2aab,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2061,"SELECT physician.name , physician.position FROM physician JOIN prescribes ON physician.employeeid = prescribes.physician WHERE medication.brand = 'X'","A1b, CE2","SELECT DISTINCT T1.name , T1.position FROM physician AS T1 JOIN prescribes AS T2 ON T1.employeeid = T2.physician JOIN medication AS T3 ON T3.code = T2.medication WHERE T3.Brand = ""X"""
3c0ce680-4ef4-4abc-b238-bcc42a0f2aab,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2061,"SELECT physician.name , physician.position FROM physician JOIN prescribes ON physician.employeeid = prescribes.physician WHERE medication.brand = 'X'","A1b, CE2","SELECT DISTINCT T1.name , T1.position FROM physician AS T1 JOIN prescribes AS T2 ON T1.employeeid = T2.physician JOIN medication AS T3 ON T3.code = T2.medication WHERE T3.Brand = ""X"""
3c0ce680-4ef4-4abc-b238-bcc42a0f2aab,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2061,"SELECT physician.name , physician.position FROM physician JOIN prescribes ON physician.employeeid = prescribes.physician WHERE medication.brand = 'X'","A1b, CE2","SELECT DISTINCT T1.name , T1.position FROM physician AS T1 JOIN prescribes AS T2 ON T1.employeeid = T2.physician JOIN medication AS T3 ON T3.code = T2.medication WHERE T3.Brand = ""X"""
3c0ce680-4ef4-4abc-b238-bcc42a0f2aab,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,2061,"SELECT physician.name , physician.position FROM physician JOIN prescribes ON physician.employeeid = prescribes.physician WHERE medication.brand = 'X'","A1b, CE2","SELECT DISTINCT T1.name , T1.position FROM physician AS T1 JOIN prescribes AS T2 ON T1.employeeid = T2.physician JOIN medication AS T3 ON T3.code = T2.medication WHERE T3.Brand = ""X"""
25496abe-edd4-4009-acb9-376ba465221a,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,478,SELECT dorm.dorm_name FROM dorm WHERE dorm.gender = 'f',D1a,SELECT dorm_name FROM dorm WHERE gender = 'F'
25496abe-edd4-4009-acb9-376ba465221a,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,478,SELECT dorm.dorm_name FROM dorm WHERE dorm.gender = 'f',D1a,SELECT dorm_name FROM dorm WHERE gender = 'F'
25496abe-edd4-4009-acb9-376ba465221a,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,478,SELECT dorm.dorm_name FROM dorm WHERE dorm.gender = 'f',D1a,SELECT dorm_name FROM dorm WHERE gender = 'F'
25496abe-edd4-4009-acb9-376ba465221a,fa62e51d-de6a-4969-a733-f972747cc6a7,zhengning,478,SELECT dorm.dorm_name FROM dorm WHERE dorm.gender = 'f',D1a,SELECT dorm_name FROM dorm WHERE gender = 'F'
eceba728-00a4-4aca-915d-1263ad754d65,c25300c4-766d-4687-b168-98e882bea8b6,zhengning,1189,"SELECT COUNT( * ) , block.blockcode FROM block JOIN room ON block.blockfloor = room.blockfloor JOIN block ON block.blockcode = room.blockcode GROUP BY block.blockcode",BE5,"SELECT count(*) , T1.blockcode FROM BLOCK AS T1 JOIN room AS T2 ON T1.blockfloor = T2.blockfloor AND T1.blockcode = T2.blockcode GROUP BY T1.blockcode"
eceba728-00a4-4aca-915d-1263ad754d65,c25300c4-766d-4687-b168-98e882bea8b6,zhengning,1189,"SELECT COUNT( * ) , block.blockcode FROM block JOIN room ON block.blockfloor = room.blockfloor JOIN block ON block.blockcode = room.blockcode GROUP BY block.blockcode",BE5,"SELECT count(*) , T1.blockcode FROM BLOCK AS T1 JOIN room AS T2 ON T1.blockfloor = T2.blockfloor AND T1.blockcode = T2.blockcode GROUP BY T1.blockcode"
eceba728-00a4-4aca-915d-1263ad754d65,c25300c4-766d-4687-b168-98e882bea8b6,zhengning,1189,"SELECT COUNT( * ) , block.blockcode FROM block JOIN room ON block.blockfloor = room.blockfloor JOIN block ON block.blockcode = room.blockcode GROUP BY block.blockcode",BE5,"SELECT count(*) , T1.blockcode FROM BLOCK AS T1 JOIN room AS T2 ON T1.blockfloor = T2.blockfloor AND T1.blockcode = T2.blockcode GROUP BY T1.blockcode"
eceba728-00a4-4aca-915d-1263ad754d65,c25300c4-766d-4687-b168-98e882bea8b6,zhengning,1189,"SELECT COUNT( * ) , block.blockcode FROM block JOIN room ON block.blockfloor = room.blockfloor JOIN block ON block.blockcode = room.blockcode GROUP BY block.blockcode",BE5,"SELECT count(*) , T1.blockcode FROM BLOCK AS T1 JOIN room AS T2 ON T1.blockfloor = T2.blockfloor AND T1.blockcode = T2.blockcode GROUP BY T1.blockcode"