,Unnamed: 0,sql_id,nl_query,sql,GT_sql,tianyi_code,zhengn_code
0,0,1402,What are the last names for all scholarship students?,SELECT Student.LName FROM Student,SELECT T2.Lname FROM Sportsinfo AS T1 JOIN Student AS T2 ON T1.StuID  =  T2.StuID WHERE T1.onscholarship  =  'Y',"CE2, E1, BL3","F4, CE2"
1,1,1191,Find the name of persons who are friends with Bob.,"SELECT PersonFriend.name FROM Person JOIN PersonFriend ON Person.name = PersonFriend.friend WHERE PersonFriend.name = ""Bob""",SELECT T1.name FROM Person AS T1 JOIN PersonFriend AS T2 ON T1.name  =  T2.name WHERE T2.friend  =  'Bob',"F4, BF4, CE2","CE2, BE5, F4"
2,2,283,"What is the location of the club named ""Tennis Club""?","SELECT Club.ClubLocation FROM Club WHERE Club.ClubName = ""Tennis club""","SELECT clublocation FROM club WHERE clubname  =  ""Tennis Club""","BF4, D1a","BE5, D1a"
3,3,1168,What roles did staff members play between '2003-04-19 15:06:20' and '2016-03-15 00:33:18'?,"SELECT Project_Staff.role_code FROM Project_Staff WHERE Project_Staff.date_from > ""2003-04 03-15 00 : 33 : 18"" AND Project_Staff.role_code = ""2016-04 03-15 00 : 33 : 18""",SELECT role_code FROM Project_Staff WHERE date_from  >  '2003-04-19 15:06:20' AND date_to  <  '2016-03-15 00:33:18',"D1, BF4, D1a","D1, F1, D1a"
4,4,583,What is the average miles per gallon(mpg) of the cars with 4 cylinders?,SELECT AVG(cars_data.Horsepower) FROM cars_data WHERE cars_data.Cylinders = 4,SELECT avg(mpg) FROM CARS_DATA WHERE Cylinders  =  4;,"BL1, D1, BF4","BL1, D1, F1"
5,5,1281,"What are the names of all the players who received a yes during tryouts, and also what are the names of their colleges?","SELECT Player.pName, Tryout.cName FROM Player JOIN Tryout ON Player.pID = Tryout.pID JOIN College ON Tryout.pID = College.cName WHERE Player.yCard = ""yes""","SELECT T1.pName ,  T2.cName FROM player AS T1 JOIN tryout AS T2 ON T1.pID  =  T2.pID WHERE T2.decision  =  'yes'","CE3, BL1, E1, BF4","BL1, E1"
6,6,669,What are the names of tracks that contain the the word you in them?,"SELECT Track.Name FROM Track WHERE Track.Name LIKE ""% you %""",SELECT Name FROM TRACK WHERE Name LIKE '%you%',"CE3, D1c, E1, BF4","D1, E1"
7,7,107,Find the number of schools that have more than one donator whose donation amount is less than 8.5.,"SELECT COUNT(*), endowment.School_id FROM endowment WHERE endowment.amount > 8.5 GROUP BY endowment.School_id HAVING COUNT(*) > 1",SELECT count(*) FROM (SELECT * FROM endowment WHERE amount  >  8.5 GROUP BY school_id HAVING count(*)  >  1),"D1c, BL2","D1, BL2"
8,8,1022,Please show the names and the players of clubs.,"SELECT club.name, player.name FROM club JOIN player ON club.Club_ID = player.Club_ID","SELECT T1.name ,  T2.Player_id FROM club AS T1 JOIN player AS T2 ON T1.Club_ID  =  T2.Club_ID","BL1, BL2","BL1, BL2"
9,9,1065,"What is the id, genre, and name of the artist for every English song ordered by ascending rating?","SELECT song.song_name, song.genre_is, artist.artist_name FROM artist JOIN song ON artist.artist_name = song.f_id WHERE song.languages = ""English"" ORDER BY song.rating","SELECT f_id ,  genre_is ,  artist_name FROM song WHERE languages  =   ""english"" ORDER BY rating","E1, D1a","CL1, BL2, D1a"
10,10,680,"How many customers have email that contains ""gmail.com""?","SELECT COUNT(*) FROM Customer WHERE Customer.Email LIKE ""% gmail.com %""","SELECT COUNT(*) FROM CUSTOMER WHERE Email LIKE ""%gmail.com%""","BL1, D1c, E1, D1a","CL1, D1, D1a"
11,11,623,"What is Weekly Rank of TV series with Episode ""A Love of a Lifetime""?","SELECT TV_series.Weekly_Rank FROM TV_series WHERE TV_series.Episode = ""A Love of A Lifetime""","SELECT Weekly_Rank FROM TV_series WHERE Episode = ""A Love of a Lifetime"";","D1c, D1a","D1, D1a"
12,12,1237,What are the department name and room for the course INTRODUCTION TO COMPUTER SCIENCE?,"SELECT Department.DName, Department.Room FROM Course JOIN Department ON Department.DNO = Course.DNO WHERE Course.CName = ""COMPUTER SCIENCE""","SELECT T2.Dname ,  T2.Room FROM COURSE AS T1 JOIN DEPARTMENT AS T2 ON T1.DNO  =  T2.DNO WHERE T1.CName  =  ""INTRODUCTION TO COMPUTER SCIENCE""","D1c, D1a","D1, D1a"
13,13,1206,Show the names of members and the locations of colleges they go to in ascending alphabetical order of member names.,"SELECT member.Name, college.College_Location FROM member JOIN college ON member.College_ID = college.College_ID ORDER BY college.Name ASC","SELECT T2.Name ,  T1.College_Location FROM college AS T1 JOIN member AS T2 ON T1.College_ID  =  T2.College_ID ORDER BY T2.Name ASC","D1c, K3",D1
14,14,1227,"What are the last names of female students, ordered by age descending?","SELECT Student.LName FROM Student WHERE Student.Sex = ""VALUE"" ORDER BY Student.Age DESC","SELECT LName FROM STUDENT WHERE Sex  =  ""F"" ORDER BY Age DESC","D1, K3",D1
15,15,1044,What is the average rating of songs produced by female artists?,"SELECT AVG(song.rating) FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE artist.gender = ""VALUE""","SELECT avg(T2.rating) FROM artist AS T1 JOIN song AS T2 ON T1.artist_name  =  T2.artist_name WHERE T1.gender  =  ""Female""",,
16,16,1007,How many engineers did each staff contact? List both the contact staff name and number of engineers contacted.,"SELECT Staff.staff_name, COUNT(*) FROM Staff JOIN Engineer_Visits ON Staff.staff_id = Engineer_Visits.contact_staff_id GROUP BY Engineer_Visits.contact_staff_id","SELECT T1.staff_name ,  count(*) FROM Staff AS T1 JOIN Engineer_Visits AS T2 ON T1.staff_id  =  T2.contact_staff_id GROUP BY T1.staff_name","D1, BN1","D1, BN1"
17,17,726,Show the enrollment and primary_conference of the oldest college.,"SELECT university.Affiliation, university.Primary_conference FROM university ORDER BY university.Enrollment DESC LIMIT 1","SELECT enrollment ,  primary_conference FROM university ORDER BY founded LIMIT 1","BL1, K3, BN1, K2","BL1, BN1"
18,18,734,Find how many school locations have the word 'NY'.,"SELECT COUNT(university.Location) FROM university WHERE university.Location LIKE ""% NY %""","SELECT count(*) FROM university WHERE LOCATION LIKE ""%NY%""","BL1, D1c, K2, K3","BL1, D1c, K2, K3"
19,19,772,"What are the ids, names, dates of opening, and other details for accounts corresponding to the customer with the first name ""Meaghan""?","SELECT Accounts.account_id, Accounts.date_account_opened, Accounts.other_account_details FROM Customers JOIN Accounts ON Customers.customer_id = Accounts.customer_id WHERE Customers.customer_first_name = ""Meaghan""","SELECT T1.account_id ,  T1.date_account_opened ,  T1.account_name ,  T1.other_account_details FROM Accounts AS T1 JOIN Customers AS T2 ON T1.customer_id  =  T2.customer_id WHERE T2.customer_first_name  =  'Meaghan'","D1c, BL2","BL1, BL3"
20,20,816,What is the total balance of savings accounts not belonging to someone with the name Brown?,SELECT * FROM ACCOUNTS,SELECT sum(T2.balance) FROM accounts AS T1 JOIN savings AS T2 ON T1.custid  =  T2.custid WHERE T1.name != 'Brown',"L5, CE2, F4, BL3","L5, CE2, F4, BL3"
21,21,1358,What is the first name of the students who are in age 20 to 25 and living in PHL city?,"SELECT Student.Fname FROM Student WHERE Student.Age BETWEEN 20 AND Student.city_code = ""PHL""",SELECT fname FROM student WHERE city_code  =  'PHL' AND age BETWEEN 20 AND 25,"L5, CE2","L5, CE2"
22,22,441,What are the different dorm amenity names in alphabetical order?,SELECT DISTINCT Dorm.dorm_name FROM Dorm JOIN Dorm_amenity ON Dorm.dormid = Dorm_amenity.amenid ORDER BY Dorm_amenity.amenity_name,SELECT amenity_name FROM dorm_amenity ORDER BY amenity_name,"BL1, E1, A2a, BF4","E1, A2a, F4"
23,23,611,"How many cartoons were written by ""Joseph Kuhr""?","SELECT COUNT(DISTINCT Cartoon.Written_by) FROM Cartoon WHERE Cartoon.Written_by = ""Joseph Kuhr""","SELECT count(*) FROM Cartoon WHERE Written_by = ""Joseph Kuhr"";","BL1, E1","E1, BL2"
24,24,1361,Find the average and total capacity of dorms for the students with gender X.,"SELECT AVG(Dorm.student_capacity), SUM(Dorm.student_capacity) FROM Dorm JOIN Student ON Dorm.dormid = Student.StuID WHERE Student.Sex = ""X""","SELECT avg(student_capacity) ,  sum(student_capacity) FROM dorm WHERE gender  =  'X'","E1, A2a","E1, A2a, CF5, BL2"
25,25,638,Find the names and publication dates of all catalogs that have catalog level number greater than 5.,"SELECT Catalogs.catalog_name, Catalogs.date_of_publication FROM Catalogs JOIN Catalog_Structure ON Catalogs.catalog_id = Catalog_Structure.catalog_id WHERE Catalog_Structure.catalog_level_name > 5","SELECT t1.catalog_name ,  t1.date_of_publication FROM catalogs AS t1 JOIN catalog_structure AS t2 ON t1.catalog_id  =  t2.catalog_id WHERE catalog_level_number  >  5",E1,E1
26,26,1111,What are the names of the ships  that are from either the US or the UK?,"SELECT ship.Name FROM ship WHERE ship.Nationality = ""US"" OR ship.Nationality = ""UK""","SELECT Name FROM ship WHERE Nationality  =  ""United States"" OR Nationality  =  ""United Kingdom""",D1c,"D1c, E1, CF5"
27,27,975,"Find the name, account type, and account balance of the customer who has the highest credit score.","SELECT customer.cust_name, customer.acc_type, customer.acc_bal FROM customer ORDER BY customer.credit_score LIMIT 1","SELECT cust_name ,  acc_type ,  acc_bal FROM customer ORDER BY credit_score DESC LIMIT 1","D1c, K2","D1c, nan"
28,28,1150,What are the ids and details for all organizations that have grants of more than 6000 dollars?,"SELECT Grants.organisation_id, Organisations.organisation_details FROM Organisations JOIN Grants ON Organisations.organisation_id = Grants.organisation_id WHERE Grants.grant_amount > 6000","SELECT T2.organisation_id ,  T2.organisation_details FROM Grants AS T1 JOIN Organisations AS T2 ON T1.organisation_id  =  T2.organisation_id GROUP BY T2.organisation_id HAVING sum(T1.grant_amount)  >  6000","F3, K2, A1f, AN2","nan, A1f, AN2"
29,29,1354,"Show the customer name, customer address city, date from, and date to for each customer address history.","SELECT Customers.customer_name, Customer_Address_History.date_from, Customer_Address_History.date_to FROM Customers JOIN Customer_Address_History ON Customers.customer_id = Customer_Address_History.customer_id JOIN Addresses ON Customer_Address_History.address_id = Addresses.address_id","SELECT T2.customer_name ,  T3.city ,  T1.date_from ,  T1.date_to FROM customer_address_history AS T1 JOIN customers AS T2 ON T1.customer_id  =  T2.customer_id JOIN addresses AS T3 ON T1.address_id  =  T3.address_id","F3, A1f, BL3, AN2","A1f, BL3, AN2"
30,30,1292,Which college has any student who is a goalie and succeeded in the tryout.,"SELECT Tryout.cName FROM Tryout WHERE Tryout.pPos = ""goalie""",SELECT cName FROM  tryout WHERE decision  =  'yes' AND pPos  =  'goalie',"F4, BL3","F4, BL3"
31,31,193,What is the total number of customers who use banks in New York City?,"SELECT SUM(bank.no_of_customers) FROM bank WHERE bank.city = ""New York""",SELECT sum(no_of_customers) FROM bank WHERE city  =  'New York City',"D1c, F4","D1c, F4"
32,32,1090,Find the number of medications prescribed for each brand.,"SELECT Medication.Brand, COUNT(*) FROM Medication GROUP BY Medication.Brand","SELECT count(*) ,  T1.name FROM medication AS T1 JOIN prescribes AS T2 ON T1.code = T2.medication GROUP BY T1.brand","D1c, BL1, CE2","D1c, BL1, CE2"
33,33,942,Find the parties associated with the delegates from district 1. Who served as governors of the parties?,SELECT party.Party FROM party JOIN election ON party.Party_ID = election.Party WHERE election.District = 1,SELECT T2.Governor FROM election AS T1 JOIN party AS T2 ON T1.Party  =  T2.Party_ID WHERE T1.District  =  1,"CE2, BF4","CE2, BF4"
34,34,1161,How many project staff worked as leaders or started working before '1989-04-24 23:51:54'?,"SELECT COUNT(*) FROM Project_Staff WHERE Project_Staff.date_from < ""1989-04-24 23 : 51 : 54"" OR Project_Staff.date_from < ""1989-04-24 23 : 51 : 54""",SELECT count(*) FROM Project_Staff WHERE role_code  =  'leader' OR date_from  <  '1989-04-24 23:51:54',"BL1, F3, F1, D1, BF4","BL1, F3, BF4, F4"
35,35,1199,Who has a friend that is from new york city?,"SELECT Person.name FROM Person JOIN PersonFriend ON Person.name = PersonFriend.friend WHERE Person.city = ""new york""",SELECT T2.name FROM Person AS T1 JOIN PersonFriend AS T2 ON T1.name  =  T2.friend WHERE T1.city  =  'new york city',"F3, F1, D1, BF4, D1c","D1c, F3, F4, BF4"
36,36,1066,What is average salary of the players in the team named 'Boston Red Stockings' ?,"SELECT AVG(player_college.year) FROM player_college WHERE player_college.college_id = ""Boston Red Stockings""",SELECT avg(T1.salary) FROM salary AS T1 JOIN team AS T2 ON T1.team_id  =  T2.team_id_br WHERE T2.name  = 'Boston Red Stockings',"BL1, CE2, CF5, D1c, CL1, BF4","CL1, D1c"
37,37,1151,"When do all the researcher role staff start to work, and when do they stop working?","SELECT Project_Staff.date_from, Project_Staff.date_to FROM Project_Staff","SELECT date_from ,  date_to FROM Project_Staff WHERE role_code  =  'researcher'","BL1, F4, CL1, BF4, CE2, CF5","CL1, F4"
38,38,899,What are the countries that have at least two perpetrators?,SELECT perpetrator.Country FROM perpetrator GROUP BY perpetrator.Country HAVING COUNT(*) >= 2,"SELECT Country ,  COUNT(*) FROM perpetrator GROUP BY Country HAVING COUNT(*)  >=  2","L5, F4, BL3","L5, F4, BL3"
39,39,854,What are the payment date of the payment with amount paid higher than 300 or with payment type is 'Check',"SELECT Payments.payment_date FROM Payments WHERE Payments.amount_paid_in_full_yn > 300 OR Payments.payment_type_code = ""Check""",SELECT payment_date FROM payments WHERE amount_paid  >  300 OR payment_type_code  =  'Check',"L5, BF4, BL3","L5, BF4"
40,40,780,"What are the the full names and ids for all customers, and how many accounts does each have?","SELECT Customers.customer_first_name, Customers.customer_middle_initial, COUNT(*), Customers.customer_id FROM Customers JOIN Accounts ON Customers.customer_id = Accounts.customer_id GROUP BY Customers.customer_id","SELECT T1.customer_id ,  T2.customer_first_name ,  T2.customer_last_name ,  count(*) FROM Accounts AS T1 JOIN Customers AS T2 ON T1.customer_id  =  T2.customer_id GROUP BY T1.customer_id","BN1, BF4, BL3","CL1, BF4"
41,41,1290,Find the average hours for the students whose tryout decision is no.,"SELECT AVG(Tryout.decision) FROM Tryout WHERE Tryout.decision = ""no""",SELECT avg(T1.HS) FROM player AS T1 JOIN tryout AS T2 ON T1.pID  =  T2.pID WHERE T2.decision  =  'no',"BL1, BL3, BN1, CL1, CE2","BL1, CE2"
42,42,1149,Find the organisation ids and details of the organisations which are involved in,"SELECT Organisations.organisation_id, Organisations.organisation_details FROM Organisations","SELECT T2.organisation_id ,  T2.organisation_details FROM Grants AS T1 JOIN Organisations AS T2 ON T1.organisation_id  =  T2.organisation_id GROUP BY T2.organisation_id HAVING sum(T1.grant_amount)  >  6000","BL1, AN2, CL1, A1f","CL1, A1f, AN2"
43,43,229,List the position of players with average number of points scored by players of that position bigger than 20.,SELECT player.Position FROM player GROUP BY player.Position HAVING AVG(player.Points) > 20,SELECT POSITION FROM player GROUP BY name HAVING avg(Points)  >=  20,"F1, AN2, BN1, CE2, A1f","CE2, BN1, A1f, AN2"
44,44,656,Find the name and capacity of products with price greater than 700 (in USD).,SELECT Catalog_Contents.capacity FROM Catalog_Contents WHERE Catalog_Contents.price_in_dollars > 700,"SELECT catalog_entry_name ,  capacity FROM Catalog_Contents WHERE price_in_dollars  >  700","BN1, F1, BL3","BN1, BL3"
45,45,713,What are the names of enzymes that include the string 'ALA'?,"SELECT enzyme.name FROM enzyme WHERE enzyme.name LIKE ""% ALA %""","SELECT name FROM enzyme WHERE name LIKE ""%ALA%""","D1c, BL3","D1, BL3"
46,46,280,"Find the description of the club called ""Tennis Club"".","SELECT Club.ClubDesc FROM Club WHERE Club.ClubName = ""Tennis club""","SELECT clubdesc FROM club WHERE clubname  =  ""Tennis Club""","D1c, D1a","D1, D1a"
47,47,1069,List the first and last name for players who participated in all star game in 1998.,SELECT all_star.game_id FROM player_college JOIN all_star ON player_college.player_id = all_star.player_id WHERE all_star.year = 1998,"SELECT name_first ,  name_last FROM player AS T1 JOIN all_star AS T2 ON T1.player_id  =  T2.player_id WHERE YEAR  =  1998","CE3, BL1, D1a","CL1, D1a"
48,48,592,"In 1980, how many cars were made?",SELECT COUNT(*) FROM car_names WHERE car_names.Model = 1980,SELECT count(*) FROM CARS_DATA WHERE YEAR  =  1980;,"BL1, CE3, BF4",CF5
49,49,675,Count the number of tracks that are part of the rock genre.,"SELECT COUNT(*) FROM Genre JOIN Track ON Genre.GenreId = Track.GenreId WHERE Genre.Name = ""rock""","SELECT COUNT(*) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GenreId  =  T2.GenreId WHERE T1.Name  =  ""Rock""","BF4, D1a","CF5, CL1, D1a"
50,50,967,Find the name and account balance of the customer whose name includes the letter ‘a’.,"SELECT customer.cust_name, customer.acc_bal FROM customer WHERE customer.cust_name LIKE ""% a %""","SELECT cust_name ,  acc_bal FROM customer WHERE cust_name LIKE '%a%'","D1c, D1a","D1, D1a"
51,51,414,What are the different cities that have more than 100 memberships?,SELECT member.Hometown FROM member GROUP BY member.Hometown HAVING COUNT(*) > 100,SELECT DISTINCT city FROM branch WHERE membership_amount  >=  100,"O2, BL1, D1c, N3, CL1","BL3, D1, O2"
52,52,668,"Find the names of all the tracks that contain the word ""you"".","SELECT Track.Name FROM Track WHERE Track.Name LIKE ""% you %""",SELECT Name FROM TRACK WHERE Name LIKE '%you%',"BL1, N3, CL1, O2, D1c, A1b",BL3
53,53,649,"Which catalog contents have a product stock number that starts from ""2""? Show the catalog entry names.","SELECT Catalog_Contents.catalog_entry_name FROM Catalog_Contents WHERE Catalog_Contents.catalog_entry_name LIKE ""2 %""","SELECT catalog_entry_name FROM catalog_contents WHERE product_stock_number LIKE ""2%""",BF4,BF4
54,54,906,"What are the support, consider, and oppose rates of each candidate, ordered ascending by their unsure rate?","SELECT candidate.Support_rate, candidate.Oppose_rate FROM candidate ORDER BY candidate.Unsure_rate","SELECT Support_rate ,  Consider_rate ,  Oppose_rate FROM candidate ORDER BY unsure_rate","D1c, BF4, BL3","BF4, BL3"
55,55,698,What is the average unit price of rock tracks?,"SELECT AVG(Track.UnitPrice) FROM Genre JOIN Track ON Genre.GenreId = Track.GenreId WHERE Genre.Name = ""rock""","SELECT AVG(T2.UnitPrice) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GenreId  =  T2.GenreId WHERE T1.Name  =  ""Rock""","BL3, D1a","BL3, D1a"
56,56,317,Find the person who has exactly one friend.,SELECT PersonFriend.friend FROM PersonFriend GROUP BY PersonFriend.name HAVING COUNT(*) = 1,SELECT name FROM PersonFriend GROUP BY name HAVING count(*)  =  1,"BL1, D1a","BL1, D1a"
57,57,757,Show the names of people and the number of times they have been on the affirmative side of debates.,"SELECT people.Name, COUNT(*) FROM debate_people JOIN people ON debate_people.Affirmative = people.People_ID WHERE debate_people.Affirmative = affirmative GROUP BY debate_people.Affirmative","SELECT T2.Name ,  COUNT(*) FROM debate_people AS T1 JOIN people AS T2 ON T1.Affirmative  =  T2.People_ID GROUP BY T2.Name","BL1, BN1, F4","BL1, F3, BN1"
58,58,761,Find the total and average amount paid in claim headers.,"SELECT SUM(Claim_Headers.Amount_Claimed), AVG(Claim_Headers.Amount_Claimed) FROM Claim_Headers","SELECT sum(amount_piad) ,  avg(amount_piad) FROM claim_headers","BL1, BN1, F4","BL1, BN1, F3"
59,59,851,"What are the first name, last name, and gender of all the good customers? Order by their last name.","SELECT Customers.first_name, Customers.last_name, Customers.gender_mf FROM Customers ORDER BY Customers.good_or_bad_customer","SELECT first_name ,  last_name ,  gender_mf FROM customers WHERE good_or_bad_customer  =  'good' ORDER BY last_name","BL1, K3, F4","BL1, F4"
60,60,1059,What are the names of all male British artists?,"SELECT artist.artist_name FROM artist WHERE artist.gender = ""British""","SELECT artist_name FROM artist WHERE country  =  ""UK"" AND gender  =  ""Male""","D1c, K3",D1
61,61,1046,What is the country of origin of the artist who is female and produced a song in Bangla?,"SELECT artist.country FROM artist JOIN song ON artist.artist_name = song.artist_name WHERE artist.gender = ""female"" AND song.languages = ""Bangla""","SELECT T1.country FROM artist AS T1 JOIN song AS T2 ON T1.artist_name  =  T2.artist_name WHERE T1.gender  =  ""Female"" AND T2.languages  =  ""bangla""","D1c, F4, D1a","D1, F4, D1a"
62,62,1062,What are the average rating and resolution of songs that are in Bangla?,"SELECT AVG(song.rating), AVG(song.resolution) FROM song WHERE song.languages = ""Bangla""","SELECT avg(rating) ,  avg(resolution) FROM song WHERE languages  =  ""bangla""",,
63,63,1324,Give me a list of descriptions of the problems that are reported by the staff whose first name is Christop.,"SELECT Problems.problem_description FROM Staff JOIN Problem_Log ON Staff.staff_id = Problem_Log.assigned_to_staff_id JOIN Problems ON Problem_Log.problem_id = Problems.problem_id WHERE Staff.staff_first_name = ""Christop""","SELECT T1.problem_description FROM problems AS T1 JOIN staff AS T2 ON T1.reported_by_staff_id = T2.staff_id WHERE T2.staff_first_name = ""Christop""","CE3, E1, D1a","E1, D1a"
64,64,391,How many states that have some college students playing in the mid position but not in the goalie position.,"SELECT COUNT(*) FROM Tryout WHERE Tryout.pPos = ""mid"" AND Tryout.pPos != ""goalie""",SELECT COUNT(*) FROM (SELECT T1.state FROM college AS T1 JOIN tryout AS T2 ON T1.cName  =  T2.cName WHERE T2.pPos  =  'mid' EXCEPT SELECT T1.state FROM college AS T1 JOIN tryout AS T2 ON T1.cName  =  T2.cName WHERE T2.pPos  =  'goalie'),"A1d, CE3, E1","CE2, E1, A1d"
65,65,1010,"Give me the times and numbers of all trains that go to Chennai, ordered by time.","SELECT train.train_number, train.time FROM train WHERE train.origin = ""Chennai"" ORDER BY train.time","SELECT TIME ,  train_number FROM train WHERE destination  =  'Chennai' ORDER BY TIME","CE2, A1d, BF4","CE2, A1d, BF4"
66,66,762,What are the total amount and average amount paid in claim headers?,"SELECT SUM(Claim_Headers.Amount_Claimed), AVG(Claim_Headers.Amount_Piad) FROM Claim_Headers","SELECT sum(amount_piad) ,  avg(amount_piad) FROM claim_headers","BL1, BF4","BL1, BF4"
67,67,1246,"What are the total number of Domestic Passengers of airports that contain the word ""London"".","SELECT SUM(airport.Total_Passengers) FROM airport WHERE airport.Domestic_Passengers LIKE ""% London %""","SELECT sum(Domestic_Passengers) FROM airport WHERE Airport_Name LIKE ""%London%""",D1c,BF4
68,68,1068,What are first and last names of players participating in all star game in 1998?,"SELECT all_star.player_id, all_star.game_id FROM player_college JOIN all_star ON player_college.player_id = all_star.player_id WHERE all_star.year = 1998","SELECT name_first ,  name_last FROM player AS T1 JOIN all_star AS T2 ON T1.player_id  =  T2.player_id WHERE YEAR  =  1998","BL1, D1c","BL1, CL1, BF4"
69,69,625,find id of the tv channels that from the countries where have more than two tv channels.,SELECT TV_Channel.Country FROM TV_Channel GROUP BY TV_Channel.Country HAVING COUNT(*) > 2,SELECT id FROM tv_channel GROUP BY country HAVING count(*)  >  2,BL1,"BL1, CL1"
70,70,971,Find the branch name of the bank that has the most number of customers.,SELECT bank.branch_ID FROM bank ORDER BY bank.no_of_customers DESC LIMIT 1,SELECT bname FROM bank ORDER BY no_of_customers DESC LIMIT 1,,
71,71,1057,"What are the names of all genres in alphabetical order, combined with its ratings?","SELECT genre.g_name, genre.rating FROM genre ORDER BY genre.rating","SELECT g_name ,  rating FROM genre ORDER BY g_name","BL1, K3","BL1, BN1"
72,72,992,What are the names and cities of bank branches that offer loans for business?,"SELECT loan.branch_ID, bank.city FROM bank JOIN loan ON bank.branch_ID = loan.branch_ID","SELECT T1.bname ,  T1.city FROM bank AS T1 JOIN loan AS T2 ON T1.branch_id  =  T2.branch_id WHERE T2.loan_type  =  'Business'","BL1, CL1, K3","BN1, CL1, F4"
73,73,5,Find the names of all the catalog entries.,SELECT Catalogs.catalog_name FROM Catalogs,SELECT distinct(catalog_entry_name) FROM catalog_contents,"A1b, CL1, CL1","CL1, A1b, F4"
74,74,1173,How many people whose age is greater 30 and job is engineer?,"SELECT COUNT(*) FROM Person WHERE Person.age > 30 AND Person.job = ""VALUE""",SELECT count(*) FROM Person WHERE age  >  30 AND job  =  'engineer',"A1b, D1, BL1, CL1","CL1, D1, A1b"
75,75,1174,HOw many engineers are older than 30?,SELECT COUNT(*) FROM Person WHERE Person.age > 30,SELECT count(*) FROM Person WHERE age  >  30 AND job  =  'engineer',"D1, F4","D1, F4"
76,76,821,Find the total checking and saving balance of all accounts sorted by the total balance in ascending order.,"SELECT ""CHECKING"", CHECKING.balance FROM CHECKING ORDER BY CHECKING.balance ASC",SELECT T1.balance + T2.balance FROM checking AS T1 JOIN savings AS T2 ON T1.custid  =  T2.custid ORDER BY T1.balance + T2.balance,"BL1, CE2, F4","L5, CE2, F4"
