,Unnamed: 0,sql_id,nl_query,sql,GT_sql,tianyi_code,zhengn_code
162,162,1152,When did researchers start and stop working?,"SELECT Project_Staff.date_from, Project_Staff.date_to FROM Project_Staff","SELECT date_from ,  date_to FROM Project_Staff WHERE role_code  =  'researcher'","K2, F4","K2, F4"
163,163,558,What are the names of all airports whose elevation is between -50 and 50?,SELECT airports.name FROM airports WHERE airports.elevation BETWEEN 50 AND 50,SELECT name FROM airports WHERE elevation BETWEEN -50 AND 50,"D1, F4","D1, F4"
164,164,818,"What are the names of customers with accounts, and how many checking accounts do each of them have?","SELECT ACCOUNTS.name, COUNT(*) FROM CHECKING JOIN ACCOUNTS ON CHECKING.custid = ACCOUNTS.custid GROUP BY CHECKING.custid","SELECT count(*) ,  T1.name FROM accounts AS T1 JOIN checking AS T2 ON T1.custid  =  T2.custid GROUP BY T1.name","D1, BN1","CL1, D1, BN1"
165,165,284,"Where us the club named ""Tennis Club"" located?","SELECT Club.ClubLocation FROM Club WHERE Club.ClubName = ""Tennis club""","SELECT clublocation FROM club WHERE clubname  =  ""Tennis Club""","BN1, D1a","CL1, BN1, D1a"
166,166,981,Find the total amount of loans offered by each bank branch.,"SELECT SUM(loan.amount), loan.branch_ID FROM loan GROUP BY loan.branch_ID","SELECT sum(amount) ,  T1.bname FROM bank AS T1 JOIN loan AS T2 ON T1.branch_id  =  T2.branch_id GROUP BY T1.bname","BL1, D1a, BN1, CE2","CE2, BN1, CL1, D1a"
167,167,390,How many schools have students playing in goalie and mid-field positions?,"SELECT COUNT(*) FROM Tryout WHERE Tryout.pPos = ""goalie"" OR Tryout.pPos = ""mid mid""",SELECT COUNT(*) FROM (SELECT cName FROM  tryout WHERE pPos  =  'goalie' INTERSECT SELECT cName FROM  tryout WHERE pPos  =  'mid'),"BL1, A1g, BN1, D1c, CE2, F2","CE2, BN1, CL1, A1g"
168,168,1267,What are the names and enrollment numbers for colleges that have more than 10000 enrolled and are located in Louisiana?,"SELECT College.cName, College.enr FROM College WHERE College.state = ""Louisiana"" AND College.enr > 10000","SELECT cName ,  enr FROM College WHERE enr  >  10000 AND state = ""LA""","F2, A1g","D1, A1g"
169,169,1236,Find the department name and room of the course INTRODUCTION TO COMPUTER SCIENCE.,"SELECT Department.DName, Department.Room FROM Course JOIN Department ON Department.DNO = Course.DNO WHERE Course.CName = ""COMPUTER SCIENCE""","SELECT T2.Dname ,  T2.Room FROM COURSE AS T1 JOIN DEPARTMENT AS T2 ON T1.DNO  =  T2.DNO WHERE T1.CName  =  ""INTRODUCTION TO COMPUTER SCIENCE""",,
170,170,1164,What is the last date that a staff member left a project?,SELECT MAX(Project_Staff.date_from) FROM Project_Staff,SELECT date_to FROM Project_Staff ORDER BY date_to DESC LIMIT 1,"BL1, KA1b, L4, D1c","D1, L4, KA1b"
171,171,384,What information do you have on colleges sorted by increasing enrollment numbers?,SELECT * FROM College ORDER BY College.enr DESC,SELECT * FROM College ORDER BY enr,"BL1, KA1b, L4, K2","L4, K2, KA1b"
172,172,1372,How many dorms are there and what is the total capacity for each gender?,"SELECT SUM(Dorm.student_capacity), Dorm.gender FROM Dorm GROUP BY Dorm.gender","SELECT count(*) ,  sum(student_capacity) ,  gender FROM dorm GROUP BY gender","K2, BL3","K2, BL3"
173,173,469,What are the advisors,SELECT DISTINCT Student.Advisor FROM Student,SELECT advisor FROM Student GROUP BY advisor HAVING count(*)  >=  2,"BL3, AN2, A2a, A1f","A2a, BL3, AN2"
174,174,636,"Find all the catalog publishers whose name contains ""Murray""","SELECT Catalogs.catalog_publisher FROM Catalogs WHERE Catalogs.catalog_name LIKE ""% Murray %""","SELECT distinct(catalog_publisher) FROM catalogs WHERE catalog_publisher LIKE ""%Murray%""","AN2, D1c, A2a, A1b, A1f","A1b, A2a, BF4, AN2"
175,175,1035,What is the name of the song that was released most recently?,SELECT song.song_name FROM song ORDER BY song.releasedate DESC LIMIT 1,"SELECT song_name ,  releasedate FROM song ORDER BY releasedate DESC LIMIT 1","A1b, D1c, BL3","A1b, BF4, BL3"
176,176,673,"What are the names and ids of the different albums, and how many tracks are on each?","SELECT Album.AlbumId, Track.AlbumId, COUNT(*) FROM Album JOIN Track ON Album.AlbumId = Track.AlbumId GROUP BY Album.AlbumId","SELECT T1.Title ,  T2.AlbumID ,  COUNT(*) FROM ALBUM AS T1 JOIN TRACK AS T2 ON T1.AlbumId  =  T2.AlbumId GROUP BY T2.AlbumID","BL1, BL3",BL2
177,177,278,Find each student's first name.,SELECT Student.Fname FROM Student,SELECT DISTINCT fname FROM student,"A1b, BL1","A1b, BL3, BL2"
178,178,929,Show the lieutenant governor and comptroller from the democratic party.,"SELECT party.Lieutenant_Governor, party.Comptroller FROM party WHERE party.Party = ""democratic""","SELECT Lieutenant_Governor ,  Comptroller FROM party WHERE Party  =  ""Democratic""","A1b, D1a","A1b, D1a"
179,179,1082,How many patients do each physician take care of? List their names and number of patients they take care of.,"SELECT Physician.Name, COUNT(*) FROM Physician JOIN Prescribes ON Physician.EmployeeID = Prescribes.Physician GROUP BY Prescribes.Physician","SELECT T1.name ,  count(*) FROM physician AS T1 JOIN patient AS T2 ON T1.employeeid  =  T2.PCP GROUP BY T1.employeeid","BN1, BE5, D1a",
180,180,1294,What is the state and enrollment of the colleges where have any students who got accepted in the tryout decision.,"SELECT College.state, College.enr FROM College JOIN Tryout ON College.cName = Tryout.cName WHERE Tryout.decision = ""tryout""","SELECT DISTINCT T1.state ,  T1.enr FROM college AS T1 JOIN tryout AS T2 ON T1.cName  =  T2.cName WHERE T2.decision  =  'yes'","BE5, D1, BN1, A1b","A1b, D1, D1a"
181,181,110,What is the id of the product that is booked for 3 times?,SELECT Products_Booked.product_id FROM Products_Booked GROUP BY Products_Booked.product_id HAVING COUNT(*) >= 3,SELECT product_id FROM products_booked GROUP BY product_id HAVING count(*)  =  3,"A1b, D1, F1","A1b, D1, F1"
182,182,700,List the names and the locations that the enzymes can make an effect.,"SELECT enzyme.name, enzyme.Location FROM enzyme JOIN medicine_enzyme_interaction ON enzyme.id = medicine_enzyme_interaction.enzyme_id","SELECT name ,  LOCATION FROM enzyme","CE2, F1","E1, F1"
183,183,681,"Count the number of customers that have an email containing ""gmail.com"".","SELECT COUNT(*) FROM Customer WHERE Customer.Email LIKE ""% gmail.com %""","SELECT COUNT(*) FROM CUSTOMER WHERE Email LIKE ""%gmail.com%""","D1c, CE2","D1, E1"
184,184,1371,Find the number of dorms and total capacity for each gender.,"SELECT COUNT(*), Dorm.gender FROM Dorm GROUP BY Dorm.gender","SELECT count(*) ,  sum(student_capacity) ,  gender FROM dorm GROUP BY gender","D1c, BL3","L5, D1"
185,185,795,Show the account id and name with at least 4 transactions.,"SELECT Financial_Transactions.account_id, COUNT(*) FROM Financial_Transactions GROUP BY Financial_Transactions.account_id HAVING COUNT(*) >= 4","SELECT T1.account_id ,  T2.account_name FROM Financial_transactions AS T1 JOIN Accounts AS T2 ON T1.account_id  =  T2.account_id GROUP BY T1.account_id HAVING count(*)  >=  4","BL1, CE2, BL3","L5, BL1, L4, CE2"
186,186,938,"Which county do the delegates on ""Appropriations"" committee belong to? Give me the county names.","SELECT county.County_name FROM election JOIN county ON election.Delegate = county.County_Id WHERE election.Committee = ""Appropriations""","SELECT T1.County_name FROM county AS T1 JOIN election AS T2 ON T1.County_id  =  T2.District WHERE T2.Committee  =  ""Appropriations""","BL1, BE5, CE2","BL1, L4, BE5, CE2"
187,187,1289,What are the names of all students who successfully tried out for the position of striker?,"SELECT Tryout.cName FROM Tryout WHERE Tryout.pPos = ""striker""",SELECT T1.pName FROM player AS T1 JOIN tryout AS T2 ON T1.pID  =  T2.pID WHERE T2.decision  =  'yes' AND T2.pPos  =  'striker',"BL1, BE5, F4, CE2","BL1, CE2, F4"
188,188,830,"How many donors have endowment for school named ""Glenn""?","SELECT COUNT(*) FROM endowment JOIN School ON endowment.School_id = School.School_id WHERE School.School_name = ""Glenn""","SELECT count(DISTINCT T1.donator_name) FROM endowment AS T1 JOIN school AS T2 ON T1.school_id  =  T2.school_id WHERE T2.school_name  =  ""Glenn""","BL1, F4, CE2, A1b","A1b, F4"
189,189,905,"Please list support, consider, and oppose rates for each candidate in ascending order by unsure rate.","SELECT candidate.Support_rate, candidate.Oppose_rate FROM candidate ORDER BY candidate.Unsure_rate ASC","SELECT Support_rate ,  Consider_rate ,  Oppose_rate FROM candidate ORDER BY unsure_rate","A1b, BL3","A1b, BL1, K2, BL3"
190,190,1384,"What are all the different product names, and how many complains has each received?","SELECT Products.product_name, COUNT(*) FROM Complaints JOIN Products ON Complaints.product_id = Products.product_id GROUP BY Complaints.product_id","SELECT t1.product_name ,  count(*) FROM products AS t1 JOIN complaints AS t2 ON t1.product_id  =  t2.product_id GROUP BY t1.product_name","BN1, BL3","CL1, BN1, K2, BL3"
191,191,1248,What are the maximum and minimum number of transit passengers of all aiports.,"SELECT MAX(airport.Transit_Passengers), MIN(airport.Transit_Passengers) FROM airport WHERE airport.Airport_ID = ""VALUE""","SELECT max(Transit_Passengers) ,  min(Transit_Passengers) FROM airport","BN1, F4","CL1, F3, BN1"
192,192,250,How many companies are headquartered in the US?,"SELECT COUNT(*) FROM company WHERE company.Headquarters = ""VALUE""",SELECT count(*) FROM company WHERE Headquarters  =  'USA',"D1, F4","D1, F3"
193,193,242,How many Bangladeshi artists are listed?,"SELECT COUNT(*) FROM artist WHERE artist.country = ""Bangladeshi""","SELECT count(*) FROM artist WHERE country  =  ""Bangladesh""","D1c, D1",
194,194,519,How many budget types do we have?,SELECT COUNT(DISTINCT Ref_Budget_Codes.Budget_Type_Code) FROM Ref_Budget_Codes,SELECT count(*) FROM Ref_budget_codes,"D1c, A2a","BL1, D1, A2a"
195,195,1401,Show last names for all student who are on scholarship.,SELECT Student.LName FROM Student,SELECT T2.Lname FROM Sportsinfo AS T1 JOIN Student AS T2 ON T1.StuID  =  T2.StuID WHERE T1.onscholarship  =  'Y',"F4, CE2, BL1, A2a","BL1, CE2, A2a, F4"
196,196,705,What are the names and trade names of the medcines that are FDA approved?,"SELECT medicine.name, medicine.Trade_Name FROM medicine WHERE medicine.FDA_approved = ""VALUE""","SELECT name ,  trade_name FROM medicine WHERE FDA_approved  =  'Yes'","F4, D1, CE2","D1, F4, CE2"
197,197,476,How many games are played for all students?,SELECT COUNT(*) FROM Plays_Games,SELECT sum(gamesplayed) FROM Sportsinfo,"cL1, D1, L4","CL1, D1, L4"
198,198,487,List all the types of forms.,SELECT Forms.form_type_code FROM Forms,SELECT DISTINCT form_type_code FROM forms,"A1b, CL1, L4","A1b, CL1, L4"
199,199,833,How many budgets are above 3000 in year 2001 or before?,SELECT SUM(budget.Budgeted) FROM budget WHERE budget.Year > 3000 OR budget.Year < 2001,SELECT count(*) FROM budget WHERE budgeted  >  3000 AND YEAR  <=  2001,"F1, L4, BF4, A1b","A1b, F1, L4, F2"
200,200,88,Show all product sizes.,SELECT Products.product_size FROM Products,SELECT DISTINCT product_size FROM Products,"F1, L4, BF4, A1b","A1b, L4, F1, F2"
201,201,763,"Find the names of customers whose name contains ""Diana"".","SELECT Customers.Customer_ID FROM Customers WHERE Customers.Customer_Details LIKE ""% Diana %""","SELECT customer_details FROM customers WHERE customer_details LIKE ""%Diana%""","D1c, BL1, A1b","A1b, BL1"
202,202,1364,What is the student capacity and type of gender for the dorm whose name as the phrase Donor in it?,"SELECT Dorm.student_capacity, Dorm.gender FROM Dorm JOIN Student ON Student.StuID = Dorm.dormid WHERE Dorm.dorm_name LIKE ""% Donor %""","SELECT student_capacity ,  gender FROM dorm WHERE dorm_name LIKE '%Donor%'","BL1, CE2","BL1, E1"
203,203,736,Find the number of universities that have over a 20000 enrollment size for each affiliation type.,"SELECT COUNT(*), university.Affiliation FROM university GROUP BY university.Affiliation HAVING SUM(university.Enrollment) > 20000","SELECT count(*) ,  affiliation FROM university WHERE enrollment  >  20000 GROUP BY affiliation","F4, O2, D1c, CE2","E1, O2"
204,204,799,Show invoice dates and order id and details for all invoices.,"SELECT Invoices.invoice_date, Invoices.order_id FROM Invoices","SELECT T1.invoice_date ,  T1.order_id ,  T2.order_details FROM Invoices AS T1 JOIN Orders AS T2 ON T1.order_id  =  T2.order_id","F4, BL3, O2, CE2","CE2, BL3"
205,205,1131,What are the low and high estimates of film markets?,"SELECT MIN(film_market_estimation.Low_Estimate), MIN(film_market_estimation.High_Estimate) FROM film_market_estimation","SELECT Low_Estimate ,  High_Estimate FROM film_market_estimation","CE2, L4, BL3","CE2, L4, BL3"
206,206,1347,What are the total purchases for members rated at level 6?,SELECT SUM(purchase.Total_pounds) FROM purchase JOIN member ON purchase.Member_ID = member.Member_ID WHERE member.Level = 6,SELECT count(*) FROM purchase AS T1 JOIN member AS T2 ON T1.member_id  =  T2.member_id WHERE T2.level  =  6,,
207,207,459,What type of game is Call of Destiny?,"SELECT Video_Games.GType FROM Video_Games WHERE Video_Games.GName = ""Call Destiny""","SELECT gtype FROM Video_games WHERE gname  =  ""Call of Destiny""","D1c, L4","D1c, L4"
208,208,633,Which head's name has the substring 'Ha'? List the id and name.,"SELECT head.head_ID, head.name FROM head WHERE head.name LIKE ""% Ha %""","SELECT head_id ,  name FROM head WHERE name LIKE '%Ha%'",,"D1c, D1"
209,209,902,Return the top 3 greatest support rates.,"SELECT ""candidate"" FROM candidate ORDER BY candidate.Support_rate DESC LIMIT 3",SELECT support_rate FROM candidate ORDER BY support_rate DESC LIMIT 3,"D1c, BL1","BL1, D1"
210,210,621,"What is the air date of TV series with Episode ""A Love of a Lifetime""?","SELECT TV_series.Air_Date FROM TV_series WHERE TV_series.Episode = ""A Love of A Lifetime""","SELECT Air_Date FROM TV_series WHERE Episode = ""A Love of a Lifetime"";","BL1, D1a","BL1, D1a"
211,211,696,Please show the employee last names that serves no more than 20 customers.,SELECT Employee.LastName FROM Employee GROUP BY Employee.LastName HAVING COUNT(*) > 20,SELECT T1.LastName FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SupportRepId  =  T2.EmployeeId GROUP BY T1.SupportRepId HAVING COUNT(*)  <=  20,"CE2, F1, D1a, BN1, CL1","CE2, F1, D1a"
212,212,191,What is the total number of customers across banks?,SELECT COUNT(*) FROM bank,SELECT sum(no_of_customers) FROM bank,"F1, BN1, L4, CL1, CE2","CE2, L4, F1"
213,213,4,How many acting statuses are there?,SELECT COUNT(*) FROM management,SELECT count(DISTINCT temporary_acting) FROM management,"A1b, L4","A1b, L4"
214,214,37,How many kinds of enzymes are there?,SELECT COUNT(DISTINCT medicine_enzyme_interaction.interaction_type) FROM medicine_enzyme_interaction,SELECT count(*) FROM enzyme,"CL1, A1b","CL1, K2, A2a"
215,215,41,What is the maximum Online Mendelian Inheritance in Man (OMIM) value of the enzymes?,SELECT MAX(enzyme.OMIM) FROM enzyme WHERE enzyme.Chromosome = OMIM,SELECT max(OMIM) FROM enzyme,F3,"F3, CL1"
216,216,123,What are all role codes?,SELECT Employees.role_code FROM Employees,SELECT role_code FROM ROLES;,CL1,"CL1, BL1"
217,217,190,How many customers are there?,SELECT COUNT(*) FROM customer,SELECT sum(no_of_customers) FROM bank,"L4, CL1","CL1, L4, L5"
218,218,209,What are the names of the different banks that have provided loans?,SELECT DISTINCT customer.cust_name FROM bank JOIN loan ON bank.branch_ID = loan.cust_ID JOIN customer ON bank.branch_ID = customer.branch_ID,SELECT DISTINCT T1.bname FROM bank AS T1 JOIN loan AS T2 ON T1.branch_id  =  T2.branch_id,"BL1, E1, BE5","CL1, BL1, E1, BE5"
219,219,230,What are the positions of players whose average number of points scored by that position is larger than 20?,SELECT player.Position FROM player GROUP BY player.Position HAVING AVG(player.Points) > 20,SELECT POSITION FROM player GROUP BY name HAVING avg(Points)  >=  20,"F1, BN1","CF5, F1"
220,220,232,What are the types of competition that have most 5 competitions for that type?,SELECT competition.Competition_type FROM competition GROUP BY competition.Competition_type HAVING COUNT(*) > 5 ORDER BY COUNT(*) DESC LIMIT 5,SELECT Competition_type FROM competition GROUP BY Competition_type HAVING COUNT(*)  <=  5,O3,BL1
221,221,237,Find the names of all English songs.,"SELECT song.song_name FROM song WHERE song.languages = ""English""","SELECT song_name FROM song WHERE languages  =  ""english""",D1a,D1a
222,222,277,What are the first names of all the students?,SELECT Student.Fname FROM Student,SELECT DISTINCT fname FROM student,A1b,"F3, A2a"
223,223,295,What is the complete description of the researcher role.,"SELECT SUM(Staff_Roles.role_description) FROM Staff_Roles WHERE Staff_Roles.role_code = ""researcher""",SELECT role_description FROM Staff_Roles WHERE role_code  =  'researcher',L4,"L5, D1"
224,224,303,What are the descriptions of all the project outcomes?,SELECT Research_Outcomes.outcome_description FROM Research_Outcomes,SELECT T1.outcome_description FROM Research_outcomes AS T1 JOIN Project_outcomes AS T2 ON T1.outcome_code  =  T2.outcome_code,CE2,"D1c, CE2"
225,225,306,How many females are in the network?,"SELECT COUNT(*) FROM Person WHERE Person.gender = ""VALUE""",SELECT count(*) FROM Person WHERE gender  =  'female',D1,"D1, BL3"
226,226,330,What are the names of courses with 1 credit?,SELECT Course.CName FROM Course WHERE Course.CID = 1,SELECT CName FROM COURSE WHERE Credits  =  1,BF4,"F4, BF4"
227,227,334,How many departments are in the division AS?,SELECT COUNT(DISTINCT Department.DName) FROM Department WHERE Department.Division = as,"SELECT count(*) FROM DEPARTMENT WHERE Division  =  ""AS""","D1c, A2a","L5, BL1, BN1, D1a"
228,228,346,"What are the first names of students, ordered by age from greatest to least?",SELECT Student.Fname FROM Student ORDER BY Student.Age,SELECT Fname FROM STUDENT ORDER BY Age DESC,K2,K2
229,229,362,"How many students, on average, does each college have enrolled?","SELECT AVG(College.enr), College.cName FROM College GROUP BY College.cName",SELECT avg(enr) FROM College,"N3, BL2","BE5, BL2"
230,230,364,How many different colleges are there?,SELECT COUNT(DISTINCT College.cName) FROM College,SELECT count(*) FROM College,A2a,"A1b, CE2"
231,231,373,What are the unique types of player positions in the tryout?,SELECT DISTINCT Tryout.pPos FROM Tryout,SELECT count(DISTINCT pPos) FROM tryout,L5,"L5, A2a, D1a"
232,232,430,Find the number of distinct amenities.,SELECT COUNT(DISTINCT Dorm_amenity.amenity_name) FROM Dorm_amenity,SELECT count(*) FROM dorm_amenity,A2a,"BL1, F3, KA1b, A2a"
233,233,431,How many diffrent dorm amenities are there?,SELECT COUNT(*) FROM Dorm,SELECT count(*) FROM dorm_amenity,CL1,CL1
234,234,437,How many dorms have amenities?,SELECT COUNT(*) FROM Dorm,SELECT count(DISTINCT dormid) FROM has_amenity,"CL1, A1b","CL1, BL1, F3"
235,235,470,How many sports do we have?,SELECT COUNT(*) FROM SportsInfo,SELECT count(DISTINCT sportname) FROM Sportsinfo,A1b,A1b
236,236,541,How many staff live in state Georgia?,"SELECT COUNT(*) FROM Staff JOIN Addresses ON Staff.staff_address_id = Addresses.address_id WHERE Addresses.state_province_county = ""Georgia""","SELECT count(*) FROM Addresses WHERE state_province_county = ""Georgia"";","BL3, BL1","BL3, BL1"
237,237,544,What is the date of birth of every customer whose status code is 'Good Customer'?,"SELECT Customers.date_of_birth FROM Customers WHERE Customers.customer_status_code = ""Good customer""",SELECT date_of_birth FROM Customers WHERE customer_status_code  =  'Good Customer',D1a,"BL1, L4, F4, D1a"
238,238,626,What are the ids of all tv channels that have more than 2 TV channels?,SELECT TV_series.Channel FROM TV_series GROUP BY TV_series.Channel HAVING COUNT(*) > 2,SELECT id FROM tv_channel GROUP BY country HAVING count(*)  >  2,"BL1, BN1, CL1","A1b, BN1, CL1"
239,239,632,"Which department has more than 1 head at a time? List the id, name and the number of heads.","SELECT department.Department_ID, department.Name, COUNT(*) FROM department JOIN management ON department.Department_ID = management.head_ID GROUP BY management.department_ID HAVING COUNT(*) > 1","SELECT T1.department_id ,  T1.name ,  count(*) FROM management AS T2 JOIN department AS T1 ON T1.department_id  =  T2.department_id GROUP BY T1.department_id HAVING count(*)  >  1",BE5,"L4, CL1, BE5"
240,240,637,"Which catalog publishers have substring ""Murray"" in their names?","SELECT Catalogs.catalog_publisher FROM Catalogs WHERE Catalogs.catalog_name LIKE ""% Murray %""","SELECT distinct(catalog_publisher) FROM catalogs WHERE catalog_publisher LIKE ""%Murray%""","A1b, BF4, D1c","A1b, BL1"
241,241,650,Find the names of catalog entries with level number 8.,SELECT Catalogs.catalog_name FROM Catalogs JOIN Catalog_Contents ON Catalogs.catalog_id = Catalog_Contents.catalog_entry_id WHERE Catalog_Contents.catalog_level_number = 8,"SELECT t1.catalog_entry_name FROM Catalog_Contents AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id  =  t2.catalog_entry_id WHERE t2.catalog_level_number  =  ""8""","BE5, CE3",E1
242,242,655,Which attribute definitions have attribute value 0? Give me the attribute name and attribute ID.,"SELECT Attribute_Definitions.attribute_name, Catalog_Contents_Additional_Attributes.attribute_id FROM Attribute_Definitions JOIN Catalog_Contents_Additional_Attributes ON Attribute_Definitions.attribute_id = Catalog_Contents_Additional_Attributes.attribute_id WHERE Catalog_Contents_Additional_Attributes.attribute_value = 0","SELECT t1.attribute_name ,  t1.attribute_id FROM Attribute_Definitions AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.attribute_id  =  t2.attribute_id WHERE t2.attribute_value  =  0",CL1,"CL1, BL3"
243,243,657,Which catalog contents has price above 700 dollars? Show their catalog entry names and capacities.,"SELECT Catalogs.catalog_name, Catalog_Contents.capacity FROM Catalogs JOIN Catalog_Contents ON Catalogs.catalog_id = Catalog_Contents.catalog_entry_id WHERE Catalog_Contents.price_in_dollars > 700","SELECT catalog_entry_name ,  capacity FROM Catalog_Contents WHERE price_in_dollars  >  700",BL1,"BL1, E1, D1a"
244,244,661,What are the names of artist who have the letter 'a' in their names?,"SELECT Artist.Name FROM Artist WHERE Artist.Name LIKE ""% a %""","SELECT Name FROM ARTIST WHERE Name LIKE ""%a%""",D1c,"D1, A1f, AN2"
245,245,670,What are the durations of the longest and the shortest tracks in milliseconds?,"SELECT Track.Milliseconds, (Track.Milliseconds - Track.Milliseconds) FROM Track ORDER BY (Track.Milliseconds - Track.Milliseconds) LIMIT 1","SELECT max(Milliseconds) ,  min(Milliseconds) FROM TRACK",L4,"L5, CL1, BN1"
246,246,677,Find the average unit price of jazz tracks.,"SELECT AVG(Track.UnitPrice) FROM Genre JOIN Track ON Genre.GenreId = Track.GenreId WHERE Genre.Name = ""jazz""","SELECT AVG(UnitPrice) FROM GENRE AS T1 JOIN TRACK AS T2 ON T1.GenreId  =  T2.GenreId WHERE T1.Name  =  ""Jazz""",D1a,"L5, A2a, D1a"
247,247,678,"What is the first name and last name of the customer that has email ""[email]""?","SELECT Customer.FirstName, Customer.LastName FROM Customer WHERE Customer.Email = ""luisg @ embraer.com.br""","SELECT FirstName ,  LastName FROM CUSTOMER WHERE Email  =  ""[email]""",D1c,"D1, BE5"
248,248,690,Find the address of all customers that live in Germany and have invoice.,"SELECT DISTINCT Customer.Address FROM Customer JOIN Invoice ON Customer.CustomerId = Invoice.CustomerId WHERE Invoice.BillingCountry = ""Germany""","SELECT DISTINCT T1.Address FROM CUSTOMER AS T1 JOIN INVOICE AS T2 ON T1.CustomerId  =  T2.CustomerId WHERE T1.country  =  ""Germany""",BF4,"CL1, CF5"
249,249,695,What are the first names and support rep ids for employees serving 10 or more customers?,"SELECT Employee.FirstName, Customer.SupportRepId FROM Employee JOIN Customer ON Employee.EmployeeId = Customer.SupportRepId GROUP BY Employee.EmployeeId HAVING COUNT(*) >= 10","SELECT T1.FirstName ,  T1.SupportRepId FROM CUSTOMER AS T1 JOIN EMPLOYEE AS T2 ON T1.SupportRepId  =  T2.EmployeeId GROUP BY T1.SupportRepId HAVING COUNT(*)  >=  10","BN1, CL1","CL1, L4"
250,250,732,Find the schools that were either founded after 1850 or public.,"SELECT university.School FROM university WHERE university.Founded > 1850 OR university.Founded = ""public""",SELECT school FROM university WHERE founded  >  1850 OR affiliation  =  'Public',"D1a, BF4","D1, D1a"
251,251,744,List the names of all left-footed players who have overall rating between 85 and 90.,"SELECT Player.player_name FROM Player JOIN Player_Attributes ON Player.id = Player_Attributes.player_api_id WHERE Player_Attributes.overall_rating BETWEEN 85 AND 90 AND Player_Attributes.preferred_foot = ""VALUE VALUE VALUE VALUE VALUE0""","SELECT DISTINCT T1.player_name FROM Player AS T1 JOIN Player_Attributes AS T2 ON T1.player_api_id = T2.player_api_id WHERE T2.preferred_foot  =  ""left"" AND T2.overall_rating  >=  85 AND T2.overall_rating  <=  90","BE5, D1, A1b","A1b, D1, CL1"
252,252,756,"Show the names of people, and dates and venues of debates they are on the affirmative side.",SELECT * FROM people,"SELECT T3.Name ,  T2.Date ,  T2.Venue FROM debate_people AS T1 JOIN debate AS T2 ON T1.Debate_ID  =  T2.Debate_ID JOIN people AS T3 ON T1.Affirmative  =  T3.People_ID","A1b, BL1, CE2","A1b, BL1, CE2"
253,253,779,"Show id, first name and last name for all customers and the number of accounts.","SELECT Customers.customer_id, Customers.customer_first_name, COUNT(*) FROM Customers JOIN Accounts ON Customers.customer_id = Accounts.customer_id GROUP BY Customers.customer_id","SELECT T1.customer_id ,  T2.customer_first_name ,  T2.customer_last_name ,  count(*) FROM Accounts AS T1 JOIN Customers AS T2 ON T1.customer_id  =  T2.customer_id GROUP BY T1.customer_id","BL3, CE3","D1, BL3"
254,254,785,How many transaction does each account have? Show the number and account id.,"SELECT Financial_Transactions.account_id, COUNT(*) FROM Financial_Transactions GROUP BY Financial_Transactions.account_id","SELECT count(*) ,  account_id FROM Financial_transactions",N3,"BL1, CE2"
